2021-09-17 00:11:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 03:49:05.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 03:49:10.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1893
2021-09-17 03:50:14.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 03:50:15.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 03:50:16.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 03:50:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 03:50:23.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5206
2021-09-17 03:50:25.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 03:50:27.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000738CHL05
2021-09-17 03:50:31.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254774CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197297CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191083CILVASK
2021-09-17 03:51:29.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 03:51:30.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 03:51:32.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 03:51:39.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 03:51:40.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 03:51:44.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5208
2021-09-17 03:51:45.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 03:51:49.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003469CHL05
2021-09-17 03:51:52.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199175CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192075CILVASK
2021-09-17 03:53:01.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 03:53:02.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 03:53:42.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 03:53:43.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 03:53:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 03:53:48.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 03:53:51.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5214
2021-09-17 03:53:53.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 03:53:55.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000750CHL05
2021-09-17 03:53:57.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210913IRM1A11254775CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197298CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3191084CILVASK
2021-09-17 03:54:39.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 03:54:39.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 03:54:43.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 03:54:50.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 03:54:51.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 03:54:57.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5205
2021-09-17 03:54:58.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 03:55:01.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003549CHL05
2021-09-17 03:55:05.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196465CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190018CILVASK
2021-09-17 03:56:16.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 03:56:17.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 03:56:45.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 03:56:46.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 03:56:49.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 03:56:54.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 03:56:55.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 03:57:00.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5202
2021-09-17 03:57:01.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 03:57:05.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000752CHL05
2021-09-17 03:57:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199176CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192074CILVASK
2021-09-17 03:57:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 03:57:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 03:57:48.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 03:57:54.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 03:57:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 03:58:02.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5400
2021-09-17 03:58:03.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 03:58:09.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003547CHL05
2021-09-17 03:58:13.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196464CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190019CILVASK
2021-09-17 03:58:47.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 03:58:49.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 03:58:51.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 03:58:57.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1873
2021-09-17 03:59:52.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 03:59:52.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 03:59:55.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 04:00:01.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:00:02.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:00:06.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5374
2021-09-17 04:00:08.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:00:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000826CHL05
2021-09-17 04:00:13.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256577CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199156CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192103CILVASK
2021-09-17 04:01:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:01:30.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:01:31.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:01:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:01:38.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5377
2021-09-17 04:01:40.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:01:42.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000838CHL05
2021-09-17 04:01:46.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257066CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199650CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192789CILVASK
2021-09-17 04:02:22.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:02:23.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:02:25.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 04:02:33.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:02:35.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:02:39.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5365
2021-09-17 04:02:41.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 04:02:43.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000824CHL05
2021-09-17 04:02:46.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196463CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190020CILVASK
2021-09-17 04:03:09.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 04:03:12.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 04:03:14.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 04:03:21.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1895
2021-09-17 04:04:26.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:04:26.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU28273-2M40000000042
2021-09-17 04:04:29.144> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-09-17 04:04:41.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 04:04:46.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:04:48.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:04:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5361
2021-09-17 04:04:53.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:04:55.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000836CHL05
2021-09-17 04:04:58.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199155CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192104CILVASK
2021-09-17 04:05:31.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:05:32.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:05:33.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:05:37.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:05:40.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5375
2021-09-17 04:05:42.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:05:44.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000812CHL05
2021-09-17 04:05:47.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257067CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199651CILAVASK#[)>06VEA3ZP25380N7100S28WT210914ISA1A3192788CILVASK
2021-09-17 04:06:52.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:06:53.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:06:56.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 04:07:01.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:07:03.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:07:07.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5376
2021-09-17 04:07:09.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:07:11.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003551CHL05
2021-09-17 04:07:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199154CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192105CILVASK
2021-09-17 04:08:04.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 04:08:05.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 04:08:06.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 04:08:11.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1876
2021-09-17 04:09:38.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:09:39.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:09:40.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 04:09:46.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:09:47.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:09:51.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5378
2021-09-17 04:09:54.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:09:55.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000796CHL05
2021-09-17 04:09:58.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199153CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192106CILVASK
2021-09-17 04:10:26.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:10:27.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:10:28.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 04:10:36.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:10:37.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:10:41.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5382
2021-09-17 04:10:43.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:10:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000870CHL05
2021-09-17 04:10:49.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199151CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192090CILVASK
2021-09-17 04:12:04.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-17 04:12:05.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 04:12:07.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-17 04:12:15.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 04:12:52.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:12:53.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:12:58.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 04:13:04.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:13:05.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:13:12.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5379
2021-09-17 04:13:13.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 04:13:16.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000832CHL05
2021-09-17 04:13:18.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196450CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190010CILVASK
2021-09-17 04:13:51.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:13:52.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:13:53.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:13:57.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:14:00.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5381
2021-09-17 04:14:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:14:03.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000872CHL05
2021-09-17 04:14:06.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210915IRM1A11257008CILAVASK#[)>06VEA3ZP25310N7010S5RAT210915IRA1A11199591CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191172CILVASK
2021-09-17 04:15:09.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 04:15:18.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 04:16:24.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:16:24.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:16:27.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:16:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:16:34.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5372
2021-09-17 04:16:35.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:16:37.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000858CHL05
2021-09-17 04:16:40.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254706CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197227CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190944CILVASK
2021-09-17 04:17:10.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:17:13.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:17:16.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 04:17:24.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:17:25.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:17:29.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5371
2021-09-17 04:17:30.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 04:17:33.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000866CHL05
2021-09-17 04:17:36.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210910IRM1A11253936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196449CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190002CILVASK
2021-09-17 04:18:25.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 04:18:26.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 04:18:29.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-17 04:18:40.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 04:19:33.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:19:34.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:19:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 04:19:42.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:19:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:19:49.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5387
2021-09-17 04:19:51.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:19:53.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000868CHL05
2021-09-17 04:19:56.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199152CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192089CILVASK
2021-09-17 04:20:35.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:20:36.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:20:37.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 04:20:41.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 04:20:45.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5384
2021-09-17 04:20:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 04:20:49.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000828CHL05
2021-09-17 04:20:52.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254705CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197226CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190936CILVASK
2021-09-17 04:21:46.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 04:21:47.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 04:21:50.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 04:21:56.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 04:21:58.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 04:22:04.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5392
2021-09-17 04:22:06.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
