2021-09-10 00:10:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:16:23.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001029CHL05
2021-09-10 08:16:25.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191641CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187619CILVASK
2021-09-10 08:17:04.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:17:05.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:17:07.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:17:13.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:17:16.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:17:20.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9787
2021-09-10 08:17:29.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:17:35.386> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001007CHL05
2021-09-10 08:17:42.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001696CHL05
2021-09-10 08:17:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193399CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188473CILVASK
2021-09-10 08:18:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 08:18:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 08:18:26.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-10 08:18:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 08:19:13.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:19:14.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:19:16.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 08:19:25.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:19:27.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:19:31.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0340
2021-09-10 08:19:42.636> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-09-10 08:19:51.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 08:19:58.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001007CHL05
2021-09-10 08:20:02.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191642CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187618CILVASK
2021-09-10 08:20:23.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 08:20:24.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 08:20:27.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 08:20:33.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1435
2021-09-10 08:21:49.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:21:51.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 08:21:58.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0322
2021-09-10 08:22:04.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 08:22:21.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0001033CHL05
2021-09-10 08:22:24.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210909IRM1A11252181CILAVASK#[)>06VEA3ZP25310N7620S5BBT210909IRA1A11194652CILAVASK#[)>06VEA3ZP25380N7600S28WT210623ISA1A3146880CILVASK
2021-09-10 08:22:46.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:22:47.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:22:49.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:22:56.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:23:00.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:23:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0328
2021-09-10 08:23:16.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:23:25.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000620CHL05
2021-09-10 08:23:27.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193393CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188408CILVASK
2021-09-10 08:24:31.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:24:32.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:24:38.825> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-09-10 08:24:41.568> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPD005210608002620210608282732M400        000000000000042C2MLE132
2021-09-10 08:24:42.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:24:47.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:24:50.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:24:54.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0326
2021-09-10 08:25:03.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:25:08.444> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000612CHL05
2021-09-10 08:25:14.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001690CHL05
2021-09-10 08:25:19.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193394CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188409CILVASK
2021-09-10 08:25:40.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 08:25:41.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 08:25:44.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 08:25:50.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1475
2021-09-10 08:26:09.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:26:10.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:26:12.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:26:18.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:26:21.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:26:31.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4527
2021-09-10 08:26:39.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:26:44.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000612CHL05
2021-09-10 08:26:47.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193395CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188410CILVASK
2021-09-10 08:27:17.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:27:18.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:27:21.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 08:27:43.901> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-09-10 08:27:53.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:27:55.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:27:59.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9777
2021-09-10 08:28:07.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 08:28:12.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001686CHL05
2021-09-10 08:28:17.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191606CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187833CILVASK
2021-09-10 08:28:40.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:28:41.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:28:42.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:28:49.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:28:52.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:28:56.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9782
2021-09-10 08:29:04.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:29:10.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000616CHL05
2021-09-10 08:29:11.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193396CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188470CILVASK
2021-09-10 08:29:47.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 08:29:49.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 08:29:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 08:29:57.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1427
2021-09-10 08:30:48.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:30:49.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:30:54.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 08:31:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 08:31:04.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9784
2021-09-10 08:31:20.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:31:25.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000614CHL05
2021-09-10 08:31:27.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250505CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192662CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185939CILVASK
2021-09-10 08:31:48.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:31:51.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 08:31:57.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6010
2021-09-10 08:32:05.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 08:32:19.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000624CHL05
2021-09-10 08:32:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210909IRM1A11252189CILAVASK#[)>06VEA3ZP25310N7620S5BBT210909IRA1A11194660CILAVASK#[)>06VEA3ZP25380N7600S28WT210701ISA1A3151402CILVASK
2021-09-10 08:32:41.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:32:43.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:32:44.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:32:51.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:32:55.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:32:59.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4502
2021-09-10 08:33:09.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:33:15.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001694CHL05
2021-09-10 08:33:20.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193397CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188471CILVASK
2021-09-10 08:34:18.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 08:34:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 08:34:26.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-10 08:34:28.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 08:34:56.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:34:57.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 08:35:00.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6015
2021-09-10 08:35:04.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 08:35:15.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000618CHL05
2021-09-10 08:35:18.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210908IRM1A11251058CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193223CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187232CILVASK
2021-09-10 08:35:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:35:47.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:35:49.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:35:55.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:35:58.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:36:01.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@9776
2021-09-10 08:36:14.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:36:19.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000608CHL05
2021-09-10 08:36:21.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210908IRM1A11251224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210908IRA1A11193398CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188472CILVASK
2021-09-10 08:36:38.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:36:39.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:36:41.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:36:47.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:36:50.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:36:54.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4526
2021-09-10 08:37:02.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:37:08.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000610CHL05
2021-09-10 08:37:09.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195607CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189392CILVASK
2021-09-10 08:37:31.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 08:37:33.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 08:37:58.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 08:38:20.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:38:21.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:38:24.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 08:39:01.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:39:04.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:39:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6002
2021-09-10 08:39:18.999> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-09-10 08:39:30.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 08:39:36.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000666CHL05
2021-09-10 08:39:37.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210906IRM1A11249386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191522CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187791CILVASK
2021-09-10 08:39:56.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:39:57.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:39:59.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:40:06.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:40:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:40:12.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6009
2021-09-10 08:40:21.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:40:30.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000660CHL05
2021-09-10 08:40:32.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195606CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189393CILVASK
2021-09-10 08:40:53.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:40:54.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:40:56.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:41:01.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:41:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:41:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6012
2021-09-10 08:41:14.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:41:20.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000655CHL05
2021-09-10 08:41:21.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195605CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189394CILVASK
2021-09-10 08:41:45.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:41:46.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:41:48.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 08:41:54.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:41:57.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:42:02.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6007
2021-09-10 08:42:10.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 08:42:17.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000670CHL05
2021-09-10 08:42:19.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210906IRM1A11249385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210906IRA1A11191521CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187784CILVASK
2021-09-10 08:42:41.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 08:42:42.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 08:42:49.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-10 08:43:00.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 08:43:34.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:43:36.293> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-10 08:43:40.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:43:42.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 08:43:49.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:43:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:43:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6001
2021-09-10 08:44:04.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 08:44:15.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000674CHL05
2021-09-10 08:44:18.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195604CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189377CILVASK
2021-09-10 08:44:36.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 08:44:37.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 08:44:40.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-10 08:44:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 08:44:54.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 08:44:57.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6014
2021-09-10 08:45:08.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-10 08:45:13.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001532CHL05
