2021-09-01 00:10:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:32:21.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:32:22.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:32:23.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 06:32:27.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 06:32:27.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 06:32:36.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8262
2021-09-01 06:32:41.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 06:32:50.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000345CHL05
2021-09-01 06:32:51.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181252CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179327CILVASK
2021-09-01 06:33:18.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:33:19.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:33:27.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 06:33:35.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 06:33:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8374
2021-09-01 06:33:44.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:33:51.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000347CHL05
2021-09-01 06:33:52.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243636CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185677CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181926CILVASK
2021-09-01 06:34:14.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 06:34:16.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 06:35:20.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:35:20.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:35:26.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 06:35:26.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 06:35:28.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8266
2021-09-01 06:35:32.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:35:39.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000353CHL05
2021-09-01 06:35:41.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243635CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185676CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181925CILVASK
2021-09-01 06:36:23.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:36:24.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:36:26.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 06:36:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 06:36:32.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 06:36:41.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8375
2021-09-01 06:36:44.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 06:36:51.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000327CHL05
2021-09-01 06:36:53.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181251CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179326CILVASK
2021-09-01 06:37:14.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:37:14.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:37:15.827> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-09-01 06:37:20.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 06:37:21.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 06:37:23.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 06:37:32.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8272
2021-09-01 06:37:35.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:37:42.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001437CHL05
2021-09-01 06:37:45.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210827IRM1A11241479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183544CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181214CILVASK
2021-09-01 06:38:10.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-01 06:38:11.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 06:38:13.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 06:38:52.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:38:53.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:38:54.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 06:38:56.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 06:38:59.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8372
2021-09-01 06:39:07.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:39:12.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001441CHL05
2021-09-01 06:39:16.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243634CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185675CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181915CILVASK
2021-09-01 06:39:40.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:39:41.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:39:43.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 06:39:45.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 06:39:45.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 06:39:55.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8367
2021-09-01 06:39:58.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 06:40:06.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001403CHL05
2021-09-01 06:40:07.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181250CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179343CILVASK
2021-09-01 06:40:34.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:40:35.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:40:36.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 06:40:38.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 06:40:40.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8275
2021-09-01 06:40:50.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:40:58.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001393CHL05
2021-09-01 06:40:59.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243633CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185674CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181916CILVASK
2021-09-01 06:41:49.086> Wait for trolley! Check limit switch.
2021-09-01 06:41:49.944> Wait for trolley! Check limit switch.
2021-09-01 06:41:53.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-01 06:41:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 06:41:55.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 06:43:34.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:43:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:43:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 06:43:37.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 06:43:39.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8373
2021-09-01 06:43:48.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:43:55.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001401CHL05
2021-09-01 06:43:57.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243632CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185673CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3181917CILVASK
2021-09-01 06:44:20.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:44:21.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:44:23.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 06:44:25.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 06:44:26.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 06:44:35.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6688
2021-09-01 06:44:38.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 06:44:49.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001395CHL05
2021-09-01 06:44:51.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181249CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179342CILVASK
2021-09-01 06:45:12.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:45:13.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:45:15.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 06:45:16.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 06:45:17.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 06:45:25.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6692
2021-09-01 06:45:27.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:45:35.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001445CHL05
2021-09-01 06:45:36.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210827IRM1A11241480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183545CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181213CILVASK
2021-09-01 06:46:03.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-01 06:46:04.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 06:47:36.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:47:37.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:47:37.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 06:47:40.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 06:47:43.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6280
2021-09-01 06:47:53.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:48:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000491CHL05
2021-09-01 06:48:02.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243661CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185702CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181386CILVASK
2021-09-01 06:48:23.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:48:24.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:48:26.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 06:48:29.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 06:48:30.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 06:48:39.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6271
2021-09-01 06:48:42.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 06:48:51.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000493CHL05
2021-09-01 06:48:52.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181248CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179341CILVASK
2021-09-01 06:49:41.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:49:41.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:49:42.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 06:49:43.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 06:49:44.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6289
2021-09-01 06:49:45.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:49:58.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000489CHL05
2021-09-01 06:49:59.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243660CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185701CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181385CILVASK
2021-09-01 06:50:22.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 06:50:22.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 06:51:25.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:51:25.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:51:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 06:51:29.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 06:51:31.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6684
2021-09-01 06:51:40.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:51:47.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000487CHL05
2021-09-01 06:51:50.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243659CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185700CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181384CILVASK
2021-09-01 06:52:13.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:52:14.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:52:16.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 06:52:18.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 06:52:19.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 06:52:29.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6288
2021-09-01 06:52:33.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 06:52:40.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000497CHL05
2021-09-01 06:52:42.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180134CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178358CILVASK
2021-09-01 06:53:03.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:53:04.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:53:06.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 06:53:07.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 06:53:08.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 06:53:17.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6279
2021-09-01 06:53:22.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:53:30.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000495CHL05
2021-09-01 06:53:32.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210827IRM1A11241481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183546CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181212CILVASK
2021-09-01 06:54:48.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-01 06:54:48.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 06:56:10.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:56:10.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:56:17.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 06:56:18.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 06:56:19.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6278
2021-09-01 06:56:20.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:56:30.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000483CHL05
2021-09-01 06:56:31.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243658CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185699CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181383CILVASK
2021-09-01 06:56:55.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:56:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:56:58.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 06:57:00.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 06:57:01.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 06:57:11.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6656
2021-09-01 06:57:15.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 06:57:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000485CHL05
2021-09-01 06:57:25.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180133CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178357CILVASK
2021-09-01 06:57:54.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 06:57:55.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 06:57:56.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 06:57:58.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 06:58:06.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6657
2021-09-01 06:58:11.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 06:58:22.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0001409CHL05
2021-09-01 06:58:23.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243657CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185698CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181382CILVASK
2021-09-01 06:58:50.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 06:58:51.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 06:58:57.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-01 07:00:01.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:00:02.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:00:03.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 07:00:05.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 07:00:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6277
2021-09-01 07:00:15.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 07:00:23.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005213CHL05
2021-09-01 07:00:24.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243656CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185697CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181381CILVASK
2021-09-01 07:01:29.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 07:01:29.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 07:01:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 07:01:34.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 07:01:35.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 07:01:45.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6290
2021-09-01 07:01:48.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 07:01:57.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005181CHL05
2021-09-01 07:01:59.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180132CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178356CILVASK
