2021-09-27 06:00:11.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 07:50:12.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 07:50:15.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000296CHL05
2021-09-27 07:50:17.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201463CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194740CILVASK
2021-09-27 07:51:49.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 07:51:49.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 07:51:51.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 07:51:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 07:51:57.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 07:52:01.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8411
2021-09-27 07:52:08.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 07:52:10.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003223CHL05
2021-09-27 07:52:14.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201462CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194741CILVASK
2021-09-27 07:52:34.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-27 07:52:35.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-27 07:52:37.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 07:53:34.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 07:53:35.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 07:53:37.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 07:53:44.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 07:53:45.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 07:53:50.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8417
2021-09-27 07:53:52.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 07:53:54.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005518CHL05
2021-09-27 07:53:57.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185839CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182201CILVASK
2021-09-27 07:54:27.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 07:54:28.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 07:54:29.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 07:54:35.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 07:54:36.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 07:54:40.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8424
2021-09-27 07:54:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 07:54:44.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003233CHL05
2021-09-27 07:54:47.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201461CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194742CILVASK
2021-09-27 07:55:17.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 07:55:18.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 07:55:20.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 07:55:25.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 07:55:27.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 07:55:41.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8444
2021-09-27 07:55:45.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 07:55:47.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005516CHL05
2021-09-27 07:55:49.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201460CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194743CILVASK
2021-09-27 07:56:09.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-27 07:56:10.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-27 07:56:13.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-27 07:56:27.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 07:57:17.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 07:57:18.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 07:57:23.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 07:57:29.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 07:57:30.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 07:57:36.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8359
2021-09-27 07:57:37.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 07:57:40.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003231CHL05
2021-09-27 07:57:43.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207502CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199423CILVASK
2021-09-27 07:58:01.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 07:58:02.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-27 07:58:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 07:58:09.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0801
2021-09-27 07:58:41.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 07:58:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 07:58:43.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 07:58:47.581> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8415
2021-09-27 07:58:55.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 07:58:56.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 07:59:01.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8415
2021-09-27 07:59:02.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 07:59:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005526CHL05
2021-09-27 07:59:07.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258827CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201459CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194744CILVASK
2021-09-27 08:10:02.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:10:03.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:10:05.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 08:10:14.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:10:16.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:10:19.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8412
2021-09-27 08:10:28.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 08:10:35.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003225CHL05
2021-09-27 08:10:36.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207501CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199422CILVASK
2021-09-27 08:11:04.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:11:05.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:11:25.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 08:11:35.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:11:39.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:11:42.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8422
2021-09-27 08:11:49.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 08:11:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005524CHL05
2021-09-27 08:11:56.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201458CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194745CILVASK
2021-09-27 08:12:16.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 08:12:17.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-27 08:12:19.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 08:12:25.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0996
2021-09-27 08:12:58.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:12:59.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:13:01.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 08:13:07.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:13:09.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:13:13.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8406
2021-09-27 08:13:24.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 08:13:30.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003227CHL05
2021-09-27 08:13:32.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201469CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194930CILVASK
2021-09-27 08:13:49.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:13:50.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:13:52.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 08:13:59.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:14:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:14:04.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8430
2021-09-27 08:14:14.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 08:14:19.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005530CHL05
2021-09-27 08:14:21.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201468CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194735CILVASK
2021-09-27 08:14:41.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:14:42.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:14:45.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 08:14:53.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:14:55.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:14:58.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8440
2021-09-27 08:15:14.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 08:15:22.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003229CHL05
2021-09-27 08:15:25.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207500CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199421CILVASK
2021-09-27 08:15:48.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 08:15:49.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-27 08:15:51.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 08:15:57.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0999
2021-09-27 08:16:16.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:16:17.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:16:19.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 08:16:25.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:16:28.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:16:32.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8421
2021-09-27 08:16:45.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 08:16:51.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005528CHL05
2021-09-27 08:16:53.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210923IRM1A11264568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207468CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199043CILVASK
2021-09-27 08:17:12.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:17:13.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:17:17.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 08:17:26.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:17:27.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:17:32.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8413
2021-09-27 08:17:41.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 08:17:49.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003211CHL05
2021-09-27 08:17:51.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207499CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199420CILVASK
2021-09-27 08:18:54.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 08:18:56.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-27 08:19:10.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-27 08:19:15.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 08:20:08.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:20:09.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:20:10.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 08:20:16.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:20:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:20:21.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8420
2021-09-27 08:20:30.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 08:20:35.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005522CHL05
2021-09-27 08:20:36.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201467CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194736CILVASK
2021-09-27 08:20:54.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:20:55.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:21:00.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 08:21:07.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:21:09.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:21:13.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8414
2021-09-27 08:21:22.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 08:21:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003221CHL05
2021-09-27 08:21:30.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207498CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199419CILVASK
2021-09-27 08:22:15.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 08:22:17.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-27 08:22:19.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 08:22:25.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0998
2021-09-27 08:23:24.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:23:25.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:23:28.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 08:23:33.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:23:36.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:23:43.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8425
2021-09-27 08:24:02.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 08:24:08.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005520CHL05
2021-09-27 08:24:09.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201466CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194737CILVASK
2021-09-27 08:24:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:24:38.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:24:42.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 08:24:48.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:24:49.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:24:54.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8416
2021-09-27 08:25:02.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 08:25:10.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003345CHL05
2021-09-27 08:25:12.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201464CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194739CILVASK
2021-09-27 08:28:48.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:28:49.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:28:52.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 08:28:58.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:29:00.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:29:05.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2535
2021-09-27 08:29:09.029> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000294CHL05
2021-09-27 08:29:15.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 08:29:16.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000294CHL05
2021-09-27 08:29:17.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210922IRM1A11263088CILAVASK#[)>06VEA3ZP25310N7040S5TRT210922IRA1A11205790CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197615CILVASK
2021-09-27 08:32:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-27 08:32:59.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-27 08:36:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:36:23.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 08:36:26.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 08:36:31.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 08:36:33.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 08:36:37.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2211
2021-09-27 08:36:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 08:36:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003386CHL05
2021-09-27 08:36:59.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201465CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194738CILVASK
2021-09-27 08:37:50.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 08:37:51.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
