2021-09-04 00:10:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:16:14.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 01:16:15.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 01:16:26.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 01:16:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 01:16:42.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 01:16:52.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 01:17:35.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:17:37.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:17:50.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 01:17:53.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:17:54.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:18:05.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1571
2021-09-04 01:18:09.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 01:18:12.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000150CHL05
2021-09-04 01:18:14.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188312CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184170CILVASK
2021-09-04 01:18:44.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:18:45.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:18:56.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 01:19:00.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 01:19:05.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1578
2021-09-04 01:19:09.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:19:12.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000152CHL05
2021-09-04 01:19:15.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246907CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189017CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185772CILVASK
2021-09-04 01:19:55.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:19:56.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:20:06.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 01:20:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:20:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:20:16.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1547
2021-09-04 01:20:19.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:20:21.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003368CHL05
2021-09-04 01:20:22.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188627CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168735CILVASK
2021-09-04 01:20:43.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 01:20:46.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 01:20:57.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 01:20:59.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 01:21:12.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 01:21:24.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 01:22:00.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:22:01.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:22:11.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 01:22:14.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:22:15.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:22:27.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1543
2021-09-04 01:22:31.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 01:22:35.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000014CHL05
2021-09-04 01:22:36.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188311CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184169CILVASK
2021-09-04 01:23:16.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:23:17.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:23:29.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 01:23:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:23:30.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:23:38.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1532
2021-09-04 01:23:44.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:23:47.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000148CHL05
2021-09-04 01:23:49.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188626CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168734CILVASK
2021-09-04 01:24:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 01:24:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 01:24:21.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 01:24:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 01:24:36.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 01:24:47.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 01:25:23.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:25:24.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:25:34.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 01:25:36.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:25:37.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:25:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1550
2021-09-04 01:25:49.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 01:25:51.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000020CHL05
2021-09-04 01:25:53.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188310CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184168CILVASK
2021-09-04 01:26:10.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 01:26:11.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 01:26:14.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 01:26:22.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1214
2021-09-04 01:26:55.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:26:56.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:27:07.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 01:27:12.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 01:27:16.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1552
2021-09-04 01:27:20.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:27:22.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000024CHL05
2021-09-04 01:27:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246906CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189016CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185774CILVASK
2021-09-04 01:28:03.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:28:04.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:28:17.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 01:28:18.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:28:19.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:28:29.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1554
2021-09-04 01:28:32.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:28:35.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000146CHL05
2021-09-04 01:28:36.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188625CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168718CILVASK
2021-09-04 01:28:57.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 01:28:59.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 01:29:10.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 01:29:12.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 01:29:25.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 01:29:37.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 01:30:22.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:30:23.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:30:34.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 01:30:38.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:30:38.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:30:48.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1549
2021-09-04 01:30:51.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 01:30:54.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001133CHL05
2021-09-04 01:30:55.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188309CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184167CILVASK
2021-09-04 01:31:23.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:31:24.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:31:35.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 01:31:37.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:31:37.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:31:46.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1548
2021-09-04 01:31:49.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:31:52.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001121CHL05
2021-09-04 01:31:54.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188624CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168730CILVASK
2021-09-04 01:32:29.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:32:30.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:32:41.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 01:32:42.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:32:43.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:32:51.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1565
2021-09-04 01:32:55.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:32:59.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003366CHL05
2021-09-04 01:33:01.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188623CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168731CILVASK
2021-09-04 01:33:22.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 01:33:25.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 01:33:38.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 01:33:40.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 01:33:58.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 01:34:04.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 01:34:15.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 01:34:56.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:34:59.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:35:13.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 01:35:16.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:35:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:35:33.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1570
2021-09-04 01:35:36.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 01:35:39.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001135CHL05
2021-09-04 01:35:40.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188308CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184166CILVASK
2021-09-04 01:36:34.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:36:37.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:36:49.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 01:36:51.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 01:36:55.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1539
2021-09-04 01:36:58.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:37:01.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001139CHL05
2021-09-04 01:37:03.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246905CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189015CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185775CILVASK
2021-09-04 01:37:24.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 01:37:25.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 01:37:31.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 01:37:33.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 01:38:09.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:38:10.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:38:21.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 01:38:23.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:38:25.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:38:34.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1533
2021-09-04 01:38:38.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 01:38:41.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001129CHL05
2021-09-04 01:38:42.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189584CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185540CILVASK
2021-09-04 01:39:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 01:39:09.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 01:39:12.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 01:39:20.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1333
2021-09-04 01:39:54.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:39:55.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:40:06.222> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-04 01:40:09.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 01:40:12.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 01:40:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1585
2021-09-04 01:40:21.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:40:24.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005143CHL05
2021-09-04 01:40:25.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246904CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189014CILAVASK#[)>06VEA3ZP25380N7100S28WT210902ISA1A3185767CILVASK
2021-09-04 01:41:08.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:41:09.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:41:22.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 01:41:23.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:41:24.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:41:32.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1562
2021-09-04 01:41:40.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:41:42.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003362CHL05
2021-09-04 01:41:43.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11245935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188052CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184316CILVASK
2021-09-04 01:42:01.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 01:42:03.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 01:42:15.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 01:42:18.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 01:42:28.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 01:42:31.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 01:42:44.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 01:43:14.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:43:17.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:43:31.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 01:43:34.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:43:35.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:43:44.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1555
2021-09-04 01:43:47.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 01:43:50.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001107CHL05
2021-09-04 01:43:52.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189583CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185549CILVASK
2021-09-04 01:44:21.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:44:26.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:44:36.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 01:44:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:44:39.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:44:47.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1541
2021-09-04 01:44:50.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 01:44:53.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005131CHL05
2021-09-04 01:44:55.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11245934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188051CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184317CILVASK
2021-09-04 01:45:38.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 01:45:38.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 01:45:49.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 01:45:50.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 01:45:51.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 01:46:00.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1560
2021-09-04 01:46:04.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
