2021-09-03 00:10:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 04:00:22.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 04:00:24.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001432CHL05
2021-09-03 04:00:25.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188182CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184113CILVASK
2021-09-03 04:01:30.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 04:01:31.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 04:01:41.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 04:01:46.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 04:01:57.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 04:02:02.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 04:02:11.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 04:02:44.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:02:45.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:02:53.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 04:02:54.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:02:57.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:03:01.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3475
2021-09-03 04:03:04.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:03:07.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001520CHL05
2021-09-03 04:03:08.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187868CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184621CILVASK
2021-09-03 04:03:48.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:03:49.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:04:06.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 04:04:06.934> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273[)>06VR099P96621N9000SHN90T210520V5A1@3480
2021-09-03 04:04:31.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 04:04:38.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3480
2021-09-03 04:04:44.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:04:47.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001547CHL05
2021-09-03 04:04:48.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245218CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187332CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183842CILVASK
2021-09-03 04:05:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:05:13.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:05:22.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 04:05:25.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:05:27.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:05:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3466
2021-09-03 04:05:38.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 04:05:40.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003061CHL05
2021-09-03 04:05:41.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188181CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184112CILVASK
2021-09-03 04:06:01.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 04:06:01.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 04:06:07.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 04:07:07.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:07:08.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:07:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 04:07:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 04:07:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3481
2021-09-03 04:07:25.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:07:27.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001543CHL05
2021-09-03 04:07:28.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245217CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187331CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183843CILVASK
2021-09-03 04:07:54.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:07:56.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:08:05.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 04:08:06.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:08:09.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:08:14.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3482
2021-09-03 04:08:19.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:08:21.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001545CHL05
2021-09-03 04:08:23.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187867CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184622CILVASK
2021-09-03 04:09:05.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:09:06.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:09:15.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 04:09:17.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:09:19.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:09:25.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3472
2021-09-03 04:09:27.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 04:09:29.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001423CHL05
2021-09-03 04:09:30.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188204CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184675CILVASK
2021-09-03 04:10:06.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 04:10:07.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 04:10:14.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 04:10:16.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 04:10:25.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 04:10:35.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 04:11:01.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:11:02.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:11:10.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 04:11:11.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:11:15.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:11:21.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3474
2021-09-03 04:11:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:11:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001195CHL05
2021-09-03 04:11:28.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210901IRM1A11245059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187171CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183162CILVASK
2021-09-03 04:11:58.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:11:59.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:12:07.299> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-09-03 04:12:10.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 04:12:12.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 04:12:17.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3471
2021-09-03 04:12:20.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:12:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001207CHL05
2021-09-03 04:12:25.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245216CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187330CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183826CILVASK
2021-09-03 04:15:15.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:15:16.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:15:24.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 04:15:27.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:15:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:15:44.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0468
2021-09-03 04:15:47.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 04:15:49.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001193CHL05
2021-09-03 04:15:50.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188203CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184677CILVASK
2021-09-03 04:16:22.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 04:16:23.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 04:16:29.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 04:17:27.182> Wait for trolley! Check limit switch.
2021-09-03 04:17:28.040> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-03 04:17:31.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:17:32.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:17:41.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 04:17:45.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 04:17:50.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0473
2021-09-03 04:17:53.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:17:56.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001201CHL05
2021-09-03 04:17:57.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245215CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187329CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183827CILVASK
2021-09-03 04:18:56.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:18:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:19:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 04:19:07.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:19:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:19:14.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0482
2021-09-03 04:19:17.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:19:20.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003083CHL05
2021-09-03 04:19:21.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187866CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184638CILVASK
2021-09-03 04:20:22.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:20:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:20:31.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 04:20:34.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:20:37.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:20:44.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0484
2021-09-03 04:20:47.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 04:20:48.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001203CHL05
2021-09-03 04:20:50.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188202CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184685CILVASK
2021-09-03 04:21:09.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 04:21:10.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 04:21:15.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 04:21:19.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1956
2021-09-03 04:21:53.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:21:55.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:22:03.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 04:22:07.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 04:22:17.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0472
2021-09-03 04:22:21.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:22:24.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001197CHL05
2021-09-03 04:22:25.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245214CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187328CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183828CILVASK
2021-09-03 04:23:30.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:23:32.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:23:41.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 04:23:42.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:23:45.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:23:51.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0475
2021-09-03 04:23:56.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:23:59.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003077CHL05
2021-09-03 04:24:01.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187859CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184637CILVASK
2021-09-03 04:24:28.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:24:29.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:24:39.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 04:24:41.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:24:43.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:24:50.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0486
2021-09-03 04:24:55.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 04:24:57.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001199CHL05
2021-09-03 04:24:59.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188201CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184686CILVASK
2021-09-03 04:26:26.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 04:26:28.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 04:26:34.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 04:26:35.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 04:26:44.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 04:26:46.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 04:26:57.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 04:28:20.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:28:21.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:28:28.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 04:28:30.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:28:32.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:28:38.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0489
2021-09-03 04:28:41.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:28:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001205CHL05
2021-09-03 04:28:45.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245742CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187858CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183591CILVASK
2021-09-03 04:29:05.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:29:05.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:29:15.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 04:29:21.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 04:29:24.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0477
2021-09-03 04:29:28.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:29:31.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001200CHL05
2021-09-03 04:29:32.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245213CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187327CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183829CILVASK
2021-09-03 04:39:53.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:39:55.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:40:08.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 04:40:11.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:40:12.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:40:23.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0471
2021-09-03 04:40:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 04:40:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001198CHL05
2021-09-03 04:40:30.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188200CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184687CILVASK
2021-09-03 04:40:51.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 04:40:54.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 04:41:03.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 04:41:05.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 04:41:20.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 04:41:30.207> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28272-2U03000000016
2021-09-03 04:41:44.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 04:42:21.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:42:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 04:42:33.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 04:42:34.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 04:42:35.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 04:42:42.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0479
2021-09-03 04:42:45.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 04:42:47.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003037CHL05
2021-09-03 04:42:48.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187857CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183590CILVASK
2021-09-03 04:43:13.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 04:43:14.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
