2021-09-13 06:00:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 08:45:51.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 08:45:57.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3678
2021-09-13 08:45:59.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 08:46:07.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002665CHL05
2021-09-13 08:46:08.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196347CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190588CILVASK
2021-09-13 08:46:33.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 08:46:34.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 08:46:43.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 08:46:45.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 08:46:47.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 08:46:57.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3679
2021-09-13 08:47:01.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 08:47:03.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000438CHL05
2021-09-13 08:47:05.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11252980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195480CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189642CILVASK
2021-09-13 08:47:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 08:47:25.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 08:47:30.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 08:47:35.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1508
2021-09-13 08:48:07.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 08:48:08.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 08:48:18.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 08:48:19.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 08:48:22.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 08:48:27.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3078
2021-09-13 08:48:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 08:48:32.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002602CHL05
2021-09-13 08:48:33.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196346CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190589CILVASK
2021-09-13 08:49:08.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 08:49:09.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 08:49:18.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 08:49:19.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 08:49:21.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 08:49:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3108
2021-09-13 08:49:30.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 08:49:32.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000436CHL05
2021-09-13 08:49:34.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196345CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190591CILVASK
2021-09-13 08:50:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 08:50:14.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 08:50:24.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 08:50:26.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 08:50:29.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 08:50:37.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3117
2021-09-13 08:50:40.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 08:50:42.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001043CHL05
2021-09-13 08:50:43.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11252979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195479CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189643CILVASK
2021-09-13 08:51:05.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-13 08:51:05.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 08:51:09.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-13 08:51:17.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 08:51:57.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 08:51:58.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 08:52:08.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 08:52:09.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 08:52:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 08:52:15.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3103
2021-09-13 08:52:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 08:52:20.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001049CHL05
2021-09-13 08:52:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196344CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190170CILVASK
2021-09-13 08:53:23.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 08:53:24.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 08:53:34.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 08:53:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 08:53:38.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 08:53:46.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3110
2021-09-13 08:53:49.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 08:53:51.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000886CHL05
2021-09-13 08:53:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191691CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187573CILVASK
2021-09-13 08:54:23.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 08:54:24.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 08:54:33.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 08:54:34.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 08:54:36.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 08:54:42.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3130
2021-09-13 08:54:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 08:54:49.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002582CHL05
2021-09-13 08:54:51.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196343CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190171CILVASK
2021-09-13 08:55:58.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 08:55:59.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 08:56:07.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-13 08:56:15.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 08:57:13.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 08:57:14.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 08:57:23.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 08:57:26.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 08:57:29.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 08:57:41.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3105
2021-09-13 08:57:45.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 08:57:47.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001053CHL05
2021-09-13 08:57:49.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185911CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182800CILVASK
2021-09-13 08:58:06.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 08:58:07.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 08:58:14.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 08:58:18.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1506
2021-09-13 08:59:36.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 08:59:36.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 08:59:46.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 08:59:47.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 08:59:49.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 08:59:55.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3125
2021-09-13 08:59:59.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:00:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002608CHL05
2021-09-13 09:00:02.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196342CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190172CILVASK
2021-09-13 09:01:20.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:01:20.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:01:29.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 09:01:32.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-13 09:01:35.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3107
2021-09-13 09:01:38.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:01:41.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001039CHL05
2021-09-13 09:01:42.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252799CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195297CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189906CILVASK
2021-09-13 09:02:16.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:02:17.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:02:26.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:02:30.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:02:35.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:02:42.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3099
2021-09-13 09:02:48.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:02:50.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001045CHL05
2021-09-13 09:02:51.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185913CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182802CILVASK
2021-09-13 09:03:13.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 09:03:14.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 09:03:23.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 09:03:28.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1509
2021-09-13 09:04:29.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:04:30.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:04:38.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:04:39.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:04:42.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:04:48.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3106
2021-09-13 09:04:52.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:04:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002604CHL05
2021-09-13 09:04:55.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196438CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190506CILVASK
2021-09-13 09:05:40.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:05:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:05:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:05:51.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:05:54.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:05:58.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3104
2021-09-13 09:06:02.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:06:05.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000210CHL05
2021-09-13 09:06:07.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196437CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190507CILVASK
2021-09-13 09:07:05.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:07:06.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:07:19.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:07:21.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:07:24.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:07:32.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3094
2021-09-13 09:07:37.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:07:42.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001047CHL05
2021-09-13 09:07:45.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185912CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182801CILVASK
2021-09-13 09:08:30.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-13 09:08:30.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 09:08:34.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-13 09:08:42.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 09:09:27.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:09:28.382> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-13 09:09:32.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 09:09:43.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3115
2021-09-13 09:09:46.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-13 09:09:50.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0001041CHL05
2021-09-13 09:09:51.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210906IRM1A11248876CILAVASK#[)>06VEA3ZP25310N7620S5BBT210906IRA1A11191015CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186622CILVASK
2021-09-13 09:10:49.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:10:50.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:11:00.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:11:15.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:11:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:11:23.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3100
2021-09-13 09:11:27.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:11:29.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000033CHL05
2021-09-13 09:11:30.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11252978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195478CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189147CILVASK
2021-09-13 09:11:57.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:11:58.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:12:06.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 09:12:07.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:12:10.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:12:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3098
2021-09-13 09:12:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:12:22.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002874CHL05
2021-09-13 09:12:23.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196436CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190508CILVASK
2021-09-13 09:12:41.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 09:12:41.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 09:12:49.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-13 09:12:56.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 09:13:24.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:13:25.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:13:35.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:13:40.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:13:42.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 09:13:50.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3096
2021-09-13 09:13:54.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 09:13:59.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000474CHL05
2021-09-13 09:14:01.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11252977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195477CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3189148CILVASK
2021-09-13 09:14:48.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:14:49.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:15:00.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 09:15:03.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-13 09:15:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3089
2021-09-13 09:15:10.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 09:15:13.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000065CHL05
2021-09-13 09:15:17.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252798CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195296CILAVASK#[)>06VEA3ZP25380N7100S28WT210908ISA1A3189907CILVASK
2021-09-13 09:16:18.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-13 09:16:19.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 09:16:22.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-13 09:16:29.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 09:17:15.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 09:17:16.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 09:17:25.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 09:17:28.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 09:17:30.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
