2021-09-14 00:10:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 05:43:38.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210911IRA1A11196920CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184702CILVASK
2021-09-14 05:44:00.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 05:44:01.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 05:44:03.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 05:44:09.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1556
2021-09-14 05:45:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 05:45:51.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 05:45:55.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 05:46:11.427> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-09-14 05:46:19.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 05:46:20.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 05:46:29.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6846
2021-09-14 05:46:32.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 05:46:33.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002306CHL05
2021-09-14 05:46:34.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197596CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190792CILVASK
2021-09-14 05:48:01.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 05:48:02.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 05:48:03.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 05:48:05.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 05:48:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 05:48:10.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8986
2021-09-14 05:48:13.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 05:48:15.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002935CHL05
2021-09-14 05:48:15.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210911IRA1A11196919CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184704CILVASK
2021-09-14 05:49:00.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-14 05:49:01.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 05:49:05.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 05:49:09.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 05:49:15.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-14 05:49:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 05:49:49.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 05:49:53.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 05:49:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 05:50:01.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 05:50:05.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6852
2021-09-14 05:50:08.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 05:50:11.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002254CHL05
2021-09-14 05:50:13.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197595CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190791CILVASK
2021-09-14 05:50:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 05:50:56.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 05:50:57.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 05:51:00.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 05:51:02.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 05:51:06.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6856
2021-09-14 05:51:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 05:51:10.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002995CHL05
2021-09-14 05:51:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210911IRA1A11196949CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188091CILVASK
2021-09-14 05:51:40.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 05:51:41.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 05:51:44.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 05:53:02.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 05:53:03.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 05:53:05.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 05:53:08.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 05:53:09.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 05:53:14.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6847
2021-09-14 05:53:24.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 05:53:27.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002312CHL05
2021-09-14 05:53:28.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210911IRA1A11196948CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188092CILVASK
2021-09-14 05:54:06.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 05:54:07.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 05:54:11.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 05:54:19.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 05:54:20.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 05:54:26.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6862
2021-09-14 05:54:30.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 05:54:31.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002993CHL05
2021-09-14 05:54:32.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197805CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190772CILVASK
2021-09-14 05:55:10.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 05:55:10.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 05:55:16.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 05:55:20.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 05:56:33.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 05:56:34.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 05:56:36.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 05:56:38.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 05:56:39.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 05:56:45.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7634
2021-09-14 05:56:48.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 05:56:51.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002304CHL05
2021-09-14 05:56:52.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210911IRA1A11196918CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184700CILVASK
2021-09-14 05:57:33.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 05:57:33.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 05:57:37.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 05:57:44.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 05:57:46.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 05:57:50.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7629
2021-09-14 05:57:52.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 05:57:54.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002991CHL05
2021-09-14 05:57:55.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197804CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190771CILVASK
2021-09-14 05:59:03.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 05:59:05.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 06:00:52.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:00:58.297> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-09-14 06:01:04.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 06:01:22.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7628
2021-09-14 06:01:26.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-14 06:01:29.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002310CHL05
2021-09-14 06:01:31.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210911IRM1A11254530CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11197052CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187216CILVASK
2021-09-14 06:02:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:02:04.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:02:18.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:02:19.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:02:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:02:32.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7331
2021-09-14 06:02:36.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:02:38.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002951CHL05
2021-09-14 06:02:39.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197803CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190770CILVASK
2021-09-14 06:02:58.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 06:02:59.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 06:03:06.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 06:03:15.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1595
2021-09-14 06:03:55.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:03:56.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:04:05.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:04:06.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:04:09.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:04:15.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7330
2021-09-14 06:04:20.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:04:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002218CHL05
2021-09-14 06:04:24.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210911IRM1A11254400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210911IRA1A11196917CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184701CILVASK
2021-09-14 06:05:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:05:11.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:05:22.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:05:25.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:05:29.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:05:38.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7333
2021-09-14 06:05:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:05:44.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002953CHL05
2021-09-14 06:05:45.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197802CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190769CILVASK
2021-09-14 06:06:35.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-14 06:06:36.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 06:06:44.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 06:06:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 06:07:02.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-14 06:07:36.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:07:37.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:07:46.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:07:47.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:07:51.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:07:57.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7332
2021-09-14 06:08:01.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:08:04.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002214CHL05
2021-09-14 06:08:06.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198011CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191649CILVASK
2021-09-14 06:08:41.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:08:42.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:08:52.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:08:55.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:08:56.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:09:05.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7349
2021-09-14 06:09:08.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:09:10.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002987CHL05
2021-09-14 06:09:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197801CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190762CILVASK
2021-09-14 06:09:31.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 06:09:31.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 06:09:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 06:09:42.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1599
2021-09-14 06:10:06.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:10:07.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:10:16.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:10:17.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:10:20.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:10:27.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7348
2021-09-14 06:10:31.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:10:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002220CHL05
2021-09-14 06:10:34.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198010CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191650CILVASK
2021-09-14 06:11:08.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:11:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:11:21.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 06:11:24.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-14 06:11:30.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7346
2021-09-14 06:11:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:11:36.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002226CHL05
2021-09-14 06:11:37.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253675CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196185CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159524CILVASK
2021-09-14 06:12:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:12:04.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:12:13.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:12:16.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:12:18.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:12:38.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7338
2021-09-14 06:12:44.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:12:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002985CHL05
2021-09-14 06:12:47.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197800CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190761CILVASK
2021-09-14 06:13:07.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 06:13:08.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 06:13:16.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 06:13:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 06:13:54.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:13:55.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:14:03.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 06:14:04.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:14:06.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:14:12.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7338
2021-09-14 06:14:15.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 06:14:17.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002224CHL05
2021-09-14 06:14:19.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198009CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191651CILVASK
2021-09-14 06:14:43.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 06:14:44.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 06:14:53.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 06:14:55.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 06:14:58.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 06:15:05.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7311
2021-09-14 06:15:08.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 06:15:10.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002212CHL05
2021-09-14 06:15:13.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11254228CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196743CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190199CILVASK
2021-09-14 06:15:36.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 06:15:37.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 06:15:43.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 06:15:46.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 06:16:20.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
