2021-09-02 00:00:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8438
2021-09-02 05:25:49.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:25:50.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:26:08.202> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-09-02 05:26:14.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:26:15.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:26:18.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2721
2021-09-02 05:26:22.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:26:25.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002759CHL05
2021-09-02 05:26:27.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244445CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186509CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182009CILVASK
2021-09-02 05:26:48.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:26:49.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 05:27:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:27:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:27:37.262> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-02 05:27:38.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:27:42.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:27:51.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2728
2021-09-02 05:27:55.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:27:57.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002779CHL05
2021-09-02 05:27:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244446CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186510CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182008CILVASK
2021-09-02 05:28:18.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:28:20.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 05:28:24.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 05:28:31.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0167
2021-09-02 05:29:10.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:29:11.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:29:24.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:29:28.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:29:33.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2716
2021-09-02 05:29:37.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:29:40.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002785CHL05
2021-09-02 05:29:41.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244447CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186511CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182007CILVASK
2021-09-02 05:30:32.318> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-09-02 05:30:40.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 05:30:40.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 05:31:49.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:31:50.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:32:01.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 05:32:03.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 05:32:04.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 05:32:13.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2726
2021-09-02 05:32:17.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:32:19.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003187CHL05
2021-09-02 05:32:20.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187495CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183723CILVASK
2021-09-02 05:33:01.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:33:06.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 05:33:09.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 05:33:17.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0182
2021-09-02 05:33:59.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:34:00.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:34:12.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:34:15.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:34:23.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2722
2021-09-02 05:34:27.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:34:30.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002755CHL05
2021-09-02 05:34:32.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244448CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186512CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182006CILVASK
2021-09-02 05:34:55.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 05:34:55.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 05:35:49.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:35:50.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:36:05.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 05:36:08.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 05:36:09.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 05:36:18.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2734
2021-09-02 05:36:21.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:36:24.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003183CHL05
2021-09-02 05:36:26.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187493CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183722CILVASK
2021-09-02 05:36:53.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:36:54.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 05:36:56.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 05:37:04.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0161
2021-09-02 05:38:10.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:38:11.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:38:24.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:38:27.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:38:34.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2725
2021-09-02 05:38:37.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:38:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002787CHL05
2021-09-02 05:38:43.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11244449CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11186513CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182005CILVASK
2021-09-02 05:39:03.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:39:04.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 05:39:49.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:39:50.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:40:01.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:40:05.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:40:09.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2729
2021-09-02 05:40:12.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:40:15.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002781CHL05
2021-09-02 05:40:17.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245339CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187454CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181363CILVASK
2021-09-02 05:40:49.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:40:50.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 05:40:54.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 05:41:03.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0192
2021-09-02 05:41:56.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:41:57.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:42:08.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:42:12.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:42:17.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2730
2021-09-02 05:42:21.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:42:24.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005329CHL05
2021-09-02 05:42:26.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245338CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187453CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181362CILVASK
2021-09-02 05:42:43.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:42:45.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 05:42:54.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-02 05:43:49.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:43:50.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:44:01.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:44:04.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:44:10.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2717
2021-09-02 05:44:14.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:44:17.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005319CHL05
2021-09-02 05:44:18.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245337CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187452CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181361CILVASK
2021-09-02 05:44:42.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:44:45.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 05:44:50.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 05:44:59.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0180
2021-09-02 05:46:02.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:46:03.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:46:15.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:46:19.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:46:27.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2723
2021-09-02 05:46:30.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:46:34.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005345CHL05
2021-09-02 05:46:35.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245336CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187451CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181360CILVASK
2021-09-02 05:46:55.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:46:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 05:48:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:48:09.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:48:20.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:48:27.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:48:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2712
2021-09-02 05:48:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:48:40.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005317CHL05
2021-09-02 05:48:41.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245335CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187450CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182699CILVASK
2021-09-02 05:49:02.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:49:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 05:49:04.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 05:49:13.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0183
2021-09-02 05:50:07.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:50:07.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:50:22.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:50:24.412> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-09-02 05:50:26.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:50:32.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2738
2021-09-02 05:50:37.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:50:40.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005273CHL05
2021-09-02 05:50:42.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245334CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187449CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182700CILVASK
2021-09-02 05:51:26.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:51:27.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:51:37.854> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-09-02 05:51:39.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 05:51:42.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 05:51:43.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 05:51:53.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2724
2021-09-02 05:51:56.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:51:59.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003185CHL05
2021-09-02 05:52:01.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187491CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183726CILVASK
2021-09-02 05:52:36.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:52:37.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:52:51.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 05:52:53.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 05:52:54.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 05:53:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2743
2021-09-02 05:53:06.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:53:08.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005341CHL05
2021-09-02 05:53:09.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187492CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183721CILVASK
2021-09-02 05:53:29.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:53:29.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 05:53:31.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 05:53:39.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0158
2021-09-02 05:54:46.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:54:46.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:54:59.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:55:03.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:55:08.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2718
2021-09-02 05:55:12.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:55:15.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005323CHL05
2021-09-02 05:55:16.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245333CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187448CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182701CILVASK
2021-09-02 05:55:34.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:55:35.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 05:56:35.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:56:36.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:56:52.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 05:56:57.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 05:57:07.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2706
2021-09-02 05:57:13.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:57:16.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005343CHL05
2021-09-02 05:57:17.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245332CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187447CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182702CILVASK
2021-09-02 05:57:37.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 05:57:38.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 05:57:41.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 05:57:47.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0174
2021-09-02 05:59:03.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 05:59:04.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 05:59:12.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 05:59:13.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 05:59:15.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 05:59:26.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@2714
2021-09-02 05:59:29.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 05:59:32.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002529CHL05
2021-09-02 05:59:33.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187907CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170297CILVASK
2021-09-02 06:01:13.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:01:14.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:01:15.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 06:01:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 06:01:17.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8068
2021-09-02 06:01:23.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 06:01:30.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0002535CHL05
2021-09-02 06:01:34.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245331CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187446CILAVASK#[)>06VEA3ZP25380N7100S28WT210830ISA1A3182703CILVASK
2021-09-02 06:02:42.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 06:02:43.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 06:02:49.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 06:02:50.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
