2021-09-15 00:00:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 04:51:23.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-15 04:51:25.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 04:51:52.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 04:51:53.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 04:51:56.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 04:52:05.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 04:52:08.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 04:52:13.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7767
2021-09-15 04:52:23.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 04:52:31.687> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000361CHL05
2021-09-15 04:52:39.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001473CHL05
2021-09-15 04:52:44.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195538CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189458CILVASK
2021-09-15 04:53:02.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 04:53:03.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 04:53:05.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 04:53:12.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 04:53:16.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 04:53:20.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7776
2021-09-15 04:53:30.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-09-15 04:53:39.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 04:53:44.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000361CHL05
2021-09-15 04:53:46.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197890CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191357CILVASK
2021-09-15 04:54:11.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 04:54:12.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 04:54:15.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 04:54:21.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2037
2021-09-15 04:55:18.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 04:55:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 04:55:22.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 04:55:30.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 04:55:32.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 04:55:36.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4465
2021-09-15 04:55:43.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 04:55:51.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001479CHL05
2021-09-15 04:55:53.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195537CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189459CILVASK
2021-09-15 04:56:15.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 04:56:16.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 04:56:18.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 04:56:25.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 04:56:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 04:56:31.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4461
2021-09-15 04:56:40.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 04:56:48.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000365CHL05
2021-09-15 04:56:51.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197888CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191359CILVASK
2021-09-15 04:57:34.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-15 04:57:36.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 04:57:38.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-15 04:57:39.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-15 04:57:47.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-15 04:57:57.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-15 04:58:21.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 04:58:24.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 04:58:28.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 04:58:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 04:58:40.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 04:58:44.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7765
2021-09-15 04:58:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 04:59:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001491CHL05
2021-09-15 04:59:08.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195536CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189478CILVASK
2021-09-15 04:59:30.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 04:59:31.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 04:59:36.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4463
2021-09-15 04:59:41.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 04:59:54.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000428CHL05
2021-09-15 04:59:57.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210911IRM1A11254475CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11196997CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187329CILVASK
2021-09-15 05:00:36.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:00:37.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:00:40.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 05:00:47.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:00:50.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:00:54.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4085
2021-09-15 05:01:04.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:01:12.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000363CHL05
2021-09-15 05:01:14.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197889CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191358CILVASK
2021-09-15 05:01:37.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 05:01:38.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 05:02:24.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:02:25.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:02:28.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:02:39.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:02:42.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:02:47.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4063
2021-09-15 05:02:58.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:03:04.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000327CHL05
2021-09-15 05:03:07.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195535CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189479CILVASK
2021-09-15 05:03:28.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:03:29.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:03:32.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 05:03:39.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:03:43.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:03:47.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4078
2021-09-15 05:03:56.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:04:02.943> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000353CHL05
2021-09-15 05:04:20.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001493CHL05
2021-09-15 05:04:26.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197887CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191360CILVASK
2021-09-15 05:04:49.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:04:50.894> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-15 05:04:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 05:05:01.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4064
2021-09-15 05:05:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 05:05:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000353CHL05
2021-09-15 05:05:26.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210911IRM1A11254476CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11196998CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187328CILVASK
2021-09-15 05:05:47.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:05:48.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:05:50.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 05:05:58.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:06:01.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:06:05.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4089
2021-09-15 05:06:16.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:06:26.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000331CHL05
2021-09-15 05:06:28.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197886CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191361CILVASK
2021-09-15 05:06:55.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 05:06:56.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 05:06:58.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 05:07:05.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2044
2021-09-15 05:07:33.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:07:34.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:07:37.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:07:46.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:07:51.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:07:56.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4077
2021-09-15 05:08:06.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:08:17.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001483CHL05
2021-09-15 05:08:20.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195534CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189476CILVASK
2021-09-15 05:08:41.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:08:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:08:45.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 05:08:52.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:08:55.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:08:59.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4076
2021-09-15 05:09:10.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:09:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000351CHL05
2021-09-15 05:09:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197885CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191362CILVASK
2021-09-15 05:10:00.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 05:10:02.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 05:10:51.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:10:52.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:11:14.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:11:22.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:11:24.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:11:28.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4079
2021-09-15 05:11:37.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:11:44.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000357CHL05
2021-09-15 05:11:47.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195533CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189477CILVASK
2021-09-15 05:12:13.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:12:14.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:12:16.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 05:12:22.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 05:12:25.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4069
2021-09-15 05:12:40.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:12:49.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000355CHL05
2021-09-15 05:12:51.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252723CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195221CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187119CILVASK
2021-09-15 05:13:27.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 05:13:29.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 05:13:32.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 05:13:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@2034
2021-09-15 05:14:43.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:14:44.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:14:47.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:14:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:15:02.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:15:05.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4071
2021-09-15 05:15:15.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:15:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001481CHL05
2021-09-15 05:15:30.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195532CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189258CILVASK
2021-09-15 05:16:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:16:10.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:16:12.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 05:16:19.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:16:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:16:38.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4084
2021-09-15 05:16:48.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:16:54.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000325CHL05
2021-09-15 05:16:57.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199138CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192164CILVASK
2021-09-15 05:17:58.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 05:17:59.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 05:18:06.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-15 05:18:43.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:18:44.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:18:47.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 05:18:56.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:18:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:19:04.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4053
2021-09-15 05:19:13.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 05:19:23.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001475CHL05
2021-09-15 05:19:25.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210909IRM1A11253031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11195531CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189257CILVASK
2021-09-15 05:19:47.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:19:48.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:19:50.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 05:19:54.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-15 05:19:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4056
2021-09-15 05:20:07.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:20:13.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000333CHL05
2021-09-15 05:20:15.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210907IRM1A11250096CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192249CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186206CILVASK
2021-09-15 05:20:56.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:20:57.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:20:59.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 05:21:05.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 05:21:08.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 05:21:12.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4073
2021-09-15 05:21:20.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 05:21:28.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000475CHL05
2021-09-15 05:21:29.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210914IRM1A11256558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11199137CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3192167CILVASK
2021-09-15 05:21:48.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 05:21:49.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 05:21:50.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 05:21:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
