2021-09-21 00:10:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:32:18.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102744CHL05
2021-09-21 05:32:20.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201129CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194410CILVASK
2021-09-21 05:32:39.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:32:40.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:32:58.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 05:33:01.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:33:03.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:33:08.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1500
2021-09-21 05:33:15.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 05:33:18.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001604CHL05
2021-09-21 05:33:19.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203479CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195800CILVASK
2021-09-21 05:33:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 05:33:48.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 05:35:03.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:35:04.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:35:12.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 05:35:13.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:35:16.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:35:21.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1506
2021-09-21 05:35:24.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 05:35:28.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102734CHL05
2021-09-21 05:35:30.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201128CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194409CILVASK
2021-09-21 05:36:00.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:36:01.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:36:11.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 05:36:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:36:16.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:36:22.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1491
2021-09-21 05:36:28.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 05:36:30.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001610CHL05
2021-09-21 05:36:31.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203490CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196125CILVASK
2021-09-21 05:36:49.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 05:36:50.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 05:37:45.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:37:45.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:37:54.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 05:37:55.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:37:58.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:38:03.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@1305
2021-09-21 05:38:09.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 05:38:13.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102742CHL05
2021-09-21 05:38:15.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201127CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194408CILVASK
2021-09-21 05:39:24.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:39:25.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:39:34.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 05:39:36.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:39:37.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:39:44.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6151
2021-09-21 05:39:48.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 05:39:51.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001602CHL05
2021-09-21 05:39:52.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203489CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196128CILVASK
2021-09-21 05:40:11.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 05:40:12.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 05:40:17.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 05:41:08.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:41:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:41:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 05:41:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:41:21.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:41:27.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6154
2021-09-21 05:41:29.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 05:41:32.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102736CHL05
2021-09-21 05:41:33.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201126CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194407CILVASK
2021-09-21 05:42:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:42:24.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:42:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 05:42:36.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:42:38.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:42:44.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6155
2021-09-21 05:42:48.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 05:42:51.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001837CHL05
2021-09-21 05:42:53.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203488CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196129CILVASK
2021-09-21 05:43:12.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 05:43:12.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 05:43:19.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 05:45:00.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:45:00.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:45:08.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 05:45:09.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:45:12.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:45:17.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6142
2021-09-21 05:45:20.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 05:45:23.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102750CHL05
2021-09-21 05:45:24.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201125CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194406CILVASK
2021-09-21 05:45:46.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:45:47.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:45:55.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 05:45:59.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:46:01.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:46:08.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6161
2021-09-21 05:46:10.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 05:46:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001811CHL05
2021-09-21 05:46:14.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203487CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196130CILVASK
2021-09-21 05:46:34.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 05:46:34.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 05:46:42.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 05:46:47.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0334
2021-09-21 05:47:59.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:48:00.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:48:08.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 05:48:09.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:48:13.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:48:18.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6166
2021-09-21 05:48:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 05:48:23.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102738CHL05
2021-09-21 05:48:25.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201148CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194464CILVASK
2021-09-21 05:49:20.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:49:21.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:49:29.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 05:49:30.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:49:33.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:49:40.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6169
2021-09-21 05:49:43.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 05:49:45.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001839CHL05
2021-09-21 05:49:47.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201147CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194465CILVASK
2021-09-21 05:50:21.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:50:22.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:50:33.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 05:50:34.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:50:36.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:50:42.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6158
2021-09-21 05:50:45.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 05:50:49.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102740CHL05
2021-09-21 05:50:50.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203486CILAVASK#[)>06VEA3ZP25380N7200S28WT210917ISA1A3196132CILVASK
2021-09-21 05:51:42.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-21 05:51:42.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 05:52:29.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:52:30.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:52:38.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 05:52:40.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:52:42.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:52:47.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6164
2021-09-21 05:52:50.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 05:52:51.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001829CHL05
2021-09-21 05:52:53.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201146CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194466CILVASK
2021-09-21 05:53:45.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:53:46.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:53:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 05:53:58.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:54:00.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:54:06.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6159
2021-09-21 05:54:09.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 05:54:11.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102746CHL05
2021-09-21 05:54:13.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210920IRM1A11260798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210920IRA1A11203485CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195796CILVASK
2021-09-21 05:55:05.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:55:06.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:55:17.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 05:55:18.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:55:21.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:55:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6156
2021-09-21 05:55:29.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 05:55:31.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000118CHL05
2021-09-21 05:55:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201145CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194467CILVASK
2021-09-21 05:56:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 05:56:02.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 05:56:09.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-21 05:56:16.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 05:58:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:58:06.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:58:14.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 05:58:17.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:58:20.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:58:26.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6165
2021-09-21 05:58:31.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 05:58:33.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000124CHL05
2021-09-21 05:58:35.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185873CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182790CILVASK
2021-09-21 05:58:57.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 05:58:57.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 05:59:06.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 05:59:06.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 05:59:09.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 05:59:15.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6160
2021-09-21 05:59:21.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 05:59:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000130CHL05
2021-09-21 05:59:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201144CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3194468CILVASK
2021-09-21 06:02:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 06:02:25.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 06:02:27.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 06:02:28.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0355
2021-09-21 06:04:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:04:02.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:04:04.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 06:04:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:04:08.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:04:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6146
2021-09-21 06:04:21.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 06:04:29.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001835CHL05
2021-09-21 06:04:30.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185872CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182789CILVASK
2021-09-21 06:04:51.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:04:53.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-21 06:04:57.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6152
2021-09-21 06:05:08.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-21 06:05:16.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000128CHL05
2021-09-21 06:05:17.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210914IRM1A11256383CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198934CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187392CILVASK
2021-09-21 06:05:39.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 06:05:40.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 06:05:44.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-21 06:05:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 06:06:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 06:06:09.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 06:06:10.746> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-21 06:06:11.620> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-09-21 06:06:12.275> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-09-21 06:06:22.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 06:06:26.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 06:06:27.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 06:06:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@6153
2021-09-21 06:06:44.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
