2021-10-22 00:10:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:33:19.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 03:33:26.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003730CHL05
2021-10-22 03:33:30.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211019IRM1A11284599CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228276CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3213958CILVASK
2021-10-22 03:33:49.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:33:50.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:33:53.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 03:33:57.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:33:57.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:34:08.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1711
2021-10-22 03:34:15.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 03:34:23.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003734CHL05
2021-10-22 03:34:28.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285776CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229464CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000122CILVASK
2021-10-22 03:34:51.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 03:34:52.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 03:34:55.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 03:34:55.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1277
2021-10-22 03:36:44.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:36:45.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:36:47.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 03:36:49.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:36:50.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:37:00.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1720
2021-10-22 03:37:06.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 03:37:12.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003722CHL05
2021-10-22 03:37:16.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280380CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223788CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210521CILVASK
2021-10-22 03:37:36.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 03:37:37.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 03:37:47.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 03:38:15.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:38:16.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:38:31.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 03:38:34.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:38:35.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:38:47.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1723
2021-10-22 03:38:47.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 03:38:58.341> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003720CHL05
2021-10-22 03:39:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003949CHL05
2021-10-22 03:39:11.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285775CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229463CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000123CILVASK
2021-10-22 03:39:31.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:39:31.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:39:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 03:39:35.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:39:36.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:39:46.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1712
2021-10-22 03:39:52.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 03:39:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003720CHL05
2021-10-22 03:40:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211019IRM1A11284598CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228275CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3213959CILVASK
2021-10-22 03:40:21.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 03:40:22.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 03:40:31.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-22 03:40:58.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:40:59.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:41:01.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 03:41:06.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:41:06.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:41:20.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1725
2021-10-22 03:41:20.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 03:41:32.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003768CHL05
2021-10-22 03:41:37.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285774CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229461CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000134CILVASK
2021-10-22 03:41:58.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:41:59.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:42:01.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 03:42:02.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:42:03.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:42:14.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1716
2021-10-22 03:42:26.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 03:42:33.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003955CHL05
2021-10-22 03:42:38.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280381CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223789CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210523CILVASK
2021-10-22 03:43:07.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 03:43:08.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 03:44:24.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:44:25.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:44:28.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 03:44:32.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:44:33.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:44:43.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1724
2021-10-22 03:44:44.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 03:44:54.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003756CHL05
2021-10-22 03:44:59.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285773CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229460CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3000133CILVASK
2021-10-22 03:45:19.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 03:45:20.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 03:45:23.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 03:45:24.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1997
2021-10-22 03:46:44.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:46:45.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:46:47.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 03:46:49.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:46:50.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:47:01.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1721
2021-10-22 03:47:07.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 03:47:14.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003984CHL05
2021-10-22 03:47:20.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280382CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223790CILAVASK#[)>06VEA3ZP25380N7200S28WT211012ISA1A3210477CILVASK
2021-10-22 03:47:42.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 03:47:43.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 03:47:56.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 03:48:21.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:48:22.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:48:27.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 03:48:30.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:48:31.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:48:42.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1666
2021-10-22 03:48:42.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 03:48:52.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003770CHL05
2021-10-22 03:48:58.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285723CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229411CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214929CILVASK
2021-10-22 03:49:17.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:49:18.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:49:20.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 03:49:23.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:49:24.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:49:36.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1667
2021-10-22 03:49:44.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 03:49:51.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003758CHL05
2021-10-22 03:49:56.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278118CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221507CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209107CILVASK
2021-10-22 03:50:25.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 03:50:25.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 03:50:28.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 03:50:31.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1998
2021-10-22 03:51:52.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:51:53.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:51:55.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 03:51:57.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:51:58.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:52:08.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1662
2021-10-22 03:52:17.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 03:52:26.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003754CHL05
2021-10-22 03:52:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278117CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221506CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209108CILVASK
2021-10-22 03:52:55.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:52:56.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:52:59.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 03:53:03.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:53:04.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:53:16.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1663
2021-10-22 03:53:17.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 03:53:27.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003766CHL05
2021-10-22 03:53:34.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285722CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229410CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214928CILVASK
2021-10-22 03:54:08.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 03:54:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 03:54:34.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:54:35.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:54:37.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 03:54:38.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:54:39.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:54:51.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1679
2021-10-22 03:54:57.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 03:55:09.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003976CHL05
2021-10-22 03:55:14.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278116CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221505CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209109CILVASK
2021-10-22 03:55:34.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 03:55:35.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 03:55:38.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 03:55:39.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1353
2021-10-22 03:56:10.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:56:11.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:56:13.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 03:56:18.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:56:18.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:56:29.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1664
2021-10-22 03:56:30.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 03:56:41.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003760CHL05
2021-10-22 03:56:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285721CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229409CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214927CILVASK
2021-10-22 03:57:26.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 03:57:27.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 03:58:31.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:58:32.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 03:58:35.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 03:58:36.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 03:58:37.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 03:58:48.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1757
2021-10-22 03:58:55.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 03:59:01.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003974CHL05
2021-10-22 03:59:06.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278115CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221504CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209111CILVASK
2021-10-22 03:59:58.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 03:59:58.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:00:01.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 04:00:05.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:00:06.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:00:17.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1754
2021-10-22 04:00:18.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 04:00:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003762CHL05
2021-10-22 04:00:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285720CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229408CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214943CILVASK
2021-10-22 04:01:02.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 04:01:03.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 04:01:14.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-22 04:01:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:01:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:01:41.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 04:01:43.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:01:44.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:01:54.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1759
2021-10-22 04:02:01.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 04:02:07.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003774CHL05
2021-10-22 04:02:13.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286793CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230485CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000331CILVASK
2021-10-22 04:02:36.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:02:37.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:02:39.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 04:02:43.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:02:44.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 04:02:56.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1753
2021-10-22 04:02:56.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 04:03:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0003772CHL05
2021-10-22 04:03:15.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285719CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229407CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214942CILVASK
2021-10-22 04:04:02.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-22 04:04:03.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 04:04:13.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-22 04:04:15.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-22 04:04:30.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-22 04:04:38.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-22 04:05:03.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 04:05:03.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 04:05:07.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 04:05:17.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 04:05:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
