2021-10-12 00:10:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:03:10.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276866CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220238CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208672CILVASK
2021-10-12 07:03:30.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:03:30.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 07:03:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 07:03:51.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1380
2021-10-12 07:04:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:04:16.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 07:04:24.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5833
2021-10-12 07:04:35.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 07:04:52.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001752CHL05
2021-10-12 07:04:55.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273840CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217212CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207933CILVASK
2021-10-12 07:05:14.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 07:05:15.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:05:17.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 07:06:30.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:06:31.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:06:33.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 07:06:34.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-12 07:06:42.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5830
2021-10-12 07:06:49.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:07:12.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000046CHL05
2021-10-12 07:07:13.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277088CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220456CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209282CILVASK
2021-10-12 07:07:30.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:07:31.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:07:33.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:07:38.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:07:39.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:07:51.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5807
2021-10-12 07:07:54.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:08:16.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000036CHL05
2021-10-12 07:08:16.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217535CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206731CILVASK
2021-10-12 07:08:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 07:08:40.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:08:49.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 07:08:52.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 07:09:09.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 07:09:11.740> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-10-12 07:09:21.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 07:09:41.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:09:42.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:09:43.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:09:44.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:09:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:10:03.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5793
2021-10-12 07:10:11.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:10:36.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000044CHL05
2021-10-12 07:10:37.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276880CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220252CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208658CILVASK
2021-10-12 07:10:55.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:10:56.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:10:58.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:10:59.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:11:00.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:11:10.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5826
2021-10-12 07:11:13.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:11:33.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000038CHL05
2021-10-12 07:11:34.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276879CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220251CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208659CILVASK
2021-10-12 07:11:51.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:11:52.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 07:11:54.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 07:12:08.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1379
2021-10-12 07:12:25.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:12:26.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:12:28.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:12:32.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:12:33.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:12:45.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5817
2021-10-12 07:12:50.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:13:03.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001744CHL05
2021-10-12 07:13:07.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274159CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217534CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206848CILVASK
2021-10-12 07:13:28.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:13:29.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:13:30.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:13:31.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:13:32.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:13:44.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5832
2021-10-12 07:13:50.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:14:10.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000014CHL05
2021-10-12 07:14:12.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276878CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220250CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208660CILVASK
2021-10-12 07:14:32.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:14:33.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:14:56.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:14:57.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:14:59.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:15:04.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:15:05.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:15:17.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5811
2021-10-12 07:15:22.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:15:44.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000016CHL05
2021-10-12 07:15:44.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274158CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217533CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206849CILVASK
2021-10-12 07:16:02.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:16:04.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 07:16:11.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5821
2021-10-12 07:16:16.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 07:16:30.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001754CHL05
2021-10-12 07:16:32.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273839CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217211CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207936CILVASK
2021-10-12 07:16:51.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:16:51.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:17:57.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:17:58.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:18:02.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:18:07.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:18:07.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:18:19.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5794
2021-10-12 07:18:25.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:18:35.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000040CHL05
2021-10-12 07:18:38.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217532CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206850CILVASK
2021-10-12 07:18:56.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:18:57.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 07:18:59.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 07:19:13.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1374
2021-10-12 07:19:54.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:19:55.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:19:57.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:19:57.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:19:58.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:20:10.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5803
2021-10-12 07:20:14.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:20:25.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000042CHL05
2021-10-12 07:20:28.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276944CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220317CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208731CILVASK
2021-10-12 07:21:31.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:21:32.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:21:34.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:21:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:21:39.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:21:51.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5813
2021-10-12 07:21:57.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:22:09.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000057CHL05
2021-10-12 07:22:11.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274168CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217543CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206739CILVASK
2021-10-12 07:22:31.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:22:32.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:23:14.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:23:14.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:23:17.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:23:18.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:23:19.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:23:35.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5814
2021-10-12 07:23:40.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:23:51.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000067CHL05
2021-10-12 07:23:54.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276949CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220322CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208726CILVASK
2021-10-12 07:24:10.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:24:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:24:13.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:24:19.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:24:19.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:24:31.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5820
2021-10-12 07:24:35.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:24:47.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000100CHL05
2021-10-12 07:24:50.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274167CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217542CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206738CILVASK
2021-10-12 07:25:09.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:25:10.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:25:30.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:25:31.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:25:32.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:25:33.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:25:34.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:25:47.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5852
2021-10-12 07:25:51.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:26:02.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000065CHL05
2021-10-12 07:26:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276948CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220321CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208727CILVASK
2021-10-12 07:26:36.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:26:39.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 07:26:46.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5816
2021-10-12 07:26:54.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 07:27:10.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001742CHL05
2021-10-12 07:27:13.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273838CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217210CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207937CILVASK
2021-10-12 07:27:32.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:27:34.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 07:27:36.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 07:27:53.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1387
2021-10-12 07:28:44.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:28:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:28:46.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:28:48.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:28:48.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:29:01.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0467
2021-10-12 07:29:06.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:29:17.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000059CHL05
2021-10-12 07:29:20.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276947CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220320CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208728CILVASK
2021-10-12 07:29:50.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 07:29:51.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:30:38.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:30:38.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:30:42.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 07:30:43.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:30:44.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:30:55.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0456
2021-10-12 07:30:59.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:31:11.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000053CHL05
2021-10-12 07:31:14.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276946CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220319CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208729CILVASK
2021-10-12 07:31:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:31:34.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:31:37.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 07:31:42.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 07:31:42.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 07:31:54.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0474
2021-10-12 07:32:00.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 07:32:20.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000063CHL05
2021-10-12 07:32:25.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11274166CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217541CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206737CILVASK
2021-10-12 07:33:12.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 07:33:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 07:33:30.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 07:34:02.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 07:34:03.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 07:34:05.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 07:34:10.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-12 07:34:23.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0461
2021-10-12 07:34:26.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 07:34:37.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000061CHL05
