2021-10-15 00:10:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:26:02.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 05:26:03.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 05:26:07.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 05:26:17.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1645
2021-10-15 05:27:04.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:27:05.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:27:19.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 05:27:20.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:27:21.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:27:35.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6756
2021-10-15 05:27:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 05:27:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005356CHL05
2021-10-15 05:27:46.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211012IRM1A11278454CILAVASK#[)>06VEA3ZP25310N7040S5TRT211012IRA1A11221843CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209036CILVASK
2021-10-15 05:28:04.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 05:28:07.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 05:29:18.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:29:20.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 05:29:31.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6743
2021-10-15 05:29:34.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 05:29:38.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005354CHL05
2021-10-15 05:29:39.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279543CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222940CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197895CILVASK
2021-10-15 05:30:35.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:30:36.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:30:49.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 05:30:51.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:30:51.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:31:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6750
2021-10-15 05:31:04.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 05:31:08.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005364CHL05
2021-10-15 05:31:09.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280261CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223667CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210771CILVASK
2021-10-15 05:31:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 05:31:29.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 05:32:15.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:32:18.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:32:30.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 05:32:31.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:32:32.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:32:41.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6763
2021-10-15 05:32:44.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 05:32:46.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005366CHL05
2021-10-15 05:32:47.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280516CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223924CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211398CILVASK
2021-10-15 05:33:19.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:33:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:33:37.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 05:33:40.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:33:41.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:33:50.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6751
2021-10-15 05:33:53.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 05:33:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002271CHL05
2021-10-15 05:33:57.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223668CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210770CILVASK
2021-10-15 05:34:19.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 05:34:20.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 05:34:23.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 05:34:30.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1633
2021-10-15 05:35:26.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:35:26.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:35:38.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 05:35:39.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:35:40.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:35:49.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6758
2021-10-15 05:35:52.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 05:35:54.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001014CHL05
2021-10-15 05:35:56.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280515CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223923CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211397CILVASK
2021-10-15 05:36:30.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:36:32.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 05:36:43.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6765
2021-10-15 05:36:53.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 05:36:57.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001018CHL05
2021-10-15 05:36:58.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279499CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222895CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197941CILVASK
2021-10-15 05:37:56.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:37:57.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:38:10.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 05:38:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:38:13.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:38:25.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6872
2021-10-15 05:38:28.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 05:38:30.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001020CHL05
2021-10-15 05:38:31.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223669CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210769CILVASK
2021-10-15 05:38:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 05:38:53.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 05:39:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 05:39:07.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 05:39:19.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 05:39:29.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 05:40:06.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:40:08.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 05:40:21.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6755
2021-10-15 05:40:25.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 05:40:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001010CHL05
2021-10-15 05:40:30.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211012IRM1A11278254CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221645CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210086CILVASK
2021-10-15 05:41:15.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 05:41:16.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 05:41:21.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 05:41:29.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1654
2021-10-15 05:42:03.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:42:17.174> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6868
2021-10-15 05:42:28.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 05:42:31.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6868
2021-10-15 05:42:37.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 05:42:40.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001008CHL05
2021-10-15 05:42:41.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279498CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222894CILAVASK#[)>06VEA3ZP25380N7700S28WT210921ISA1A3197939CILVASK
2021-10-15 05:43:10.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:43:10.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:43:21.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 05:43:25.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:43:26.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:43:41.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6867
2021-10-15 05:43:45.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 05:43:51.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001016CHL05
2021-10-15 05:43:52.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280264CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223670CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210768CILVASK
2021-10-15 05:44:09.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 05:44:11.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 05:44:20.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 05:44:23.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 05:44:37.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 05:44:48.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 05:45:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:45:21.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:45:32.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 05:45:33.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:45:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:45:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6869
2021-10-15 05:45:47.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 05:45:54.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001012CHL05
2021-10-15 05:45:55.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280514CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223922CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211396CILVASK
2021-10-15 05:46:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:46:28.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 05:46:38.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6861
2021-10-15 05:46:42.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 05:46:45.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001006CHL05
2021-10-15 05:46:47.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279497CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222893CILAVASK#[)>06VEA3ZP25380N7700S28WT211011ISA1A3210339CILVASK
2021-10-15 05:47:07.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 05:47:09.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 05:47:12.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 05:47:20.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1644
2021-10-15 05:47:53.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:47:57.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:48:09.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 05:48:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:48:12.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:48:21.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6875
2021-10-15 05:48:25.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 05:48:28.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0005096CHL05
2021-10-15 05:48:29.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280265CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223671CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210767CILVASK
2021-10-15 05:49:07.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:49:08.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:49:18.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 05:49:19.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:49:20.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:49:28.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6866
2021-10-15 05:49:33.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 05:49:36.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000984CHL05
2021-10-15 05:49:37.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280512CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223920CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211394CILVASK
2021-10-15 05:49:58.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 05:49:59.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 05:50:08.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 05:50:10.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 05:50:21.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 05:50:29.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 05:51:08.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:51:09.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:51:18.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 05:51:19.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:51:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:51:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6998
2021-10-15 05:51:30.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 05:51:33.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000982CHL05
2021-10-15 05:51:35.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280513CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223921CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211395CILVASK
2021-10-15 05:52:01.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:52:12.671> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6999
2021-10-15 05:52:15.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 05:52:19.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6999
2021-10-15 05:52:24.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 05:52:27.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000976CHL05
2021-10-15 05:52:28.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211013IRM1A11279496CILAVASK#[)>06VEA3ZP25310N7620S5BBT211013IRA1A11222892CILAVASK#[)>06VEA3ZP25380N7700S28WT211011ISA1A3210340CILVASK
2021-10-15 05:52:57.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:52:58.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:53:12.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 05:53:14.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:53:15.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:53:25.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6809
2021-10-15 05:53:28.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 05:53:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000978CHL05
2021-10-15 05:53:36.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278559CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221948CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209009CILVASK
2021-10-15 05:53:56.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-15 05:53:56.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 05:53:59.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 05:54:34.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:54:35.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:54:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 05:54:47.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:54:47.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:54:56.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6823
2021-10-15 05:55:00.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 05:55:03.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000986CHL05
2021-10-15 05:55:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280745CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224154CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211499CILVASK
2021-10-15 05:55:43.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 05:55:44.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 05:55:55.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 05:55:56.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 05:55:56.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 05:56:09.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6813
2021-10-15 05:56:13.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 05:56:17.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000990CHL05
2021-10-15 05:56:19.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185413CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182329CILVASK
2021-10-15 05:56:36.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 05:56:37.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 05:56:41.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
