2021-10-01 00:11:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:12:22.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:12:29.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004959CHL05
2021-10-01 05:12:35.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213194CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203190CILVASK
2021-10-01 05:12:55.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:12:57.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 05:13:31.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:13:32.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:13:34.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 05:13:41.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:13:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:13:54.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6241
2021-10-01 05:13:55.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 05:14:06.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002030CHL05
2021-10-01 05:14:10.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11266952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209881CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200752CILVASK
2021-10-01 05:14:29.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:14:30.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 05:14:32.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 05:14:40.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0985
2021-10-01 05:15:26.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:15:27.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:15:28.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:15:30.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:15:30.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:15:41.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6242
2021-10-01 05:16:01.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:16:10.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004921CHL05
2021-10-01 05:16:15.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270221CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213193CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203189CILVASK
2021-10-01 05:17:17.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 05:17:18.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 05:18:35.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:18:36.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:18:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 05:18:44.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:18:45.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:18:56.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6243
2021-10-01 05:18:58.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 05:19:09.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002020CHL05
2021-10-01 05:19:13.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11266953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209882CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200747CILVASK
2021-10-01 05:19:33.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:19:33.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 05:19:37.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 05:19:37.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0578
2021-10-01 05:20:04.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:20:05.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:20:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:20:09.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:20:10.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:20:36.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6261
2021-10-01 05:20:49.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:20:56.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004923CHL05
2021-10-01 05:21:01.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270220CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213192CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203188CILVASK
2021-10-01 05:21:20.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:21:21.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 05:22:13.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:22:14.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:22:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:22:17.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:22:18.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:22:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6262
2021-10-01 05:22:35.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:22:43.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004963CHL05
2021-10-01 05:22:52.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270219CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213191CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203187CILVASK
2021-10-01 05:23:10.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:23:11.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 05:23:14.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 05:23:15.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0571
2021-10-01 05:24:09.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:24:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:24:11.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:24:13.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:24:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:24:24.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6259
2021-10-01 05:24:29.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:24:37.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005122CHL05
2021-10-01 05:24:42.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213190CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203186CILVASK
2021-10-01 05:26:03.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:26:04.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 05:26:27.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:26:28.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:26:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:26:33.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:26:34.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:26:44.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6247
2021-10-01 05:26:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:26:56.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005118CHL05
2021-10-01 05:27:01.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213189CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203185CILVASK
2021-10-01 05:27:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:27:24.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 05:27:27.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 05:27:28.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0577
2021-10-01 05:28:50.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:28:52.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:28:55.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 05:29:00.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:29:01.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:29:12.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6244
2021-10-01 05:29:13.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 05:29:24.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002026CHL05
2021-10-01 05:29:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11266954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209883CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200736CILVASK
2021-10-01 05:29:47.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:29:48.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 05:31:09.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:31:10.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:31:12.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:31:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:31:16.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:31:26.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6245
2021-10-01 05:31:33.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:31:42.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005130CHL05
2021-10-01 05:31:46.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213188CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203184CILVASK
2021-10-01 05:32:04.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:32:05.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 05:32:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 05:32:09.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0582
2021-10-01 05:33:05.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:33:06.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:33:08.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:33:10.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:33:11.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:33:21.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6265
2021-10-01 05:33:28.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:33:34.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005124CHL05
2021-10-01 05:33:40.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213187CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203183CILVASK
2021-10-01 05:34:07.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:34:08.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 05:34:55.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:34:56.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:34:59.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:35:00.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:35:01.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:35:12.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6248
2021-10-01 05:35:19.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:35:26.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005114CHL05
2021-10-01 05:35:30.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213186CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203182CILVASK
2021-10-01 05:36:46.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:36:46.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 05:36:49.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 05:36:50.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0984
2021-10-01 05:37:53.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:37:55.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 05:37:56.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6254
2021-10-01 05:38:12.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-01 05:38:21.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005126CHL05
2021-10-01 05:38:26.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210929IRM1A11268512CILAVASK#[)>06VEA3ZP25310N7620S5BBT210929IRA1A11211460CILAVASK#[)>06VEA3ZP25380N7600S28WT210913ISA1A3192673CILVASK
2021-10-01 05:38:52.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 05:38:53.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 05:39:59.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:40:00.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:40:02.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:40:04.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:40:05.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:40:15.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6255
2021-10-01 05:40:22.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:40:29.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005120CHL05
2021-10-01 05:40:34.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213203CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203118CILVASK
2021-10-01 05:41:03.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:41:04.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 05:41:07.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 05:41:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0989
2021-10-01 05:42:10.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:42:11.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:42:13.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:42:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:42:16.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:42:30.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6253
2021-10-01 05:42:36.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:42:44.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005116CHL05
2021-10-01 05:42:49.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213202CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203117CILVASK
2021-10-01 05:43:16.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:43:17.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 05:44:03.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:44:04.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:44:08.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 05:44:14.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:44:15.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:44:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6252
2021-10-01 05:44:28.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 05:44:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002032CHL05
2021-10-01 05:44:44.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11266955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209884CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200734CILVASK
2021-10-01 05:46:08.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:46:09.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 05:46:12.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 05:46:13.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0990
2021-10-01 05:47:04.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:47:06.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 05:47:07.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6249
2021-10-01 05:47:20.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-01 05:47:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000108CHL05
2021-10-01 05:47:32.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210929IRM1A11268513CILAVASK#[)>06VEA3ZP25310N7620S5BBT210929IRA1A11211467CILAVASK#[)>06VEA3ZP25380N7600S28WT210913ISA1A3192670CILVASK
2021-10-01 05:48:53.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 05:48:53.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 05:48:56.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-01 05:49:07.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 05:50:01.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:50:02.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:50:03.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:50:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:50:06.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:50:16.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6263
2021-10-01 05:50:23.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 05:50:30.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000114CHL05
2021-10-01 05:50:35.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213201CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203116CILVASK
2021-10-01 05:50:56.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 05:50:56.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 05:50:59.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 05:51:01.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0987
2021-10-01 05:51:25.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 05:51:26.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 05:51:28.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 05:51:30.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 05:51:31.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 05:51:42.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6371
