2021-10-02 00:10:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 01:30:05.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 01:30:06.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 01:30:08.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-02 01:31:28.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:31:29.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:31:31.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 01:31:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:31:37.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:31:42.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3606
2021-10-02 01:31:45.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:31:48.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001121CHL05
2021-10-02 01:31:49.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211943CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202111CILVASK
2021-10-02 01:32:37.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:32:38.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:32:39.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 01:32:45.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:32:48.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:32:51.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3534
2021-10-02 01:32:53.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:32:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001139CHL05
2021-10-02 01:32:58.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211942CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202113CILVASK
2021-10-02 01:33:34.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:33:35.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:33:38.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 01:33:45.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:33:46.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:33:52.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3431
2021-10-02 01:33:55.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 01:33:58.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001115CHL05
2021-10-02 01:34:01.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209320CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200374CILVASK
2021-10-02 01:34:27.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 01:34:28.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 01:35:38.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:35:39.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:35:41.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 01:35:41.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:35:42.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:35:55.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3539
2021-10-02 01:36:01.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:36:14.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001129CHL05
2021-10-02 01:36:16.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211941CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202114CILVASK
2021-10-02 01:36:47.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:36:48.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:36:50.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 01:36:51.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:36:52.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:37:04.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3545
2021-10-02 01:37:09.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:37:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000960CHL05
2021-10-02 01:37:22.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211940CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202115CILVASK
2021-10-02 01:38:47.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:38:47.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:38:50.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 01:38:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:38:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:39:08.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3555
2021-10-02 01:39:14.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 01:39:23.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000952CHL05
2021-10-02 01:39:25.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211001IRM1A11270627CILAVASK#[)>06VEA3ZP25310N7040S5TRT211001IRA1A11213604CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203851CILVASK
2021-10-02 01:39:42.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 01:39:43.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 01:39:45.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-02 01:39:55.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 01:40:16.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:40:17.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:40:18.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 01:40:20.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:40:21.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:40:33.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3552
2021-10-02 01:40:37.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:40:47.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000953CHL05
2021-10-02 01:40:50.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211939CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202116CILVASK
2021-10-02 01:41:07.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:41:08.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:41:10.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 01:41:15.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:41:15.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:41:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3563
2021-10-02 01:41:34.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 01:41:45.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000951CHL05
2021-10-02 01:41:48.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209319CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200375CILVASK
2021-10-02 01:42:08.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 01:42:11.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 01:43:24.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:43:25.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:43:26.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 01:43:27.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 01:43:36.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3560
2021-10-02 01:43:41.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:43:53.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000947CHL05
2021-10-02 01:43:56.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269515CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212485CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202383CILVASK
2021-10-02 01:44:45.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 01:44:46.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 01:44:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 01:45:05.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@1096
2021-10-02 01:46:03.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:46:04.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:46:06.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 01:46:11.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:46:11.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:46:23.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3419
2021-10-02 01:46:27.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 01:46:39.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000949CHL05
2021-10-02 01:46:42.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270580CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213557CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203711CILVASK
2021-10-02 01:47:11.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:47:12.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:47:13.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 01:47:15.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 01:47:23.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3435
2021-10-02 01:47:28.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:47:38.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000946CHL05
2021-10-02 01:47:41.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269514CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212484CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202382CILVASK
2021-10-02 01:48:00.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:48:01.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:48:03.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 01:48:05.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:48:06.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:48:18.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3418
2021-10-02 01:48:24.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:48:37.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000957CHL05
2021-10-02 01:48:40.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211938CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202117CILVASK
2021-10-02 01:49:00.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 01:49:01.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 01:49:04.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 01:49:17.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0460
2021-10-02 01:50:02.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:50:03.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:50:06.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 01:50:10.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:50:11.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:50:23.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3417
2021-10-02 01:50:38.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 01:50:53.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000945CHL05
2021-10-02 01:50:56.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210927IRM1A11266106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209029CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200277CILVASK
2021-10-02 01:51:31.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 01:51:32.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 01:53:32.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:53:33.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:53:34.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 01:53:36.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 01:53:46.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3401
2021-10-02 01:53:52.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:54:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000950CHL05
2021-10-02 01:54:05.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269513CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212483CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202381CILVASK
2021-10-02 01:54:22.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 01:54:23.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 01:54:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 01:54:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0062
2021-10-02 01:55:01.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:55:02.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:55:04.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 01:55:10.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:55:10.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:55:27.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3404
2021-10-02 01:55:32.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 01:55:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000959CHL05
2021-10-02 01:55:48.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270579CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213556CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203712CILVASK
2021-10-02 01:56:48.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 01:56:49.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 01:56:51.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-02 01:57:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 01:58:05.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:58:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:58:08.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 01:58:10.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:58:11.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:58:24.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3409
2021-10-02 01:58:29.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 01:58:42.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000954CHL05
2021-10-02 01:58:45.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211937CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202118CILVASK
2021-10-02 01:59:06.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 01:59:07.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 01:59:11.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 01:59:16.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 01:59:17.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 01:59:31.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3402
2021-10-02 01:59:36.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 01:59:49.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000956CHL05
2021-10-02 01:59:52.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270578CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213555CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203713CILVASK
2021-10-02 02:00:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 02:00:13.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 02:00:55.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:00:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:00:58.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 02:01:00.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 02:01:09.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3412
2021-10-02 02:01:13.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 02:01:26.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000948CHL05
2021-10-02 02:01:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269512CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212482CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202384CILVASK
2021-10-02 02:01:55.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:01:56.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:01:59.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 02:02:05.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 02:02:06.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 02:02:19.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3410
2021-10-02 02:02:23.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 02:02:35.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000958CHL05
2021-10-02 02:02:38.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270577CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213554CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203722CILVASK
2021-10-02 02:02:59.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 02:03:00.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 02:03:02.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 02:03:17.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1954
2021-10-02 02:04:18.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 02:04:19.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 02:04:20.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 02:04:21.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 02:04:29.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3420
2021-10-02 02:04:33.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 02:04:44.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000961CHL05
