2021-10-04 05:38:28.882> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-04 10:29:23.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 10:29:24.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 10:29:33.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 10:29:40.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 10:30:06.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:30:07.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:30:10.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 10:30:15.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 10:30:18.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0793
2021-10-04 10:30:22.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:30:28.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004029CHL05
2021-10-04 10:30:29.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269555CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212525CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204034CILVASK
2021-10-04 10:31:18.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:31:19.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:31:28.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 10:31:31.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 10:31:32.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 10:31:35.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0795
2021-10-04 10:31:38.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 10:31:40.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004025CHL05
2021-10-04 10:31:41.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211181CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201791CILVASK
2021-10-04 10:32:02.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:32:03.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:32:08.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 10:32:13.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 10:32:16.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0716
2021-10-04 10:32:20.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:32:22.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004027CHL05
2021-10-04 10:32:23.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269554CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212524CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204033CILVASK
2021-10-04 10:32:46.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:32:46.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:32:56.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 10:32:57.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 10:33:00.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 10:33:06.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0797
2021-10-04 10:33:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:33:12.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004023CHL05
2021-10-04 10:33:13.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212920CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203471CILVASK
2021-10-04 10:33:35.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 10:33:36.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 10:33:43.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 10:34:10.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:34:11.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:34:25.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 10:34:27.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 10:34:28.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 10:34:33.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0723
2021-10-04 10:34:37.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 10:34:38.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004017CHL05
2021-10-04 10:34:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211180CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201790CILVASK
2021-10-04 10:35:03.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:35:04.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:35:15.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 10:35:16.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 10:35:19.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 10:35:23.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0709
2021-10-04 10:35:27.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:35:28.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004021CHL05
2021-10-04 10:35:29.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212919CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203472CILVASK
2021-10-04 10:36:10.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:36:12.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:36:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 10:36:23.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 10:36:25.419> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210721003620210721282772M400        000000000000108C2MLE402
2021-10-04 10:36:35.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 10:36:38.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0725
2021-10-04 10:36:42.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:36:46.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004446CHL05
2021-10-04 10:36:47.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212918CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203473CILVASK
2021-10-04 10:37:07.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 10:37:07.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 10:38:18.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:38:19.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:38:29.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 10:38:32.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 10:38:33.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 10:38:38.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0722
2021-10-04 10:38:42.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 10:38:43.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000507CHL05
2021-10-04 10:38:44.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211001IRM1A11270667CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213645CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203621CILVASK
2021-10-04 10:39:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 10:39:05.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 10:39:08.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 10:39:13.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1621
2021-10-04 10:40:03.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:40:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:40:08.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 10:40:12.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 10:40:15.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0717
2021-10-04 10:40:21.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:40:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000499CHL05
2021-10-04 10:40:25.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265744CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208663CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199970CILVASK
2021-10-04 10:40:54.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 10:40:55.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 10:41:07.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 10:41:09.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 10:41:40.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:41:42.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:41:48.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 10:41:52.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 10:41:55.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0788
2021-10-04 10:42:00.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:42:02.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000509CHL05
2021-10-04 10:42:03.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265743CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208662CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199972CILVASK
2021-10-04 10:42:28.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 10:42:29.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 10:42:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 10:42:39.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1641
2021-10-04 10:44:03.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:44:04.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:44:09.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 10:44:12.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 10:44:14.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0777
2021-10-04 10:44:19.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:44:21.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000503CHL05
2021-10-04 10:44:22.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265742CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208661CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199971CILVASK
2021-10-04 10:45:15.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 10:45:16.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 10:45:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:45:56.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:46:06.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 10:46:07.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 10:46:09.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 10:46:12.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0790
2021-10-04 10:46:17.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:46:20.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000501CHL05
2021-10-04 10:46:21.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212917CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203474CILVASK
2021-10-04 10:46:48.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 10:46:49.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 10:46:53.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 10:47:00.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1622
2021-10-04 10:47:46.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:47:47.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:47:58.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 10:47:59.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 10:48:03.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 10:48:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0779
2021-10-04 10:48:11.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:48:14.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000572CHL05
2021-10-04 10:48:15.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212916CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203475CILVASK
2021-10-04 10:48:54.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:48:56.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:49:00.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 10:49:03.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 10:49:07.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0762
2021-10-04 10:49:13.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:49:16.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000497CHL05
2021-10-04 10:49:17.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265741CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208660CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199969CILVASK
2021-10-04 10:49:39.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 10:49:40.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 10:50:44.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:50:45.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:50:58.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 10:51:00.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 10:51:01.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 10:51:06.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0783
2021-10-04 10:51:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:51:18.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003993CHL05
2021-10-04 10:51:19.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250066CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192218CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187892CILVASK
2021-10-04 10:52:05.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:52:05.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:52:15.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 10:52:16.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 10:52:18.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 10:52:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0773
2021-10-04 10:52:26.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:52:27.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003991CHL05
2021-10-04 10:52:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212915CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203476CILVASK
2021-10-04 10:52:48.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 10:52:49.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 10:52:51.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 10:52:56.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1620
2021-10-04 10:53:26.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:53:27.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:53:36.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 10:53:37.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 10:53:40.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 10:53:44.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0772
2021-10-04 10:53:47.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:53:51.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003987CHL05
2021-10-04 10:53:52.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212926CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203308CILVASK
2021-10-04 10:54:18.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 10:54:19.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 10:55:40.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:55:41.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:55:52.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 10:55:53.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 10:55:55.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 10:55:59.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0778
2021-10-04 10:56:02.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:56:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003989CHL05
2021-10-04 10:56:05.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212925CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203309CILVASK
2021-10-04 10:56:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:56:33.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:56:38.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 10:56:44.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 10:56:51.464> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-10-04 10:56:57.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0721
2021-10-04 10:57:01.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 10:57:04.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0003997CHL05
2021-10-04 10:57:05.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265740CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208659CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199973CILVASK
2021-10-04 10:57:26.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 10:57:27.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 10:57:35.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 10:57:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1650
2021-10-04 10:58:19.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 10:58:20.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 10:58:25.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 10:58:30.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 10:58:33.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0786
2021-10-04 10:58:38.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
