2021-10-28 00:09:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 01:21:06.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290353CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234083CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217461CILVASK
2021-10-28 01:21:27.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:21:28.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:21:30.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 01:21:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 01:21:39.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2393
2021-10-28 01:21:53.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:21:59.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001287CHL05
2021-10-28 01:22:01.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291531CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235263CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000693CILVASK
2021-10-28 01:22:24.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 01:22:25.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:23:37.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:23:38.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:23:41.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:23:49.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:23:51.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:23:56.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2641
2021-10-28 01:24:07.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:24:15.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001281CHL05
2021-10-28 01:24:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290352CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234082CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217467CILVASK
2021-10-28 01:24:38.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 01:24:38.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:24:41.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-28 01:24:55.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 01:25:32.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:25:33.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:25:44.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 01:25:50.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:25:53.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:25:58.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2389
2021-10-28 01:26:09.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:26:16.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001279CHL05
2021-10-28 01:26:18.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211014IRM1A11280369CILAVASK#[)>06VEA3ZP25310N7040S5TRT211014IRA1A11223776CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210511CILVASK
2021-10-28 01:27:48.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:27:49.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:27:52.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:28:00.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:28:02.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:28:06.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2648
2021-10-28 01:28:20.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:28:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000766CHL05
2021-10-28 01:28:28.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290351CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234081CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217460CILVASK
2021-10-28 01:28:52.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 01:28:53.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:29:03.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-28 01:29:06.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 01:29:29.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:29:30.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:29:33.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:29:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:29:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:29:47.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2655
2021-10-28 01:29:55.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:30:02.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001285CHL05
2021-10-28 01:30:07.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290350CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234080CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217468CILVASK
2021-10-28 01:30:54.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-28 01:30:56.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:30:59.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-28 01:31:01.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-28 01:31:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 01:31:25.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-28 01:32:07.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:32:08.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:32:10.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 01:32:16.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:32:19.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:32:25.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2645
2021-10-28 01:32:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:32:48.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000754CHL05
2021-10-28 01:32:50.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289469CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233191CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216708CILVASK
2021-10-28 01:33:06.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:33:09.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:33:12.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:33:20.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:33:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:33:26.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2649
2021-10-28 01:33:35.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:33:44.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000756CHL05
2021-10-28 01:33:45.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290349CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234079CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217469CILVASK
2021-10-28 01:34:06.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 01:34:07.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:34:17.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-28 01:34:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 01:34:51.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 01:34:52.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 01:34:54.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 01:35:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0128
2021-10-28 01:35:23.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:35:24.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:35:27.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 01:35:35.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:35:37.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:35:42.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2636
2021-10-28 01:35:54.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:36:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000760CHL05
2021-10-28 01:36:02.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289468CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233190CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216707CILVASK
2021-10-28 01:36:23.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:36:24.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:36:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:36:35.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:36:37.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:36:42.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2654
2021-10-28 01:36:52.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:37:00.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000764CHL05
2021-10-28 01:37:03.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290348CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234078CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217470CILVASK
2021-10-28 01:37:29.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-28 01:37:30.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:37:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-28 01:37:34.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-28 01:37:44.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 01:37:54.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-28 01:38:26.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:38:27.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:38:31.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 01:38:37.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:38:39.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:38:44.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2638
2021-10-28 01:38:58.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:39:05.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000768CHL05
2021-10-28 01:39:07.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211021IRM1A11286773CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230464CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000270CILVASK
2021-10-28 01:39:27.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:39:28.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:39:32.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:39:41.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:39:44.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:39:49.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2639
2021-10-28 01:39:58.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:40:07.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001289CHL05
2021-10-28 01:40:09.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290347CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234077CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217471CILVASK
2021-10-28 01:40:33.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 01:40:34.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:40:46.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-28 01:41:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:41:13.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:41:16.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 01:41:22.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:41:25.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:41:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2630
2021-10-28 01:41:40.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:41:47.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000762CHL05
2021-10-28 01:41:48.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289595CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233317CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216917CILVASK
2021-10-28 01:42:17.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:42:18.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:42:19.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 01:42:24.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 01:42:26.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2640
2021-10-28 01:42:40.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:42:46.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000758CHL05
2021-10-28 01:42:47.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291529CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235267CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000692CILVASK
2021-10-28 01:43:26.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:43:27.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:43:30.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:43:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:43:43.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:43:48.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2637
2021-10-28 01:44:00.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:44:10.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000751CHL05
2021-10-28 01:44:12.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290346CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234076CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217472CILVASK
2021-10-28 01:44:37.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 01:44:38.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:44:41.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-28 01:44:51.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 01:45:46.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:45:47.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:45:51.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 01:45:57.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:45:59.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:46:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2653
2021-10-28 01:46:15.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:46:23.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000739CHL05
2021-10-28 01:46:25.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289467CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233189CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216706CILVASK
2021-10-28 01:46:57.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 01:46:57.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 01:47:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 01:48:00.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:48:02.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:48:07.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:48:16.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:48:18.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:48:25.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2643
2021-10-28 01:48:34.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:48:37.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000730CHL05
2021-10-28 01:48:38.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290345CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234075CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217473CILVASK
2021-10-28 01:49:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:49:16.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:49:21.090> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-28 01:49:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 01:49:39.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 01:49:49.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2644
2021-10-28 01:49:58.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:50:01.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000745CHL05
2021-10-28 01:50:02.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291528CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235266CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218310CILVASK
2021-10-28 01:50:20.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:50:21.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:50:24.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 01:50:30.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:50:33.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:50:38.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2647
2021-10-28 01:50:47.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 01:50:53.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000743CHL05
2021-10-28 01:50:54.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289594CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233316CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216918CILVASK
2021-10-28 01:51:13.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 01:51:14.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 01:51:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 01:51:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 01:51:26.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 01:51:31.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2646
2021-10-28 01:51:42.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 01:51:49.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000749CHL05
2021-10-28 01:51:50.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290344CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234074CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217474CILVASK
2021-10-28 01:52:11.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
