2021-10-25 05:33:37.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-10-25 08:23:42.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:23:47.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0978
2021-10-25 08:23:51.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 08:23:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002754CHL05
2021-10-25 08:23:57.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211014IRM1A11280338CILAVASK#[)>06VEA3ZP25310N7040S5TRT211014IRA1A11223745CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210784CILVASK
2021-10-25 08:24:48.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:24:51.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:25:01.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 08:25:02.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:25:05.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:25:10.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0982
2021-10-25 08:25:14.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 08:25:16.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003812CHL05
2021-10-25 08:25:17.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288501CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232207CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216220CILVASK
2021-10-25 08:26:04.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 08:26:04.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 08:26:48.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:26:49.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:27:06.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 08:27:10.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:27:13.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:27:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0966
2021-10-25 08:27:33.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 08:27:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002768CHL05
2021-10-25 08:27:36.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287238CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230929CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215645CILVASK
2021-10-25 08:28:04.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:28:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:28:15.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 08:28:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-25 08:28:30.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0971
2021-10-25 08:28:33.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 08:28:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002758CHL05
2021-10-25 08:28:37.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287808CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231504CILAVASK#[)>06VEA3ZP25380N7100S28WT211021ISA1A3215324CILVASK
2021-10-25 08:29:17.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 08:29:18.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 08:32:31.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:32:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:32:36.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 08:32:39.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:32:42.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:32:50.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0979
2021-10-25 08:32:55.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 08:32:57.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002766CHL05
2021-10-25 08:32:58.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287237CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230928CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215644CILVASK
2021-10-25 08:33:19.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 08:33:20.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 08:33:23.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 08:33:29.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1570
2021-10-25 08:34:02.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:34:05.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:34:18.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 08:34:19.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:34:21.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:34:29.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0977
2021-10-25 08:34:34.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 08:34:36.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002760CHL05
2021-10-25 08:34:39.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288522CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232227CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215726CILVASK
2021-10-25 08:34:58.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 08:35:04.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 08:35:07.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-25 08:35:13.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 08:36:14.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:36:18.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:36:29.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 08:36:32.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:36:35.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:36:40.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0980
2021-10-25 08:36:44.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 08:36:47.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000905CHL05
2021-10-25 08:36:48.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288209CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231911CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216139CILVASK
2021-10-25 08:37:18.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:37:19.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:37:20.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 08:37:21.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:37:23.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:37:28.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0975
2021-10-25 08:37:32.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 08:37:34.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000911CHL05
2021-10-25 08:37:35.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211021IRM1A11286839CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230531CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000754CILVASK
2021-10-25 08:38:16.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 08:38:17.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 08:39:55.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 08:39:57.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 08:39:59.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 08:40:05.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1423
2021-10-25 08:40:41.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:40:44.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:40:57.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 08:41:01.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:41:04.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:41:10.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0976
2021-10-25 08:41:14.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 08:41:20.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000893CHL05
2021-10-25 08:41:21.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288210CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231912CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216138CILVASK
2021-10-25 08:41:49.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:41:52.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:42:05.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 08:42:08.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:42:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:42:17.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0985
2021-10-25 08:42:20.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 08:42:22.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000901CHL05
2021-10-25 08:42:23.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288521CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232226CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215727CILVASK
2021-10-25 08:42:41.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 08:42:42.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 08:42:44.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-25 08:42:50.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 08:43:30.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:43:31.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:43:45.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 08:44:02.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:44:04.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:44:08.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0704
2021-10-25 08:44:13.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 08:44:17.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000899CHL05
2021-10-25 08:44:18.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288199CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231900CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216156CILVASK
2021-10-25 08:44:42.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:44:46.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:45:02.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 08:45:03.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:45:06.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:45:13.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0703
2021-10-25 08:45:18.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 08:45:20.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000903CHL05
2021-10-25 08:45:22.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288500CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232206CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216219CILVASK
2021-10-25 08:46:06.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 08:46:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 08:46:12.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 08:46:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1569
2021-10-25 08:46:56.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:47:00.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:47:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 08:47:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:47:14.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:47:28.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0900
2021-10-25 08:47:32.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 08:47:34.903> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000909CHL05
2021-10-25 08:47:35.783> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288499CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232205CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216218CILVASK
2021-10-25 08:47:48.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003492CHL05
2021-10-25 08:47:50.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288499CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232205CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216218CILVASK
2021-10-25 08:48:08.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:48:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:48:23.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 08:48:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:48:31.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:48:36.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0702
2021-10-25 08:48:47.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 08:48:50.309> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003814CHL05
2021-10-25 08:49:00.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000909CHL05
2021-10-25 08:49:03.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288200CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231901CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216153CILVASK
2021-10-25 08:49:26.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 08:49:27.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 08:49:31.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-25 08:50:31.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:50:35.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 08:51:31.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0899
2021-10-25 08:51:34.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 08:51:36.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000746CHL05
2021-10-25 08:51:38.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286883CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230573CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215436CILVASK
2021-10-25 08:52:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:52:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:52:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 08:52:22.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:52:23.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:52:41.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0713
2021-10-25 08:52:51.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 08:52:52.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000884CHL05
2021-10-25 08:52:53.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288201CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231903CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216154CILVASK
2021-10-25 08:53:54.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 08:53:54.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 08:53:57.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 08:54:16.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:54:19.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 08:54:31.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0877
2021-10-25 08:54:39.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 08:54:42.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000750CHL05
2021-10-25 08:54:43.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286882CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230572CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215437CILVASK
2021-10-25 08:55:21.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:55:27.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:55:41.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 08:55:46.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:55:49.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:55:56.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0882
2021-10-25 08:56:01.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 08:56:05.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003814CHL05
2021-10-25 08:56:06.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288202CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231904CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216155CILVASK
2021-10-25 08:56:27.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 08:56:28.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 08:56:30.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-25 08:56:41.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 08:57:09.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 08:57:12.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 08:57:15.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 08:57:22.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1565
2021-10-25 08:58:32.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:58:35.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:58:46.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 08:58:47.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:58:49.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 08:58:54.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0710
2021-10-25 08:58:58.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 08:58:59.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000748CHL05
2021-10-25 08:59:00.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288516CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232222CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216232CILVASK
2021-10-25 08:59:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 08:59:29.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 08:59:44.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 08:59:46.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 08:59:49.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
