2021-10-18 05:59:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:28:50.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:28:51.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:29:00.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2672
2021-10-18 08:29:03.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 08:29:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003887CHL05
2021-10-18 08:29:06.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281947CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225372CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211817CILVASK
2021-10-18 08:30:01.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 08:30:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 08:30:05.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 08:31:41.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:31:42.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:31:45.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 08:31:48.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 08:31:53.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2692
2021-10-18 08:31:56.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 08:31:58.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003885CHL05
2021-10-18 08:31:59.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280827CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224238CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3209990CILVASK
2021-10-18 08:32:41.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:32:42.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:32:46.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 08:32:48.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:32:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:32:57.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2691
2021-10-18 08:32:59.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 08:33:01.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003881CHL05
2021-10-18 08:33:03.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281096CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224509CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211410CILVASK
2021-10-18 08:33:39.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:33:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:33:43.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 08:33:45.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:33:46.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:33:54.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2737
2021-10-18 08:33:57.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 08:33:59.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002612CHL05
2021-10-18 08:34:00.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281946CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225371CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211816CILVASK
2021-10-18 08:34:28.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 08:34:29.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 08:34:41.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 08:35:51.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:35:52.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:35:56.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 08:35:58.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:35:59.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:36:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2745
2021-10-18 08:36:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 08:36:13.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003889CHL05
2021-10-18 08:36:15.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281095CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224508CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211414CILVASK
2021-10-18 08:37:20.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 08:37:22.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 08:37:26.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 08:37:41.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1042
2021-10-18 08:38:24.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:38:25.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:38:28.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 08:38:29.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:38:30.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:38:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2743
2021-10-18 08:38:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 08:38:44.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002600CHL05
2021-10-18 08:38:46.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281945CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225370CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211815CILVASK
2021-10-18 08:40:04.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:40:05.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:40:09.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 08:40:12.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 08:40:14.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2736
2021-10-18 08:40:16.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 08:40:18.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003879CHL05
2021-10-18 08:40:19.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280826CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224237CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3209989CILVASK
2021-10-18 08:40:37.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 08:40:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 08:41:44.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:41:45.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:41:49.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 08:41:51.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:41:52.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:41:59.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2678
2021-10-18 08:42:00.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 08:42:03.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003880CHL05
2021-10-18 08:42:04.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211012IRM1A11278752CILAVASK#[)>06VEA3ZP25310N7040S5TRT211012IRA1A11222142CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209447CILVASK
2021-10-18 08:42:56.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:42:57.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:42:59.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 08:43:00.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:43:01.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:43:17.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2680
2021-10-18 08:43:20.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 08:43:22.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002598CHL05
2021-10-18 08:43:25.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281925CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225350CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211777CILVASK
2021-10-18 08:43:46.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 08:43:47.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 08:43:53.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 08:44:02.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 08:44:57.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:44:58.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:45:04.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 08:45:05.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:45:06.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:45:13.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2744
2021-10-18 08:45:15.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 08:45:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003891CHL05
2021-10-18 08:45:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281924CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225349CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211776CILVASK
2021-10-18 08:46:33.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:46:33.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:46:36.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 08:46:38.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:46:38.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:46:47.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2674
2021-10-18 08:46:49.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 08:46:51.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001520CHL05
2021-10-18 08:46:54.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281094CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224507CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211413CILVASK
2021-10-18 08:47:13.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 08:47:14.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 08:47:18.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-18 08:48:03.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:48:04.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:48:10.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 08:48:14.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 08:48:17.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2700
2021-10-18 08:48:20.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 08:48:23.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001522CHL05
2021-10-18 08:48:25.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280825CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224236CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3209988CILVASK
2021-10-18 08:50:05.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:50:06.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:50:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 08:50:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:50:12.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:50:19.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2668
2021-10-18 08:50:21.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 08:50:23.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002079CHL05
2021-10-18 08:50:24.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281045CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224458CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211709CILVASK
2021-10-18 08:50:43.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 08:50:44.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 08:51:27.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:51:28.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:51:31.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 08:51:35.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 08:51:39.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2669
2021-10-18 08:51:41.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 08:51:44.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001524CHL05
2021-10-18 08:51:45.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280824CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224235CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3209987CILVASK
2021-10-18 08:52:07.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 08:52:08.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 08:52:11.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 08:52:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1041
2021-10-18 08:53:36.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:53:37.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:53:40.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 08:53:41.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:53:42.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:53:50.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2667
2021-10-18 08:53:52.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 08:53:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002083CHL05
2021-10-18 08:53:57.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281932CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225357CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211811CILVASK
2021-10-18 08:54:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 08:54:44.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 08:54:47.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-18 08:54:58.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 08:55:54.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:55:56.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:55:57.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 08:55:59.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:56:00.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:56:06.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2681
2021-10-18 08:56:09.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 08:56:11.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001518CHL05
2021-10-18 08:56:12.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281937CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225362CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211804CILVASK
2021-10-18 08:56:48.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:56:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:56:51.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 08:56:53.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 08:56:54.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 08:57:00.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2690
2021-10-18 08:57:02.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 08:57:05.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001516CHL05
2021-10-18 08:57:06.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281044CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224457CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211693CILVASK
2021-10-18 08:57:25.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 08:57:26.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 08:57:28.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 08:58:19.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 08:58:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 08:58:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 08:58:26.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 08:58:30.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2666
2021-10-18 08:58:33.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 08:58:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001530CHL05
2021-10-18 08:58:38.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280841CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224252CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210003CILVASK
2021-10-18 08:59:09.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 08:59:10.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 08:59:13.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 08:59:16.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1145
2021-10-18 09:01:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:01:17.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:01:19.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 09:01:21.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 09:01:22.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 09:01:29.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2673
2021-10-18 09:01:31.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 09:01:34.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002065CHL05
2021-10-18 09:01:35.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281043CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224456CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211710CILVASK
2021-10-18 09:02:02.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 09:02:03.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 09:02:06.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 09:02:59.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 09:03:00.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 09:03:02.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 09:03:05.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 09:03:10.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2529
2021-10-18 09:03:16.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 09:03:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001528CHL05
2021-10-18 09:03:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280840CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224251CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210002CILVASK
