2021-10-07 00:10:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:28:13.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272515CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215877CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204599CILVASK
2021-10-07 03:28:39.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 03:28:41.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 03:29:58.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:29:59.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:30:01.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 03:30:07.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:30:08.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:30:15.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6830
2021-10-07 03:30:19.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 03:30:21.880> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000116CHL05
2021-10-07 03:30:32.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003386CHL05
2021-10-07 03:30:39.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209163CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200242CILVASK
2021-10-07 03:31:07.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:31:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:31:09.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 03:31:15.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:31:17.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:31:21.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6823
2021-10-07 03:31:25.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 03:31:28.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000116CHL05
2021-10-07 03:31:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272514CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215876CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204595CILVASK
2021-10-07 03:32:03.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:32:03.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:32:07.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 03:32:12.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 03:32:15.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6825
2021-10-07 03:32:17.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 03:32:20.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000106CHL05
2021-10-07 03:32:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272315CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215671CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3204959CILVASK
2021-10-07 03:32:51.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:32:52.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:32:54.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 03:33:02.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:33:04.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:33:08.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3481
2021-10-07 03:33:09.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 03:33:12.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000108CHL05
2021-10-07 03:33:15.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211001IRM1A11270649CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213626CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203864CILVASK
2021-10-07 03:33:45.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 03:33:45.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 03:33:48.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 03:33:54.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0186
2021-10-07 03:34:57.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:34:58.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:35:00.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 03:35:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:35:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:35:11.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3484
2021-10-07 03:35:12.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 03:35:15.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000104CHL05
2021-10-07 03:35:17.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272549CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215911CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205136CILVASK
2021-10-07 03:35:51.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:35:52.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:35:55.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 03:36:01.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:36:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:36:06.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6835
2021-10-07 03:36:08.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 03:36:11.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000110CHL05
2021-10-07 03:36:14.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209161CILAVASK#[)>06VEA3ZP25380N7200S28WT210924ISA1A3200244CILVASK
2021-10-07 03:36:56.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:36:57.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:37:00.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 03:37:03.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 03:37:07.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6821
2021-10-07 03:37:10.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 03:37:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003659CHL05
2021-10-07 03:37:16.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210930IRM1A11269608CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212578CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204078CILVASK
2021-10-07 03:37:50.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:37:51.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:37:53.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 03:37:59.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:38:01.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:38:05.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6832
2021-10-07 03:38:08.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 03:38:10.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003661CHL05
2021-10-07 03:38:13.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272548CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215910CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205135CILVASK
2021-10-07 03:38:31.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 03:38:32.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 03:39:37.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:39:38.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:39:40.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 03:39:47.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:39:48.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:39:52.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6831
2021-10-07 03:39:54.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 03:39:57.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003665CHL05
2021-10-07 03:40:00.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211005IRM1A11272815CILAVASK#[)>06VEA3ZP25310N7040S5TRT211005IRA1A11216180CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205744CILVASK
2021-10-07 03:40:33.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:40:33.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:40:36.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 03:40:42.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:40:44.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:40:49.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6836
2021-10-07 03:40:52.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 03:40:55.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003718CHL05
2021-10-07 03:40:58.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272547CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215909CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205134CILVASK
2021-10-07 03:41:20.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 03:41:21.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 03:41:24.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-07 03:42:21.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:42:21.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:42:24.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 03:42:30.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:42:31.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:42:36.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6844
2021-10-07 03:42:38.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 03:42:40.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000009CHL05
2021-10-07 03:42:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202678CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194708CILVASK
2021-10-07 03:43:47.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:43:48.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:43:49.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 03:43:56.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:43:58.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:44:02.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6840
2021-10-07 03:44:04.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 03:44:06.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003720CHL05
2021-10-07 03:44:09.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272546CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215908CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205133CILVASK
2021-10-07 03:44:53.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:44:55.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 03:45:02.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6822
2021-10-07 03:45:05.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-07 03:45:07.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003689CHL05
2021-10-07 03:45:10.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273912CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217284CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207954CILVASK
2021-10-07 03:46:01.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:46:02.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:46:04.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 03:46:10.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:46:12.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:46:20.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3500
2021-10-07 03:46:21.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 03:46:23.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003697CHL05
2021-10-07 03:46:27.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202677CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194710CILVASK
2021-10-07 03:46:49.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 03:46:50.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 03:46:52.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 03:46:58.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0789
2021-10-07 03:47:54.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:47:57.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:47:58.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 03:48:04.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:48:06.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:48:11.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3474
2021-10-07 03:48:15.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 03:48:18.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003675CHL05
2021-10-07 03:48:21.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272545CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215907CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205132CILVASK
2021-10-07 03:49:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 03:49:12.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 03:49:14.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-07 03:49:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 03:50:22.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:50:23.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:50:25.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 03:50:33.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:50:34.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:50:38.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3473
2021-10-07 03:50:40.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 03:50:42.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003693CHL05
2021-10-07 03:50:46.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211001IRM1A11270647CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213624CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203862CILVASK
2021-10-07 03:51:36.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:51:37.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:51:38.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 03:51:44.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:51:46.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:51:51.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3492
2021-10-07 03:51:53.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 03:51:55.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003663CHL05
2021-10-07 03:51:58.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272544CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215906CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205141CILVASK
2021-10-07 03:52:46.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:52:47.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:52:49.057> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-07 03:52:54.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 03:52:58.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 03:53:03.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3488
2021-10-07 03:53:05.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 03:53:07.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003699CHL05
2021-10-07 03:53:09.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210930IRM1A11269607CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212577CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204051CILVASK
2021-10-07 03:53:30.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 03:53:31.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 03:53:33.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 03:53:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0788
2021-10-07 03:54:43.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:54:44.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:54:46.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 03:54:52.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:54:53.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:54:59.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3493
2021-10-07 03:55:01.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 03:55:04.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003382CHL05
2021-10-07 03:55:07.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210917IRM1A11259989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202676CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194711CILVASK
2021-10-07 03:55:47.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:55:48.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 03:55:49.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 03:55:55.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 03:55:57.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 03:56:01.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3491
2021-10-07 03:56:04.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 03:56:06.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003691CHL05
2021-10-07 03:56:09.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272537CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215899CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205124CILVASK
2021-10-07 03:56:45.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 03:56:49.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 03:56:54.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6811
2021-10-07 03:56:57.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-07 03:57:01.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003673CHL05
