2021-10-05 00:00:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213537CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203576CILVASK
2021-10-05 06:54:03.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 06:54:04.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 06:54:06.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 06:54:12.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4335
2021-10-05 06:54:15.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 06:54:17.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003681CHL05
2021-10-05 06:54:18.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270828CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213807CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200352CILVASK
2021-10-05 06:54:56.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 06:54:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 06:54:59.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-05 06:55:06.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 06:55:57.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 06:55:58.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 06:56:07.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 06:56:09.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 06:56:11.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 06:56:17.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4330
2021-10-05 06:56:20.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 06:56:25.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000416CHL05
2021-10-05 06:56:26.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271573CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214534CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204629CILVASK
2021-10-05 06:56:44.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 06:56:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 06:56:50.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 06:56:54.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1825
2021-10-05 06:57:18.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 06:57:19.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 06:57:27.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 06:57:28.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 06:57:31.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 06:57:36.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4301
2021-10-05 06:57:38.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 06:57:41.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000362CHL05
2021-10-05 06:57:42.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270827CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213806CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200371CILVASK
2021-10-05 06:58:15.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 06:58:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 06:58:25.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 06:58:27.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 06:58:30.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 06:58:37.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4302
2021-10-05 06:58:40.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 06:58:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000406CHL05
2021-10-05 06:58:44.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271572CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214533CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204628CILVASK
2021-10-05 06:59:12.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 06:59:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 06:59:20.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-05 06:59:52.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 06:59:53.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:00:02.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:00:03.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:00:07.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:00:12.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4308
2021-10-05 07:00:20.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:00:24.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003366CHL05
2021-10-05 07:00:25.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270826CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213805CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200367CILVASK
2021-10-05 07:01:24.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:01:25.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:01:33.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:01:35.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:01:38.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:01:44.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4093
2021-10-05 07:01:48.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:01:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000418CHL05
2021-10-05 07:01:52.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271571CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214532CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204627CILVASK
2021-10-05 07:02:19.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:02:20.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:02:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:02:30.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:02:32.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:02:37.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4064
2021-10-05 07:02:40.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:02:43.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000342CHL05
2021-10-05 07:02:44.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270825CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213804CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203658CILVASK
2021-10-05 07:03:03.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 07:03:04.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 07:03:41.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:03:42.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:03:51.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:03:53.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:03:55.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:04:01.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4083
2021-10-05 07:04:05.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:04:08.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003358CHL05
2021-10-05 07:04:09.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210188CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200795CILVASK
2021-10-05 07:04:29.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 07:04:29.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 07:04:35.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 07:04:40.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0904
2021-10-05 07:05:31.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:05:32.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:05:41.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:05:42.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:05:45.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:05:49.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4067
2021-10-05 07:05:53.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:05:55.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000420CHL05
2021-10-05 07:05:56.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270824CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213803CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203659CILVASK
2021-10-05 07:06:17.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:06:18.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:06:26.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:06:30.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:06:31.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:06:38.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4314
2021-10-05 07:06:42.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:06:46.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000358CHL05
2021-10-05 07:06:47.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210187CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200796CILVASK
2021-10-05 07:07:14.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 07:07:15.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 07:07:21.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-05 07:07:27.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 07:08:01.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:08:02.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:08:11.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:08:12.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:08:15.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:08:21.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4234
2021-10-05 07:08:25.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:08:27.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003364CHL05
2021-10-05 07:08:29.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270823CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213802CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203667CILVASK
2021-10-05 07:09:06.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:09:07.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:09:15.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:09:18.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:09:20.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:09:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4240
2021-10-05 07:09:30.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:09:32.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000360CHL05
2021-10-05 07:09:34.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210186CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200797CILVASK
2021-10-05 07:10:05.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:10:05.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:10:13.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:10:14.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:10:17.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:10:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4325
2021-10-05 07:10:25.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:10:26.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000371CHL05
2021-10-05 07:10:28.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270936CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213915CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204116CILVASK
2021-10-05 07:10:47.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 07:10:48.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 07:11:14.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:11:15.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:11:26.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:11:29.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:11:31.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:11:37.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4334
2021-10-05 07:11:39.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:11:41.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000425CHL05
2021-10-05 07:11:42.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210185CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200798CILVASK
2021-10-05 07:12:08.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:12:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:12:18.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 07:12:21.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-05 07:12:24.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4318
2021-10-05 07:12:27.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:12:29.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000421CHL05
2021-10-05 07:12:30.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271891CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214859CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204792CILVASK
2021-10-05 07:12:50.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 07:12:51.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 07:12:56.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 07:13:03.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0695
2021-10-05 07:13:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:13:43.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:13:52.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:13:55.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:13:57.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:14:02.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4327
2021-10-05 07:14:06.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:14:09.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000419CHL05
2021-10-05 07:14:10.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210184CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200799CILVASK
2021-10-05 07:14:37.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:14:37.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:14:49.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:14:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:14:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:14:58.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4241
2021-10-05 07:15:01.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:15:03.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000427CHL05
2021-10-05 07:15:04.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270935CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213914CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204115CILVASK
2021-10-05 07:15:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 07:15:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 07:16:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:16:30.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:16:40.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 07:16:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:16:44.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:16:50.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4242
2021-10-05 07:16:53.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 07:16:55.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000417CHL05
2021-10-05 07:16:57.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210183CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200800CILVASK
2021-10-05 07:17:30.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:17:31.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:17:41.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:17:48.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:17:50.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:17:57.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4313
2021-10-05 07:18:00.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:18:02.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000384CHL05
2021-10-05 07:18:05.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270934CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213913CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204114CILVASK
2021-10-05 07:18:51.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 07:18:51.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 07:19:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 07:19:01.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 07:19:04.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 07:19:09.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4319
2021-10-05 07:19:12.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 07:19:14.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000423CHL05
2021-10-05 07:19:15.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270933CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213912CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204113CILVASK
2021-10-05 07:19:53.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
