2021-10-29 06:00:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:32:39.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 07:32:50.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-29 07:33:55.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:33:55.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:34:07.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 07:34:10.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:34:11.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:34:21.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2185
2021-10-29 07:34:24.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 07:34:27.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001412CHL05
2021-10-29 07:34:28.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285552CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229238CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214065CILVASK
2021-10-29 07:35:07.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:35:08.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:35:18.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 07:35:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 07:35:27.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2172
2021-10-29 07:35:32.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 07:35:36.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001410CHL05
2021-10-29 07:35:37.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290135CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233866CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218061CILVASK
2021-10-29 07:36:26.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:36:26.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:36:39.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 07:36:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:36:43.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:36:59.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2189
2021-10-29 07:37:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 07:37:17.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001456CHL05
2021-10-29 07:37:19.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211027IRM1A11291340CILAVASK#[)>06VEA3ZP25310N7040S5TRT211027IRA1A11235078CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217881CILVASK
2021-10-29 07:37:40.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 07:37:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 07:37:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-29 07:38:32.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:38:33.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:38:46.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 07:38:48.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:38:49.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:39:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2192
2021-10-29 07:39:33.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 07:39:38.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001288CHL05
2021-10-29 07:39:39.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291475CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235213CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218580CILVASK
2021-10-29 07:40:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:40:07.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:40:17.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 07:40:20.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:40:20.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:40:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2179
2021-10-29 07:40:31.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 07:40:34.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001452CHL05
2021-10-29 07:40:36.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285551CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229237CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214064CILVASK
2021-10-29 07:40:58.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:40:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:41:10.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 07:41:11.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:41:11.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:41:18.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2176
2021-10-29 07:41:21.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 07:41:24.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001444CHL05
2021-10-29 07:41:25.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291753CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235493CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218625CILVASK
2021-10-29 07:41:42.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 07:41:44.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 07:41:46.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 07:41:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2183
2021-10-29 07:42:36.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:42:37.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:42:49.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 07:42:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:42:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:43:00.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2260
2021-10-29 07:43:04.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 07:43:07.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001442CHL05
2021-10-29 07:43:08.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285550CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229236CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214066CILVASK
2021-10-29 07:43:34.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:43:35.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:43:47.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 07:43:49.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 07:43:52.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2194
2021-10-29 07:43:56.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 07:43:59.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001450CHL05
2021-10-29 07:44:01.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287759CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231453CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000623CILVASK
2021-10-29 07:44:19.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 07:44:20.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 07:44:30.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 07:45:01.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:45:02.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:45:13.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 07:45:16.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:45:17.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:45:25.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2188
2021-10-29 07:45:28.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 07:45:31.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001298CHL05
2021-10-29 07:45:32.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290295CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234024CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217976CILVASK
2021-10-29 07:46:14.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:46:15.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:46:26.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 07:46:27.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:46:28.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:46:36.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2251
2021-10-29 07:46:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 07:46:43.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001454CHL05
2021-10-29 07:46:47.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291752CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235492CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218624CILVASK
2021-10-29 07:47:45.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 07:47:46.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 07:47:55.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 07:48:47.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:48:48.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:49:01.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 07:49:03.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:49:04.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:49:15.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2259
2021-10-29 07:49:19.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 07:49:24.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000622CHL05
2021-10-29 07:49:25.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290294CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234023CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217980CILVASK
2021-10-29 07:50:03.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:50:03.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:50:15.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 07:50:20.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 07:50:23.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2258
2021-10-29 07:50:29.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 07:50:33.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000614CHL05
2021-10-29 07:50:34.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287758CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231452CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000626CILVASK
2021-10-29 07:50:57.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 07:50:58.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 07:51:00.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 07:51:07.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2184
2021-10-29 07:51:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:51:38.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:51:51.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 07:51:55.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:51:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:52:06.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2257
2021-10-29 07:52:09.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 07:52:12.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000717CHL05
2021-10-29 07:52:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290293CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234022CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217973CILVASK
2021-10-29 07:52:57.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:52:58.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:53:09.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 07:53:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:53:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:53:22.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2254
2021-10-29 07:53:26.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 07:53:28.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002339CHL05
2021-10-29 07:53:29.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291751CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235491CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218623CILVASK
2021-10-29 07:53:51.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 07:53:51.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 07:53:53.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-29 07:54:02.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 07:54:35.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:54:36.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:54:49.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 07:54:52.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:54:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:55:05.514> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-10-29 07:55:10.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2247
2021-10-29 07:55:13.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 07:55:16.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000624CHL05
2021-10-29 07:55:18.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290291CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234021CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217979CILVASK
2021-10-29 07:55:58.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:55:58.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:56:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 07:56:14.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 07:56:20.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2270
2021-10-29 07:56:24.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 07:56:27.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000620CHL05
2021-10-29 07:56:28.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287757CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231451CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000625CILVASK
2021-10-29 07:57:03.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 07:57:05.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 07:57:16.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 07:57:45.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 07:57:46.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 07:57:57.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 07:58:00.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 07:58:01.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 07:58:10.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2255
2021-10-29 07:58:13.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 07:58:15.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000616CHL05
2021-10-29 07:58:19.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290292CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233976CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217299CILVASK
2021-10-29 08:09:27.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:09:28.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:09:29.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 08:09:35.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:09:36.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:09:42.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2576
2021-10-29 08:09:44.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 08:09:47.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000725CHL05
2021-10-29 08:09:50.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291750CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235490CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218622CILVASK
2021-10-29 08:10:29.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 08:10:30.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 08:10:32.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 08:10:37.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2163
2021-10-29 08:11:08.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:11:08.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:11:10.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 08:11:18.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:11:22.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:11:25.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2582
2021-10-29 08:11:27.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 08:11:29.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000612CHL05
2021-10-29 08:11:32.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290290CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234020CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217978CILVASK
2021-10-29 08:12:08.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 08:12:09.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 08:12:12.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 08:12:17.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 08:12:18.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 08:12:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2599
2021-10-29 08:12:24.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 08:12:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000719CHL05
2021-10-29 08:12:28.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291749CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235489CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218621CILVASK
2021-10-29 08:13:03.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-29 08:13:04.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
