2021-10-23 00:00:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:26:18.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:26:19.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:26:20.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:26:21.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:26:30.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1058
2021-10-23 01:26:36.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:26:45.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000324CHL05
2021-10-23 01:26:48.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287524CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231217CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000399CILVASK
2021-10-23 01:27:09.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 01:27:10.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 01:28:11.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:28:11.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:28:14.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 01:28:18.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:28:19.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:28:28.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1069
2021-10-23 01:28:29.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 01:28:42.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000326CHL05
2021-10-23 01:28:46.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288179CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231880CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215669CILVASK
2021-10-23 01:29:18.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:29:19.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:29:21.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:29:23.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:29:23.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:29:34.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1057
2021-10-23 01:29:39.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:29:46.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000328CHL05
2021-10-23 01:29:50.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287523CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231216CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000398CILVASK
2021-10-23 01:30:08.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:30:09.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:30:11.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:30:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:30:13.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:30:22.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1060
2021-10-23 01:30:31.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:30:39.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000330CHL05
2021-10-23 01:30:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287522CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231215CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000397CILVASK
2021-10-23 01:31:01.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 01:31:03.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 01:32:37.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:32:38.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:32:41.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 01:32:45.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:32:46.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:32:56.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1071
2021-10-23 01:32:57.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 01:33:07.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000322CHL05
2021-10-23 01:33:14.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288180CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231881CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215662CILVASK
2021-10-23 01:33:41.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:33:42.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:33:44.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:33:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:33:46.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:33:56.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1351
2021-10-23 01:34:07.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:34:15.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000332CHL05
2021-10-23 01:34:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287521CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231214CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000368CILVASK
2021-10-23 01:34:39.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:34:39.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:34:41.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:34:42.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:34:43.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:34:53.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1065
2021-10-23 01:35:00.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:35:07.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000325CHL05
2021-10-23 01:35:11.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287520CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231213CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000367CILVASK
2021-10-23 01:35:33.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 01:35:34.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 01:35:58.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:35:58.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:36:01.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 01:36:05.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:36:05.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:36:15.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1387
2021-10-23 01:36:16.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 01:36:25.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000334CHL05
2021-10-23 01:36:29.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288187CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231888CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215658CILVASK
2021-10-23 01:37:05.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:37:06.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:37:08.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:37:09.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:37:10.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:37:20.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1352
2021-10-23 01:37:29.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:37:35.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000411CHL05
2021-10-23 01:37:40.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287519CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231212CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000366CILVASK
2021-10-23 01:38:03.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:38:04.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:38:06.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:38:07.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:38:08.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:38:17.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1061
2021-10-23 01:38:23.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:38:30.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000409CHL05
2021-10-23 01:38:34.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287529CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231222CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000404CILVASK
2021-10-23 01:39:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 01:39:23.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 01:40:25.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:40:28.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:40:30.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 01:40:34.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:40:35.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:40:46.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1063
2021-10-23 01:40:47.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 01:40:56.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000397CHL05
2021-10-23 01:41:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288188CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231889CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215657CILVASK
2021-10-23 01:41:39.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:41:40.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:41:42.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:41:43.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:41:45.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:41:55.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1394
2021-10-23 01:42:01.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:42:07.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003848CHL05
2021-10-23 01:42:11.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287530CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231223CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000405CILVASK
2021-10-23 01:42:35.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 01:42:36.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 01:42:39.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 01:42:42.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2002
2021-10-23 01:43:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 01:43:27.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 01:43:36.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 01:44:15.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:44:18.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:44:20.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 01:44:25.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:44:26.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:44:37.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1051
2021-10-23 01:44:37.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 01:44:48.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000401CHL05
2021-10-23 01:44:53.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287923CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231623CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215921CILVASK
2021-10-23 01:45:44.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:45:45.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:45:47.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:45:49.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:45:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:45:59.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1062
2021-10-23 01:46:07.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:46:16.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003846CHL05
2021-10-23 01:46:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287528CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231221CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000403CILVASK
2021-10-23 01:47:04.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 01:47:05.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 01:47:07.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 01:47:08.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2006
2021-10-23 01:48:18.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 01:48:19.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 01:48:27.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 01:48:30.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 01:48:59.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:49:00.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:49:03.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 01:49:07.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:49:08.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:49:18.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1064
2021-10-23 01:49:18.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 01:49:28.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000407CHL05
2021-10-23 01:49:32.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287924CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231624CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215933CILVASK
2021-10-23 01:49:57.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:49:58.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:50:00.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:50:01.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:50:02.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:50:12.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1202
2021-10-23 01:50:21.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:50:28.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000403CHL05
2021-10-23 01:50:32.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287527CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231220CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000402CILVASK
2021-10-23 01:50:53.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 01:50:54.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 01:50:57.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 01:50:58.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2010
2021-10-23 01:51:46.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 01:51:48.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 01:51:55.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-23 01:51:58.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-23 01:52:19.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 01:52:27.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-23 01:52:49.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:52:50.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:52:53.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 01:52:57.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:52:58.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:53:08.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1056
2021-10-23 01:53:09.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 01:53:18.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000289CHL05
2021-10-23 01:53:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287925CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231625CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215932CILVASK
2021-10-23 01:53:45.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:53:46.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:53:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 01:53:49.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:53:49.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:53:59.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1353
2021-10-23 01:54:05.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 01:54:11.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000399CHL05
2021-10-23 01:54:19.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11287526CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231219CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000401CILVASK
2021-10-23 01:55:04.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 01:55:05.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 01:55:08.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 01:55:09.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2020
2021-10-23 01:56:00.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 01:56:01.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 01:56:10.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 01:57:02.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 01:57:03.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 01:57:05.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 01:57:09.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 01:57:10.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 01:57:22.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1360
2021-10-23 01:57:23.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 01:57:34.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000295CHL05
2021-10-23 01:57:40.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11287926CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231626CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215931CILVASK
2021-10-23 01:58:14.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
