2021-10-19 00:09:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 02:46:01.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 02:46:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 02:46:03.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 02:46:05.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 02:46:06.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3189
2021-10-19 02:46:15.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 02:46:22.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002429CHL05
2021-10-19 02:46:30.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211018IRM1A11283117CILAVASK#[)>06VEA3ZP25310N7010S5RAT211018IRA1A11226553CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212621CILVASK
2021-10-19 02:46:52.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 02:46:53.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 02:46:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 02:47:05.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 02:47:06.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 02:47:17.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2918
2021-10-19 02:47:17.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 02:47:27.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004363CHL05
2021-10-19 02:47:32.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280937CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224350CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211210CILVASK
2021-10-19 02:47:54.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 02:47:55.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 02:48:03.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 02:48:34.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 02:48:35.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 02:48:38.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 02:48:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0523
2021-10-19 02:49:29.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 02:49:30.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 02:49:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 02:49:34.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 02:49:34.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 02:49:49.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3194
2021-10-19 02:49:56.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 02:50:02.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002437CHL05
2021-10-19 02:50:11.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281753CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225178CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211740CILVASK
2021-10-19 02:50:29.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 02:50:30.471> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-10-19 02:50:32.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 02:50:41.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 02:51:17.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 02:51:18.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 02:51:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 02:51:23.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 02:51:24.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 02:51:35.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3193
2021-10-19 02:51:52.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 02:52:02.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004350CHL05
2021-10-19 02:52:07.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281752CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225177CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211739CILVASK
2021-10-19 02:52:25.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 02:52:26.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 02:52:28.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 02:52:33.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 02:52:33.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 02:52:44.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2916
2021-10-19 02:52:45.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 02:52:55.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004342CHL05
2021-10-19 02:52:59.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280936CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224349CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211200CILVASK
2021-10-19 02:53:22.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 02:53:23.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 02:53:31.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 02:54:20.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 02:54:21.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 02:54:25.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 02:54:26.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 02:54:27.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 02:54:38.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2970
2021-10-19 02:54:45.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 02:54:52.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004352CHL05
2021-10-19 02:54:59.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281751CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225176CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211738CILVASK
2021-10-19 02:55:43.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 02:55:44.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 02:55:48.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 02:55:53.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 02:55:54.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 02:56:06.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2961
2021-10-19 02:56:07.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 02:56:22.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004354CHL05
2021-10-19 02:56:27.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280935CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224348CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211211CILVASK
2021-10-19 02:56:53.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 02:56:53.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 02:57:45.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 02:57:46.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 02:57:48.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 02:57:49.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0690
2021-10-19 02:59:24.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 02:59:25.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 02:59:26.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 02:59:28.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 02:59:30.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2984
2021-10-19 02:59:38.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 02:59:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004643CHL05
2021-10-19 02:59:50.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211018IRM1A11283116CILAVASK#[)>06VEA3ZP25310N7010S5RAT211018IRA1A11226552CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212598CILVASK
2021-10-19 03:00:11.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:00:13.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:01:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:01:13.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:01:16.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 03:01:20.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:01:21.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:01:34.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2971
2021-10-19 03:01:35.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:01:45.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004645CHL05
2021-10-19 03:01:49.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280934CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224347CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211201CILVASK
2021-10-19 03:02:09.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:02:10.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 03:02:13.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 03:02:14.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0698
2021-10-19 03:03:41.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:03:42.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:03:51.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 03:04:43.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:04:44.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:04:45.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 03:04:46.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 03:04:47.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2985
2021-10-19 03:04:54.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:05:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004649CHL05
2021-10-19 03:05:05.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211018IRM1A11283115CILAVASK#[)>06VEA3ZP25310N7010S5RAT211018IRA1A11226551CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212599CILVASK
2021-10-19 03:05:24.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:05:25.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:05:27.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:05:28.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:05:29.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:05:40.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2969
2021-10-19 03:05:48.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:05:56.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004647CHL05
2021-10-19 03:06:00.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281744CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225169CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211730CILVASK
2021-10-19 03:06:21.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:06:23.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:07:27.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:07:28.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:07:32.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 03:07:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:07:37.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:07:49.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2990
2021-10-19 03:07:49.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:07:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002427CHL05
2021-10-19 03:08:05.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280933CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224346CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211202CILVASK
2021-10-19 03:08:24.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:08:25.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:08:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:08:28.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:08:29.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:08:41.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2989
2021-10-19 03:08:48.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:08:55.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004634CHL05
2021-10-19 03:08:59.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281743CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225168CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211729CILVASK
2021-10-19 03:09:39.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 03:09:40.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:09:42.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 03:10:56.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:10:57.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:11:00.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:11:07.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:11:08.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:11:18.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2972
2021-10-19 03:11:25.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:11:32.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004653CHL05
2021-10-19 03:11:37.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281742CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225167CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211728CILVASK
2021-10-19 03:11:58.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:11:59.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:12:05.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 03:12:08.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:12:09.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:12:22.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2987
2021-10-19 03:12:23.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:12:34.361> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004655CHL05
2021-10-19 03:12:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002433CHL05
2021-10-19 03:12:47.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280932CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224345CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211222CILVASK
2021-10-19 03:13:06.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:13:07.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:13:30.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:13:31.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:13:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:13:35.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:13:35.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:13:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2979
2021-10-19 03:13:55.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:14:00.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004655CHL05
2021-10-19 03:14:05.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281741CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225166CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211727CILVASK
2021-10-19 03:14:24.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:14:25.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:14:29.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:14:30.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:14:31.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:14:40.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2980
2021-10-19 03:14:47.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:14:57.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002441CHL05
2021-10-19 03:15:03.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281740CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225165CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211726CILVASK
2021-10-19 03:15:26.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:15:27.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:16:11.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:16:12.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:16:15.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 03:16:18.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:16:19.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:16:32.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2903
2021-10-19 03:16:33.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 03:16:46.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004651CHL05
2021-10-19 03:16:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211011IRM1A11277411CILAVASK#[)>06VEA3ZP25310N7040S5TRT211011IRA1A11220793CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208372CILVASK
2021-10-19 03:17:42.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:17:43.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:17:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 03:17:47.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 03:17:47.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 03:18:01.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3186
2021-10-19 03:18:07.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 03:18:13.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004343CHL05
2021-10-19 03:18:18.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281739CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225164CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211725CILVASK
2021-10-19 03:18:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 03:18:40.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 03:19:49.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 03:19:50.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 03:19:53.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
