2021-10-26 00:09:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:35:46.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:35:49.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 07:35:59.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 07:36:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 07:36:12.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2223
2021-10-26 07:36:18.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 07:36:20.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002848CHL05
2021-10-26 07:36:21.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273523CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216893CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206090CILVASK
2021-10-26 07:36:58.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:37:04.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 07:37:18.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2218
2021-10-26 07:37:22.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 07:37:24.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002852CHL05
2021-10-26 07:37:25.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211025IRM1A11288841CILAVASK#[)>06VEA3ZP25310N7620S5BBT211025IRA1A11232547CILAVASK#[)>06VEA3ZP25380N7600S28WT211022ISA1A3216993CILVASK
2021-10-26 07:37:45.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-26 07:37:46.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 07:37:52.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-26 07:38:04.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-26 07:38:19.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 07:38:32.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-26 07:39:05.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:39:08.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 07:39:21.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 07:39:24.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 07:39:25.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 07:39:32.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2213
2021-10-26 07:39:39.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 07:39:42.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002838CHL05
2021-10-26 07:39:42.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288002CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231702CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215891CILVASK
2021-10-26 07:40:00.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 07:40:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 07:40:06.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 07:40:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1825
2021-10-26 07:40:51.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:40:53.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 07:41:05.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 07:41:06.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 07:41:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 07:41:17.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2212
2021-10-26 07:41:22.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 07:41:24.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002854CHL05
2021-10-26 07:41:26.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288229CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231932CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216115CILVASK
2021-10-26 07:41:53.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:41:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 07:42:08.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 07:42:17.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 07:42:21.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2229
2021-10-26 07:42:26.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 07:42:29.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002846CHL05
2021-10-26 07:42:31.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273522CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216892CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206089CILVASK
2021-10-26 07:43:10.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:43:14.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 07:43:26.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 07:43:31.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 07:43:34.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 07:43:39.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4154
2021-10-26 07:43:44.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 07:43:48.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002858CHL05
2021-10-26 07:43:49.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288003CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231703CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215890CILVASK
2021-10-26 07:44:25.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 07:44:26.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 07:44:28.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 07:44:37.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1816
2021-10-26 07:45:37.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:45:39.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 07:45:52.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 07:45:54.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 07:45:56.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 07:46:02.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4153
2021-10-26 07:46:05.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 07:46:07.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002842CHL05
2021-10-26 07:46:08.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288240CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231943CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216123CILVASK
2021-10-26 07:46:54.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:46:57.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 07:47:12.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 07:47:15.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 07:47:19.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4136
2021-10-26 07:47:22.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 07:47:24.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002856CHL05
2021-10-26 07:47:25.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273521CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216891CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206088CILVASK
2021-10-26 07:48:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:48:35.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 07:48:46.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 07:48:50.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 07:48:52.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 07:48:56.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4151
2021-10-26 07:49:01.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 07:49:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001192CHL05
2021-10-26 07:49:05.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288004CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231704CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215894CILVASK
2021-10-26 07:49:44.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 07:49:45.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 07:50:36.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:50:41.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 07:50:53.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4144
2021-10-26 07:50:58.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 07:51:02.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001184CHL05
2021-10-26 07:51:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211025IRM1A11288840CILAVASK#[)>06VEA3ZP25310N7620S5BBT211025IRA1A11232553CILAVASK#[)>06VEA3ZP25380N7600S28WT211022ISA1A3217008CILVASK
2021-10-26 07:51:26.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:51:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 07:51:38.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 07:51:40.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 07:51:43.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 07:51:50.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4145
2021-10-26 07:51:54.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 07:51:56.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003922CHL05
2021-10-26 07:51:57.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286215CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229906CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214823CILVASK
2021-10-26 07:52:28.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:52:29.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 07:52:41.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 07:52:45.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 07:52:48.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 07:52:54.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4148
2021-10-26 07:53:00.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 07:53:08.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001202CHL05
2021-10-26 07:53:10.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288005CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231705CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215889CILVASK
2021-10-26 07:53:35.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 07:53:37.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 07:53:41.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 07:53:49.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1827
2021-10-26 07:54:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:54:38.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 07:54:51.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4149
2021-10-26 07:54:57.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 07:54:59.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001190CHL05
2021-10-26 07:55:01.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211022IRM1A11288606CILAVASK#[)>06VEA3ZP25310N7620S5BBT211022IRA1A11232314CILAVASK#[)>06VEA3ZP25380N7600S28WT211018ISA1A3214366CILVASK
2021-10-26 07:55:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-26 07:55:59.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 07:56:07.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-26 07:56:15.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-26 07:56:26.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 07:56:34.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 07:56:42.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-26 07:57:22.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 07:57:25.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 07:57:37.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 07:57:42.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 07:57:44.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 07:57:50.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4141
2021-10-26 07:57:54.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 07:57:57.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001188CHL05
2021-10-26 07:57:58.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288006CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231706CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215893CILVASK
2021-10-26 07:58:18.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 07:58:19.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 07:58:21.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 07:58:27.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1819
2021-10-26 08:09:10.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:09:12.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 08:09:23.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4143
2021-10-26 08:09:28.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-26 08:09:30.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001186CHL05
2021-10-26 08:09:31.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211022IRM1A11288605CILAVASK#[)>06VEA3ZP25310N7620S5BBT211022IRA1A11232313CILAVASK#[)>06VEA3ZP25380N7600S28WT211018ISA1A3214365CILVASK
2021-10-26 08:09:56.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:09:57.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:10:05.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 08:10:09.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 08:10:14.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4150
2021-10-26 08:10:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 08:10:21.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001194CHL05
2021-10-26 08:10:22.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273520CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216890CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206087CILVASK
2021-10-26 08:11:49.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:11:52.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:12:04.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 08:12:06.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:12:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:12:13.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4142
2021-10-26 08:12:16.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 08:12:20.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001198CHL05
2021-10-26 08:12:21.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288013CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231713CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215948CILVASK
2021-10-26 08:12:42.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 08:12:42.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 08:12:49.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 08:12:53.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1830
2021-10-26 08:13:22.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:13:23.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:13:31.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 08:13:33.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 08:13:37.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4158
2021-10-26 08:13:45.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 08:13:48.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000807CHL05
2021-10-26 08:13:49.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287771CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231465CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000614CILVASK
2021-10-26 08:14:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:14:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:14:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 08:14:33.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:14:35.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:14:41.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4160
2021-10-26 08:14:43.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 08:14:45.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000817CHL05
2021-10-26 08:14:46.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288014CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231714CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215947CILVASK
2021-10-26 08:15:23.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 08:15:23.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 08:16:49.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:16:49.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:16:59.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 08:17:00.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:17:02.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 08:17:07.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4155
2021-10-26 08:17:10.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 08:17:12.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000802CHL05
2021-10-26 08:17:13.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286214CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229905CILAVASK#[)>06VEA3ZP25380N7200S28WT211019ISA1A3214822CILVASK
2021-10-26 08:17:40.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 08:17:40.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 08:17:47.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 08:17:53.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1822
2021-10-26 08:18:33.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 08:18:34.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 08:18:42.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 08:18:44.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 08:18:46.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
