2021-10-06 00:09:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 05:48:51.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 05:48:54.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003572CHL05
2021-10-06 05:48:57.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211255CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202299CILVASK
2021-10-06 05:49:47.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 05:49:48.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 05:50:35.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 05:50:36.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 05:50:42.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1297
2021-10-06 05:50:44.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 05:50:48.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003570CHL05
2021-10-06 05:50:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210902IRM1A11246467CILAVASK#[)>06VEA3ZP25310N7600S5BAT210902IRA1A11188567CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169101CILVASK
2021-10-06 05:51:51.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 05:51:52.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 05:51:54.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 05:51:59.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 05:52:00.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 05:52:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1296
2021-10-06 05:52:06.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 05:52:09.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000017CHL05
2021-10-06 05:52:11.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272639CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216001CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205495CILVASK
2021-10-06 05:53:07.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 05:53:09.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 05:53:14.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 05:53:27.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 05:53:29.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 05:53:35.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1109
2021-10-06 05:53:39.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 05:53:43.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003556CHL05
2021-10-06 05:53:46.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211253CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202288CILVASK
2021-10-06 05:54:14.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 05:54:14.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 05:54:16.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 05:54:23.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 05:54:24.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 05:54:27.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1107
2021-10-06 05:54:29.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 05:54:31.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003562CHL05
2021-10-06 05:54:34.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272638CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216000CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205473CILVASK
2021-10-06 05:54:52.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 05:54:54.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 05:54:56.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 05:55:02.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0254
2021-10-06 05:55:30.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 05:55:31.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 05:55:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 05:55:37.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 05:55:39.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 05:55:43.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1122
2021-10-06 05:55:46.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 05:55:48.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000005CHL05
2021-10-06 05:55:51.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272637CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215999CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205472CILVASK
2021-10-06 05:56:59.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 05:57:00.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 05:57:04.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 05:57:09.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 05:57:10.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 05:57:15.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1117
2021-10-06 05:57:20.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 05:57:22.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000706CHL05
2021-10-06 05:57:25.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210037CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200648CILVASK
2021-10-06 05:57:55.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 05:57:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 05:57:57.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 05:58:03.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 05:58:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 05:58:08.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1104
2021-10-06 05:58:11.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 05:58:14.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000832CHL05
2021-10-06 05:58:16.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272636CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215998CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205476CILVASK
2021-10-06 05:58:45.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 05:58:47.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 05:58:49.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 05:58:55.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 05:58:56.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 05:59:02.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1105
2021-10-06 05:59:04.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 05:59:07.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000828CHL05
2021-10-06 05:59:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272635CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215997CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205477CILVASK
2021-10-06 05:59:29.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 05:59:30.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 05:59:33.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 06:03:31.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:03:32.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:03:41.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 06:03:44.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:03:45.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:03:50.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1113
2021-10-06 06:04:00.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 06:04:02.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003601CHL05
2021-10-06 06:04:03.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210036CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200649CILVASK
2021-10-06 06:04:28.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:04:29.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:04:40.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:04:40.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:04:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:04:47.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1112
2021-10-06 06:04:50.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:04:52.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000700CHL05
2021-10-06 06:04:53.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272634CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11215996CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205471CILVASK
2021-10-06 06:05:11.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 06:05:12.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 06:05:15.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 06:05:22.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0287
2021-10-06 06:06:13.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:06:13.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:06:21.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:06:22.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:06:32.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:06:36.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1128
2021-10-06 06:06:39.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:06:43.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000822CHL05
2021-10-06 06:06:44.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272657CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216019CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205489CILVASK
2021-10-06 06:07:14.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:07:15.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:07:27.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 06:07:31.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:07:32.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:07:37.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1129
2021-10-06 06:07:41.226> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-10-06 06:07:51.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 06:07:54.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000824CHL05
2021-10-06 06:07:55.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211254CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202290CILVASK
2021-10-06 06:08:37.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:08:38.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:08:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:08:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:08:52.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:08:57.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1298
2021-10-06 06:09:00.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:09:02.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000830CHL05
2021-10-06 06:09:04.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272656CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216018CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205490CILVASK
2021-10-06 06:09:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 06:09:28.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 06:10:33.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:10:34.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:10:44.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:10:44.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:10:47.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:10:52.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1110
2021-10-06 06:10:55.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:11:00.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000696CHL05
2021-10-06 06:11:01.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272655CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216017CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205491CILVASK
2021-10-06 06:11:28.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:11:30.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:11:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 06:11:44.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:11:46.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:11:50.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1103
2021-10-06 06:11:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 06:11:56.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000826CHL05
2021-10-06 06:11:57.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210035CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200650CILVASK
2021-10-06 06:12:27.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:12:28.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:12:39.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:12:40.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:12:42.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:12:45.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1101
2021-10-06 06:12:48.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:12:52.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000710CHL05
2021-10-06 06:12:53.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272654CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216016CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205492CILVASK
2021-10-06 06:13:16.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 06:13:16.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 06:14:21.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:14:23.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:14:33.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 06:14:36.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:14:37.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:14:42.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6100
2021-10-06 06:15:00.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 06:15:05.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003639CHL05
2021-10-06 06:15:06.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210034CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200652CILVASK
2021-10-06 06:16:16.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:16:18.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:16:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:16:31.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:16:33.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:16:38.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6097
2021-10-06 06:16:41.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:16:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000820CHL05
2021-10-06 06:16:45.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272653CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216015CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205493CILVASK
2021-10-06 06:17:06.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 06:17:07.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 06:17:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:17:51.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:18:03.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 06:18:04.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:18:07.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:18:12.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6099
2021-10-06 06:18:15.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 06:18:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000702CHL05
2021-10-06 06:18:19.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211005IRM1A11272652CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216014CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205494CILVASK
2021-10-06 06:19:10.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:19:11.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:19:25.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 06:19:28.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 06:19:29.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 06:19:34.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1114
2021-10-06 06:19:40.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 06:19:42.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000818CHL05
2021-10-06 06:19:42.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211001IRM1A11270635CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213612CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203841CILVASK
2021-10-06 06:20:02.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-06 06:20:03.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 06:20:05.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 06:20:43.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 06:20:44.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 06:20:47.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
