2021-10-13 00:10:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 06:52:10.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 06:52:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 06:52:19.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 06:53:01.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 06:53:03.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 06:53:05.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 06:53:11.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 06:53:12.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 06:53:24.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2088
2021-10-13 06:53:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 06:53:35.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000015CHL05
2021-10-13 06:53:40.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273988CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217361CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206668CILVASK
2021-10-13 06:54:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 06:54:02.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 06:54:05.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 06:54:07.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1795
2021-10-13 06:55:26.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 06:55:28.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 06:55:28.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2090
2021-10-13 06:55:45.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 06:55:55.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002515CHL05
2021-10-13 06:56:02.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211011IRM1A11277436CILAVASK#[)>06VEA3ZP25310N7620S5BBT211011IRA1A11220819CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209745CILVASK
2021-10-13 06:56:21.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 06:56:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 06:56:24.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 06:56:26.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 06:56:26.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 06:56:36.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1975
2021-10-13 06:56:42.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 06:56:48.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000037CHL05
2021-10-13 06:56:53.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275903CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219280CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208149CILVASK
2021-10-13 06:57:11.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 06:57:13.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 06:57:23.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-13 06:57:25.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-13 06:57:40.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 06:57:50.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-13 06:58:24.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 06:58:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 06:58:28.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 06:58:32.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 06:58:32.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 06:58:44.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1973
2021-10-13 06:58:44.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 06:58:54.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000043CHL05
2021-10-13 06:58:59.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273987CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217360CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206669CILVASK
2021-10-13 06:59:19.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 06:59:20.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 06:59:22.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 06:59:23.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 06:59:24.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 06:59:33.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2082
2021-10-13 06:59:39.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 06:59:45.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000035CHL05
2021-10-13 06:59:49.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219279CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208158CILVASK
2021-10-13 07:00:09.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:00:10.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:00:36.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:00:37.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:00:40.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:00:44.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:00:45.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:00:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1978
2021-10-13 07:00:55.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:01:06.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000045CHL05
2021-10-13 07:01:10.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273986CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217359CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206670CILVASK
2021-10-13 07:01:31.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:01:31.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 07:01:34.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 07:01:35.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1794
2021-10-13 07:02:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:02:18.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:02:20.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 07:02:23.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:02:24.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:02:33.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1970
2021-10-13 07:02:41.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:02:49.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000041CHL05
2021-10-13 07:02:53.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219278CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208148CILVASK
2021-10-13 07:03:26.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:03:27.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:03:30.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:03:34.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:03:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:03:47.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1971
2021-10-13 07:03:48.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:03:59.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000033CHL05
2021-10-13 07:04:04.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273985CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217358CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206671CILVASK
2021-10-13 07:04:23.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:04:24.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:05:36.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:05:37.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:05:38.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 07:05:39.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-13 07:05:40.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1961
2021-10-13 07:05:47.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:05:55.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002479CHL05
2021-10-13 07:06:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273574CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216944CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206142CILVASK
2021-10-13 07:06:37.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:06:37.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:06:39.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 07:06:41.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:06:42.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:06:51.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1972
2021-10-13 07:06:58.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:07:04.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000029CHL05
2021-10-13 07:07:09.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219277CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208147CILVASK
2021-10-13 07:07:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:07:31.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 07:07:34.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 07:07:36.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1186
2021-10-13 07:08:08.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:08:09.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:08:12.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:08:16.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:08:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:08:28.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1980
2021-10-13 07:08:28.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:08:39.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0000031CHL05
2021-10-13 07:08:44.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273984CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217357CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206672CILVASK
2021-10-13 07:10:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:10:52.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 07:10:54.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1965
2021-10-13 07:11:09.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 07:11:18.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002535CHL05
2021-10-13 07:11:22.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211011IRM1A11277435CILAVASK#[)>06VEA3ZP25310N7620S5BBT211011IRA1A11220818CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209736CILVASK
2021-10-13 07:11:44.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:11:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:12:15.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:12:16.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:12:18.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:12:23.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:12:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:12:35.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@1979
2021-10-13 07:12:36.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:12:45.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003229CHL05
2021-10-13 07:12:49.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273983CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217356CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206673CILVASK
2021-10-13 07:13:24.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:13:25.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:13:26.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 07:13:27.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-13 07:13:28.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2076
2021-10-13 07:13:37.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:13:45.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003237CHL05
2021-10-13 07:13:49.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273567CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216937CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206155CILVASK
2021-10-13 07:14:10.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:14:11.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:15:01.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:15:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:15:04.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 07:15:06.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:15:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:15:18.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2084
2021-10-13 07:15:31.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:15:43.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003227CHL05
2021-10-13 07:15:47.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219276CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208146CILVASK
2021-10-13 07:16:13.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 07:16:14.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 07:16:17.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 07:16:18.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1200
2021-10-13 07:18:24.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:18:25.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:18:27.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:18:32.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:18:33.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:18:44.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2072
2021-10-13 07:18:44.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:18:55.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002537CHL05
2021-10-13 07:19:01.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273980CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217353CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205773CILVASK
2021-10-13 07:19:23.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:19:24.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:19:26.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 07:19:27.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:19:28.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:19:38.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2089
2021-10-13 07:19:44.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 07:19:51.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003223CHL05
2021-10-13 07:19:56.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275898CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219275CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208145CILVASK
2021-10-13 07:20:13.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 07:20:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:20:23.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-13 07:20:26.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-13 07:20:36.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 07:20:55.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-13 07:21:21.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:21:22.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:21:26.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:21:29.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:21:29.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:21:41.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2081
2021-10-13 07:21:42.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:21:53.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003203CHL05
2021-10-13 07:21:57.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273979CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217352CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205772CILVASK
2021-10-13 07:22:35.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:22:36.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-13 07:22:38.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2077
2021-10-13 07:22:39.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-13 07:22:49.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002523CHL05
2021-10-13 07:22:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211011IRM1A11277446CILAVASK#[)>06VEA3ZP25310N7620S5BBT211011IRA1A11220829CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209750CILVASK
2021-10-13 07:23:26.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-13 07:23:27.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 07:23:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 07:24:01.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 07:24:02.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 07:24:05.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 07:24:10.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 07:24:10.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 07:24:21.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2071
2021-10-13 07:24:21.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 07:24:31.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003209CHL05
