2021-10-14 00:00:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 07:28:30.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 07:28:43.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000849CHL05
2021-10-14 07:28:45.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211011IRM1A11277515CILAVASK#[)>06VEA3ZP25310N7600S5BAT211011IRA1A11220898CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210153CILVASK
2021-10-14 07:29:26.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:29:27.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:29:35.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 07:29:46.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 07:29:48.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 07:29:54.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7269
2021-10-14 07:29:58.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 07:30:01.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000857CHL05
2021-10-14 07:30:02.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280127CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223533CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210740CILVASK
2021-10-14 07:30:21.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 07:30:22.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 07:30:24.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-14 07:30:34.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-14 07:30:35.796> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28250-2U00100000006
2021-10-14 07:31:50.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 07:32:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-14 07:32:42.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:32:44.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 07:32:56.728> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-10-14 07:33:03.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7270
2021-10-14 07:33:06.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 07:33:08.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001364CHL05
2021-10-14 07:33:10.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211011IRM1A11277514CILAVASK#[)>06VEA3ZP25310N7600S5BAT211011IRA1A11220897CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210154CILVASK
2021-10-14 07:34:14.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:34:17.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:34:26.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 07:34:38.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 07:34:39.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 07:34:46.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7267
2021-10-14 07:34:48.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 07:34:49.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001476CHL05
2021-10-14 07:34:51.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280126CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223532CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210742CILVASK
2021-10-14 07:35:51.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 07:35:52.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 07:35:58.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 07:36:47.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:36:52.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 07:37:06.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7265
2021-10-14 07:37:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 07:37:13.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001358CHL05
2021-10-14 07:37:15.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211011IRM1A11277513CILAVASK#[)>06VEA3ZP25310N7600S5BAT211011IRA1A11220896CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210155CILVASK
2021-10-14 07:37:35.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:37:35.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:37:48.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 07:38:03.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 07:38:04.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 07:38:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7261
2021-10-14 07:38:11.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 07:38:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001354CHL05
2021-10-14 07:38:15.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280125CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223530CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210741CILVASK
2021-10-14 07:38:38.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 07:38:39.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 07:39:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:39:23.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:39:35.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 07:39:38.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 07:39:42.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7256
2021-10-14 07:39:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 07:39:48.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001470CHL05
2021-10-14 07:39:50.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273582CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216952CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206132CILVASK
2021-10-14 07:40:08.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:40:12.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:40:17.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 07:40:27.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 07:40:30.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 07:40:35.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7257
2021-10-14 07:40:36.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 07:40:38.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001360CHL05
2021-10-14 07:40:41.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280124CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223529CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210726CILVASK
2021-10-14 07:41:04.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 07:41:05.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 07:41:44.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:41:46.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:41:57.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 07:42:00.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 07:42:04.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7377
2021-10-14 07:42:07.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 07:42:09.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001457CHL05
2021-10-14 07:42:10.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273581CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216951CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206131CILVASK
2021-10-14 07:43:11.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:43:13.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:43:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 07:43:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 07:43:33.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 07:43:39.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7367
2021-10-14 07:43:41.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 07:43:44.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001366CHL05
2021-10-14 07:43:46.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280123CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223528CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210725CILVASK
2021-10-14 07:44:04.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 07:44:05.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 07:44:59.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:45:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:45:03.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 07:45:14.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 07:45:16.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 07:45:25.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7379
2021-10-14 07:45:28.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 07:45:30.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001368CHL05
2021-10-14 07:45:33.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210549CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201195CILVASK
2021-10-14 07:46:45.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:46:45.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:46:52.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 07:47:04.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 07:47:05.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 07:47:12.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7263
2021-10-14 07:47:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 07:47:17.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001463CHL05
2021-10-14 07:47:18.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280122CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223527CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210727CILVASK
2021-10-14 07:47:49.245> Wait for trolley! Check limit switch.
2021-10-14 07:47:51.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-14 07:47:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 07:47:54.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-14 07:47:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 07:48:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:48:25.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:48:29.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 07:48:40.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 07:48:43.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 07:48:48.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7369
2021-10-14 07:48:52.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 07:48:53.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001457CHL05
2021-10-14 07:48:54.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267617CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210548CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201196CILVASK
2021-10-14 07:49:25.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:49:26.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:49:32.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 07:49:46.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 07:49:48.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 07:49:52.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7354
2021-10-14 07:49:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 07:49:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001425CHL05
2021-10-14 07:49:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280133CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223539CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210735CILVASK
2021-10-14 07:50:50.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 07:50:52.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 07:50:54.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-14 07:51:02.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-14 07:51:10.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 07:51:23.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-14 07:51:50.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:51:51.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:51:55.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 07:52:05.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 07:52:07.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 07:52:13.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7378
2021-10-14 07:52:16.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 07:52:20.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001362CHL05
2021-10-14 07:52:22.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267616CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210547CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201197CILVASK
2021-10-14 07:52:43.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:52:44.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:52:51.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 07:53:03.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 07:53:04.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 07:53:08.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7373
2021-10-14 07:53:10.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 07:53:12.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001356CHL05
2021-10-14 07:53:13.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280132CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223538CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210734CILVASK
2021-10-14 07:53:40.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:53:41.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:53:51.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 07:53:54.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 07:53:59.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7382
2021-10-14 07:54:03.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 07:54:06.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001431CHL05
2021-10-14 07:54:08.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273580CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216950CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206148CILVASK
2021-10-14 07:54:38.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 07:54:39.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 07:55:22.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:55:23.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 07:55:26.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 07:55:37.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 07:55:39.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 07:55:45.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7357
2021-10-14 07:55:47.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 07:55:48.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001383CHL05
2021-10-14 07:55:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280131CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223537CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210736CILVASK
2021-10-14 07:56:13.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:56:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 07:56:26.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7371
2021-10-14 07:56:30.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 07:56:33.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001477CHL05
2021-10-14 07:56:34.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211012IRM1A11278286CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221677CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209684CILVASK
2021-10-14 07:56:54.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-14 07:56:56.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 07:56:57.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-14 07:57:05.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-14 07:57:12.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 07:57:14.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 07:57:31.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-14 07:59:15.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 07:59:16.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 07:59:27.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7366
2021-10-14 07:59:29.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 07:59:31.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001467CHL05
2021-10-14 07:59:32.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211012IRM1A11278220CILAVASK#[)>06VEA3ZP25310N7600S5BAT211012IRA1A11221610CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210111CILVASK
2021-10-14 08:10:00.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:10:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 08:10:03.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 08:10:08.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 08:10:09.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 08:10:19.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7374
2021-10-14 08:10:22.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 08:10:34.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001427CHL05
2021-10-14 08:10:37.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280130CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223536CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210737CILVASK
2021-10-14 08:11:01.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 08:11:02.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 08:11:42.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 08:11:43.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
