2021-10-09 00:00:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:27:18.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:27:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:27:21.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 01:27:23.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:27:24.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:27:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0123
2021-10-09 01:27:33.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:27:34.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004319CHL05
2021-10-09 01:27:35.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275715CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219091CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207474CILVASK
2021-10-09 01:28:40.439> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-10-09 01:28:41.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:28:42.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:28:45.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 01:29:45.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:29:46.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:29:49.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 01:29:56.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:29:58.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:30:02.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0116
2021-10-09 01:30:04.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 01:30:06.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005023CHL05
2021-10-09 01:30:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275152CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218538CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207071CILVASK
2021-10-09 01:30:39.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:30:40.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:30:42.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 01:30:44.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:30:46.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:30:50.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0120
2021-10-09 01:30:53.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:30:54.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005015CHL05
2021-10-09 01:30:56.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275716CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219092CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207473CILVASK
2021-10-09 01:31:46.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 01:31:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:31:49.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-09 01:31:53.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 01:32:30.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:32:31.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:32:35.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 01:32:41.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:32:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:32:48.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0108
2021-10-09 01:32:51.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 01:32:52.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005013CHL05
2021-10-09 01:32:54.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211006IRM1A11273953CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217326CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206362CILVASK
2021-10-09 01:33:36.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:33:37.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:33:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:33:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 01:33:45.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0126
2021-10-09 01:33:48.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:33:50.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005160CHL05
2021-10-09 01:33:51.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211008IRM1A11275554CILAVASK#[)>06VEA3ZP25310N7010S5RAT211008IRA1A11218934CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207577CILVASK
2021-10-09 01:34:10.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:34:11.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 01:34:14.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 01:34:20.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0823
2021-10-09 01:35:25.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:35:27.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:35:31.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0133
2021-10-09 01:35:34.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 01:35:36.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005011CHL05
2021-10-09 01:35:38.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273889CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217261CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199873CILVASK
2021-10-09 01:36:05.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:36:06.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:36:08.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:36:10.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 01:36:13.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0127
2021-10-09 01:36:16.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:36:18.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005009CHL05
2021-10-09 01:36:20.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211008IRM1A11275553CILAVASK#[)>06VEA3ZP25310N7010S5RAT211008IRA1A11218933CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207576CILVASK
2021-10-09 01:37:06.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:37:07.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:37:10.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 01:38:21.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:38:22.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:38:26.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:38:28.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 01:38:31.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0118
2021-10-09 01:38:34.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:38:37.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005019CHL05
2021-10-09 01:38:38.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272375CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215735CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3204972CILVASK
2021-10-09 01:39:04.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:39:05.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 01:39:08.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 01:39:14.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0242
2021-10-09 01:40:10.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:40:11.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:40:13.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 01:40:21.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:40:24.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:40:28.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0125
2021-10-09 01:40:30.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 01:40:32.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001846CHL05
2021-10-09 01:40:33.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275150CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218536CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207073CILVASK
2021-10-09 01:41:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 01:41:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:42:24.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:42:25.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:42:28.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:42:32.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 01:42:35.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0122
2021-10-09 01:42:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:42:40.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005017CHL05
2021-10-09 01:42:41.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272374CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215734CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3204969CILVASK
2021-10-09 01:43:00.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:43:01.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 01:43:05.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 01:43:12.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0811
2021-10-09 01:43:41.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:43:42.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:43:44.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 01:43:51.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:43:54.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:43:59.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0121
2021-10-09 01:44:02.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 01:44:04.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004168CHL05
2021-10-09 01:44:06.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275149CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218535CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207074CILVASK
2021-10-09 01:44:29.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:44:30.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:44:33.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 01:45:17.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:45:20.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:45:23.526> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-10-09 01:45:29.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0132
2021-10-09 01:45:32.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 01:45:33.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004180CHL05
2021-10-09 01:45:35.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273888CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217260CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199874CILVASK
2021-10-09 01:46:16.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:46:18.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:46:23.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 01:46:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:46:35.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:46:43.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0137
2021-10-09 01:46:52.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 01:46:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004178CHL05
2021-10-09 01:46:55.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276061CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219440CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207847CILVASK
2021-10-09 01:47:47.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:47:48.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:47:54.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:48:04.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 01:48:09.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0138
2021-10-09 01:48:17.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:48:20.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004176CHL05
2021-10-09 01:48:21.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267896CILAVASK#[)>06VEA3ZP25310N7010S5RAT210928IRA1A11210831CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201636CILVASK
2021-10-09 01:48:41.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:48:42.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:48:49.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 01:49:09.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 01:50:08.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:50:08.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:50:11.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 01:50:18.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:50:20.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:50:24.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0117
2021-10-09 01:50:28.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 01:50:31.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001882CHL05
2021-10-09 01:50:33.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276060CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219439CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207846CILVASK
2021-10-09 01:51:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:51:11.631> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-09 01:51:14.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:51:18.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0115
2021-10-09 01:51:21.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 01:51:23.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004197CHL05
2021-10-09 01:51:25.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273887CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217259CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199875CILVASK
2021-10-09 01:52:00.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:52:01.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:53:13.794> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-10-09 01:53:15.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:53:16.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:53:18.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:53:21.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 01:53:24.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0110
2021-10-09 01:53:27.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:53:34.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004170CHL05
2021-10-09 01:53:36.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267895CILAVASK#[)>06VEA3ZP25310N7010S5RAT210928IRA1A11210830CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201637CILVASK
2021-10-09 01:54:11.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:54:12.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:54:17.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 01:54:33.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:54:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:54:42.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0124
2021-10-09 01:54:44.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 01:54:45.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004172CHL05
2021-10-09 01:54:46.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276059CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219438CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207845CILVASK
2021-10-09 01:56:03.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:56:04.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:56:05.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 01:56:08.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 01:56:11.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0107
2021-10-09 01:56:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 01:56:14.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004174CHL05
2021-10-09 01:56:15.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272373CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215733CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3204970CILVASK
2021-10-09 01:56:48.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 01:56:49.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 01:56:52.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 01:57:53.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:57:54.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:57:57.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 01:58:04.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:58:05.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:58:09.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0290
2021-10-09 01:58:12.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 01:58:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001877CHL05
2021-10-09 01:58:14.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276056CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219435CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207842CILVASK
2021-10-09 01:58:50.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 01:58:51.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 01:58:55.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 01:58:57.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 01:58:58.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 01:59:02.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0295
