2021-10-27 00:00:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:00:30.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 04:00:37.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-27 04:00:40.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7070
2021-10-27 04:00:53.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:00:59.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003338CHL05
2021-10-27 04:01:02.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273489CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216859CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205548CILVASK
2021-10-27 04:02:12.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:02:13.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 04:02:15.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 04:02:20.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1466
2021-10-27 04:03:21.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:03:22.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:03:25.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:03:32.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:03:39.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:03:43.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7059
2021-10-27 04:03:53.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:04:05.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001843CHL05
2021-10-27 04:04:09.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289543CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233265CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216879CILVASK
2021-10-27 04:04:30.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:04:31.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:04:34.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:04:43.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:04:48.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:04:52.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7052
2021-10-27 04:05:03.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:05:12.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003334CHL05
2021-10-27 04:05:24.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290481CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234211CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217263CILVASK
2021-10-27 04:05:44.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:05:45.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:05:47.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:05:56.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:06:01.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:06:05.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7061
2021-10-27 04:06:17.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:06:23.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001845CHL05
2021-10-27 04:06:26.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289538CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233260CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216884CILVASK
2021-10-27 04:06:43.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:06:44.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:06:46.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:06:55.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:06:58.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:07:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7051
2021-10-27 04:07:15.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:07:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003260CHL05
2021-10-27 04:07:26.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290480CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234210CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217262CILVASK
2021-10-27 04:07:51.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 04:07:52.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:08:16.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:08:17.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:08:20.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:08:27.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:08:39.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:08:44.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7054
2021-10-27 04:08:54.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:09:02.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003342CHL05
2021-10-27 04:09:05.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289542CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233264CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216880CILVASK
2021-10-27 04:09:23.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:09:24.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:09:27.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:09:36.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:09:38.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:09:41.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7064
2021-10-27 04:09:51.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:10:02.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003269CHL05
2021-10-27 04:10:04.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290479CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234209CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217261CILVASK
2021-10-27 04:10:28.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:10:29.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 04:10:31.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 04:10:36.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1489
2021-10-27 04:10:57.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:10:58.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:11:01.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:11:06.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:11:07.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:11:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7053
2021-10-27 04:11:21.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:11:27.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003336CHL05
2021-10-27 04:11:29.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289424CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233145CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216500CILVASK
2021-10-27 04:12:25.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-27 04:12:26.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:12:35.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-27 04:12:40.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-27 04:12:47.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 04:12:59.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-27 04:13:24.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:13:25.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:13:27.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:13:33.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:13:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:13:39.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7047
2021-10-27 04:13:47.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:13:53.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000933CHL05
2021-10-27 04:13:56.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11277977CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221366CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208986CILVASK
2021-10-27 04:14:25.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:14:26.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 04:14:28.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 04:14:34.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1447
2021-10-27 04:15:42.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:15:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:15:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:15:50.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:15:52.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:15:55.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7079
2021-10-27 04:16:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:16:10.506> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000957CHL05
2021-10-27 04:16:21.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001841CHL05
2021-10-27 04:16:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289429CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233150CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216505CILVASK
2021-10-27 04:16:45.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:16:46.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:16:57.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 04:16:59.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 04:17:31.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:17:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:17:35.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:17:41.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:17:43.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:17:47.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7062
2021-10-27 04:17:58.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:18:04.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000957CHL05
2021-10-27 04:18:06.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289428CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233149CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216504CILVASK
2021-10-27 04:18:31.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:18:33.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 04:18:35.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 04:18:41.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1445
2021-10-27 04:19:29.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:19:30.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:19:41.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-27 04:20:22.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:20:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:20:25.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:20:33.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:20:35.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:20:40.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7057
2021-10-27 04:20:53.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:21:01.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0001001CHL05
2021-10-27 04:21:03.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289427CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233148CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216503CILVASK
2021-10-27 04:21:54.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:21:55.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:21:59.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:22:07.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:22:09.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:22:14.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7048
2021-10-27 04:22:28.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:22:36.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001837CHL05
2021-10-27 04:22:38.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290518CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234248CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217555CILVASK
2021-10-27 04:23:00.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:23:01.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:23:10.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-27 04:23:45.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:23:46.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:23:48.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:23:55.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:23:57.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:24:02.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7046
2021-10-27 04:24:14.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:24:20.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000943CHL05
2021-10-27 04:24:22.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289426CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233147CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216502CILVASK
2021-10-27 04:24:56.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:24:57.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:25:07.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-27 04:25:48.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:25:49.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:25:52.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:26:01.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:26:03.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:26:08.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7055
2021-10-27 04:26:18.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:26:26.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001817CHL05
2021-10-27 04:26:30.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290478CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234208CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217260CILVASK
2021-10-27 04:26:50.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 04:26:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:26:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-27 04:27:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 04:27:32.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:27:33.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:27:36.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 04:27:43.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:27:46.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:27:50.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7058
2021-10-27 04:28:01.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 04:28:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000963CHL05
2021-10-27 04:28:10.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289425CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233146CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216501CILVASK
2021-10-27 04:28:34.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:28:35.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:28:37.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:28:49.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:28:52.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:28:55.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7050
2021-10-27 04:29:06.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:29:11.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001839CHL05
2021-10-27 04:29:13.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290477CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234207CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217259CILVASK
2021-10-27 04:29:35.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 04:29:36.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:40:49.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:40:50.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 04:40:52.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 04:40:57.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1448
2021-10-27 04:41:37.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:41:38.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:41:43.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 04:41:45.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 04:41:45.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 04:41:52.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7038
2021-10-27 04:41:54.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 04:41:57.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000959CHL05
2021-10-27 04:41:58.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290517CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234247CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217554CILVASK
2021-10-27 04:42:22.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 04:42:23.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 04:42:29.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-27 04:43:19.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 04:43:19.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 04:43:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
