2021-10-30 00:10:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:39:39.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4020
2021-10-30 01:39:41.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 01:39:43.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000603CHL05
2021-10-30 01:39:46.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290839CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234569CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217793CILVASK
2021-10-30 01:40:32.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:40:33.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:40:34.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 01:40:38.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 01:40:41.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4007
2021-10-30 01:40:43.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 01:40:44.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000607CHL05
2021-10-30 01:40:47.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287700CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231394CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000606CILVASK
2021-10-30 01:41:13.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 01:41:14.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:41:16.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 01:41:24.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 01:42:06.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:42:07.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:42:10.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 01:42:16.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:42:17.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:42:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4024
2021-10-30 01:42:25.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 01:42:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001999CHL05
2021-10-30 01:42:32.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290838CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234568CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217794CILVASK
2021-10-30 01:43:06.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 01:43:07.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:43:11.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 01:43:19.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 01:44:40.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:44:44.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:44:48.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 01:44:56.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 01:45:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4006
2021-10-30 01:45:08.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 01:45:10.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000621CHL05
2021-10-30 01:45:12.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287753CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231447CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000632CILVASK
2021-10-30 01:45:29.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 01:45:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:45:35.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 01:47:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:47:15.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:47:22.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 01:47:29.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:47:31.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:47:38.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4019
2021-10-30 01:47:45.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 01:47:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000609CHL05
2021-10-30 01:47:49.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293821CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237682CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219822CILVASK
2021-10-30 01:48:09.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 01:48:10.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:48:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-30 01:48:32.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 01:48:59.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:49:00.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:49:07.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 01:49:15.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:49:17.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:49:25.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4008
2021-10-30 01:49:32.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 01:49:35.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000783CHL05
2021-10-30 01:49:36.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235642CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218398CILVASK
2021-10-30 01:50:28.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-30 01:50:29.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:50:31.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-30 01:50:32.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-30 01:50:37.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 01:50:51.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-30 01:51:21.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:51:21.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:51:23.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 01:51:28.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:51:30.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:51:33.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4017
2021-10-30 01:51:35.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 01:51:38.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002017CHL05
2021-10-30 01:51:41.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290837CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234567CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217795CILVASK
2021-10-30 01:52:01.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 01:52:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:53:08.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:53:09.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:53:11.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 01:53:17.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:53:18.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:53:29.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4011
2021-10-30 01:53:31.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 01:53:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001995CHL05
2021-10-30 01:53:37.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291717CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235457CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218538CILVASK
2021-10-30 01:54:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 01:54:08.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 01:54:10.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 01:54:14.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2117
2021-10-30 01:55:01.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:55:02.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:55:04.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 01:55:10.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:55:11.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:55:14.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4016
2021-10-30 01:55:17.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 01:55:19.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000821CHL05
2021-10-30 01:55:23.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293820CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237680CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219829CILVASK
2021-10-30 01:55:47.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 01:55:48.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:55:50.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 01:55:56.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 01:56:16.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:56:17.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:56:18.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 01:56:21.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 01:56:24.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4013
2021-10-30 01:56:25.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 01:56:27.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000773CHL05
2021-10-30 01:56:29.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287752CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231446CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000630CILVASK
2021-10-30 01:56:51.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 01:56:52.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 01:56:54.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 01:56:59.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2124
2021-10-30 01:57:26.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:57:26.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:57:28.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 01:57:34.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:57:36.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:57:40.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4015
2021-10-30 01:57:42.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 01:57:44.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000817CHL05
2021-10-30 01:57:48.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293819CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237679CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219830CILVASK
2021-10-30 01:58:06.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 01:58:06.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:58:09.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 01:58:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 01:58:44.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 01:58:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 01:58:52.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 01:58:53.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 01:58:56.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4014
2021-10-30 01:58:57.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 01:58:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001904CHL05
2021-10-30 01:59:02.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291716CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235456CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218532CILVASK
2021-10-30 01:59:22.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 01:59:23.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 01:59:25.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 01:59:59.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:00:00.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:00:02.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 02:00:07.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:00:09.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:00:12.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4045
2021-10-30 02:00:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 02:00:15.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000781CHL05
2021-10-30 02:00:18.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293818CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237678CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219821CILVASK
2021-10-30 02:00:42.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:00:43.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 02:00:48.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-30 02:00:56.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 02:01:29.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:01:29.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:01:32.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 02:01:39.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:01:40.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:01:43.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4012
2021-10-30 02:01:45.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 02:01:47.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000787CHL05
2021-10-30 02:01:49.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211029IRM1A11293817CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237677CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219820CILVASK
2021-10-30 02:02:16.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:02:19.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 02:02:23.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 02:03:28.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:03:29.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:03:30.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 02:03:35.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:03:37.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:03:41.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4197
2021-10-30 02:03:44.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 02:03:48.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001900CHL05
2021-10-30 02:03:51.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291714CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235454CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218534CILVASK
2021-10-30 02:04:12.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:04:13.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 02:04:16.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 02:04:19.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2125
2021-10-30 02:29:58.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:29:59.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:30:01.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 02:30:08.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:30:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:30:16.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@4004
2021-10-30 02:30:18.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 02:30:19.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000777CHL05
2021-10-30 02:30:21.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211029IRM1A11293558CILAVASK#[)>06VEA3ZP25310N7040S5TRT211029IRA1A11237415CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219750CILVASK
2021-10-30 02:30:58.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:30:59.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 02:31:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 02:31:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 02:31:53.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:31:54.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:31:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 02:31:58.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:31:59.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:32:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2019
2021-10-30 02:32:07.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 02:32:09.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001910CHL05
2021-10-30 02:32:10.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291715CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235455CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218536CILVASK
2021-10-30 02:32:35.665> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-10-30 02:32:37.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 02:32:38.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 02:32:41.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 02:32:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2112
2021-10-30 02:33:22.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 02:33:23.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 02:33:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 02:33:40.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 02:33:41.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 02:33:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2015
2021-10-30 02:33:47.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 02:33:48.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210624IH51A0000774CHL05
2021-10-30 02:33:50.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211029IRM1A11293559CILAVASK#[)>06VEA3ZP25310N7040S5TRT211029IRA1A11237415CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219750CILVASK
