2021-10-16 00:10:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 01:27:35.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:27:45.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:27:46.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:27:47.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:27:57.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2843
2021-10-16 01:28:01.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:28:04.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000112CHL05
2021-10-16 01:28:06.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280686CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224094CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211083CILVASK
2021-10-16 01:28:24.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 01:28:25.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 01:28:35.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 01:28:38.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 01:28:53.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 01:28:54.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 01:29:11.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 01:29:48.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:29:49.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:30:02.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 01:30:04.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:30:05.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:30:15.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2826
2021-10-16 01:30:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 01:30:25.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000133CHL05
2021-10-16 01:30:26.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280063CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223468CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210844CILVASK
2021-10-16 01:31:03.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:31:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:31:15.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:31:16.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:31:17.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:31:25.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2831
2021-10-16 01:31:28.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:31:32.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000127CHL05
2021-10-16 01:31:33.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280004CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223409CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210572CILVASK
2021-10-16 01:31:52.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 01:31:54.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 01:32:05.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 01:32:08.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 01:32:20.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 01:32:31.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 01:33:22.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:33:23.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:33:35.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:33:36.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:33:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:33:47.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2845
2021-10-16 01:33:50.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:33:53.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000131CHL05
2021-10-16 01:33:55.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211012IRM1A11278465CILAVASK#[)>06VEA3ZP25310N7040S5TRT211012IRA1A11221854CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209040CILVASK
2021-10-16 01:34:24.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:34:25.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:34:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 01:34:41.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:34:42.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:34:51.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2840
2021-10-16 01:34:55.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 01:34:58.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004674CHL05
2021-10-16 01:34:59.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280064CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223469CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210845CILVASK
2021-10-16 01:35:16.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 01:35:18.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 01:35:27.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 01:35:29.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 01:35:41.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 01:35:50.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 01:36:21.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:36:22.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:36:32.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:36:33.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:36:34.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:36:42.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2836
2021-10-16 01:36:45.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:36:50.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004660CHL05
2021-10-16 01:36:52.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280005CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223410CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210575CILVASK
2021-10-16 01:37:28.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:37:30.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:37:43.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 01:37:45.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:37:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:37:57.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2832
2021-10-16 01:38:02.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 01:38:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004672CHL05
2021-10-16 01:38:06.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280065CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223470CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210852CILVASK
2021-10-16 01:38:26.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 01:38:27.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 01:38:37.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 01:38:40.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 01:38:51.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 01:39:01.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 01:39:42.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:39:43.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:39:56.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:39:57.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:39:58.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:40:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2833
2021-10-16 01:40:08.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:40:11.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004670CHL05
2021-10-16 01:40:13.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280673CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224081CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211133CILVASK
2021-10-16 01:40:41.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 01:40:42.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 01:40:47.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 01:40:58.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0541
2021-10-16 01:41:28.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:41:29.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:41:43.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 01:41:45.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:41:45.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:41:56.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2905
2021-10-16 01:42:00.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 01:42:02.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002178CHL05
2021-10-16 01:42:02.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280066CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223471CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210842CILVASK
2021-10-16 01:42:22.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 01:42:23.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 01:42:33.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 01:42:36.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 01:42:47.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 01:42:56.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 01:43:30.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:43:31.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:43:43.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:43:44.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:43:45.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:43:53.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2902
2021-10-16 01:43:56.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:43:59.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004664CHL05
2021-10-16 01:44:01.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280672CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224080CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211134CILVASK
2021-10-16 01:44:41.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:44:42.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:44:54.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 01:44:56.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:44:57.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:45:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2903
2021-10-16 01:45:10.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 01:45:13.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004668CHL05
2021-10-16 01:45:15.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280067CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223472CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210854CILVASK
2021-10-16 01:46:33.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-16 01:46:34.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 01:46:41.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-16 01:46:49.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 01:47:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:47:27.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:47:38.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:47:39.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:47:40.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:47:48.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2904
2021-10-16 01:47:52.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:47:56.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004662CHL05
2021-10-16 01:47:58.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280671CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224079CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211135CILVASK
2021-10-16 01:48:29.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:48:31.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:48:42.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 01:48:45.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:48:46.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:48:57.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3095
2021-10-16 01:49:00.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 01:49:05.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004666CHL05
2021-10-16 01:49:07.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265128CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208033CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199350CILVASK
2021-10-16 01:49:32.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 01:49:34.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 01:49:45.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 01:49:47.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 01:49:57.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 01:49:59.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 01:50:18.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 01:51:12.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:51:12.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:51:22.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:51:23.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:51:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:51:34.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@3096
2021-10-16 01:51:37.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:51:39.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003701CHL05
2021-10-16 01:51:40.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280670CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224078CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211118CILVASK
2021-10-16 01:51:59.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 01:52:01.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 01:52:05.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 01:52:18.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0516
2021-10-16 01:52:51.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:52:52.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:53:03.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 01:53:08.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:53:09.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:53:18.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2340
2021-10-16 01:53:21.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 01:53:25.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002101CHL05
2021-10-16 01:53:27.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280068CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223473CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210850CILVASK
2021-10-16 01:53:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 01:53:49.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 01:53:58.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 01:54:00.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 01:54:11.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 01:54:20.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 01:54:53.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:54:54.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:55:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:55:06.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:55:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:55:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2323
2021-10-16 01:55:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 01:55:21.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003705CHL05
2021-10-16 01:55:23.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280669CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224077CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211120CILVASK
2021-10-16 01:55:48.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:55:49.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:56:01.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 01:56:03.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:56:04.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:56:13.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2322
2021-10-16 01:56:17.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 01:56:20.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003699CHL05
2021-10-16 01:56:22.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281063CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224476CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211696CILVASK
2021-10-16 01:56:43.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 01:56:44.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 01:56:52.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 01:56:58.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 01:57:42.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 01:57:42.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 01:57:59.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 01:58:00.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 01:58:01.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 01:58:12.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2316
