2021-02-24 00:00:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4371
2021-02-24 04:45:10.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 04:45:15.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4085
2021-02-24 04:45:17.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 04:45:19.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016791CHL05
2021-02-24 04:45:20.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033909CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066459CILVASK
2021-02-24 04:45:49.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 04:45:50.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 04:45:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 04:45:55.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 04:45:57.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 04:46:08.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4230
2021-02-24 04:46:11.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 04:46:13.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016792CHL05
2021-02-24 04:46:14.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031265CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065419CILVASK
2021-02-24 04:46:38.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 04:46:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 04:46:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-24 04:48:01.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 04:48:10.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 04:48:19.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4244
2021-02-24 04:48:21.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 04:48:22.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016793CHL05
2021-02-24 04:48:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210223IRM1A11097030CILAVASK#[)>06VEA3ZP25310N7620S5BBT210223IRA1A11034754CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067305CILVASK
2021-02-24 04:49:17.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 04:49:18.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 04:49:20.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 04:49:24.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 04:49:24.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 04:49:33.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4235
2021-02-24 04:49:37.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 04:49:38.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009611CHL05
2021-02-24 04:49:39.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034717CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067673CILVASK
2021-02-24 04:50:07.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 04:50:08.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-24 04:50:10.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 04:50:13.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1609
2021-02-24 04:51:03.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 04:51:03.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 04:51:05.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 04:51:07.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 04:51:08.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 04:51:22.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4232
2021-02-24 04:51:26.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 04:51:28.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009610CHL05
2021-02-24 04:51:30.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033908CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066460CILVASK
2021-02-24 04:52:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 04:52:17.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 04:52:23.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-24 04:52:27.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 04:53:16.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 04:53:17.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 04:53:19.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 04:53:23.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 04:53:24.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 04:53:34.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4234
2021-02-24 04:53:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 04:53:39.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009609CHL05
2021-02-24 04:53:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031254CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065423CILVASK
2021-02-24 04:54:12.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 04:54:13.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 04:54:19.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 04:54:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 04:54:24.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 04:54:34.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4229
2021-02-24 04:54:36.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 04:54:39.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009613CHL05
2021-02-24 04:54:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034718CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067691CILVASK
2021-02-24 04:55:47.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-24 04:55:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 04:56:30.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 04:56:31.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 04:56:34.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 04:56:37.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 04:56:37.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 04:56:48.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4239
2021-02-24 04:56:51.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 04:56:54.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009608CHL05
2021-02-24 04:56:55.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033907CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066461CILVASK
2021-02-24 04:57:35.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 04:57:36.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 04:57:39.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 04:57:41.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 04:57:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 04:57:51.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4231
2021-02-24 04:57:54.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 04:57:56.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009607CHL05
2021-02-24 04:57:57.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033906CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066462CILVASK
2021-02-24 04:58:18.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 04:58:21.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 04:58:27.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-24 04:58:33.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 04:59:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 04:59:07.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 04:59:08.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 04:59:10.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 04:59:11.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 04:59:20.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4233
2021-02-24 04:59:24.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 04:59:28.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009605CHL05
2021-02-24 04:59:30.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033905CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066463CILVASK
2021-02-24 04:59:56.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 04:59:57.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-24 04:59:58.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 05:00:02.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1615
2021-02-24 05:01:13.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:01:15.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:01:20.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 05:01:23.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:01:24.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:01:37.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4242
2021-02-24 05:01:41.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 05:01:44.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009612CHL05
2021-02-24 05:01:45.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034719CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067690CILVASK
2021-02-24 05:02:38.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:02:41.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 05:02:47.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4236
2021-02-24 05:02:52.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 05:02:54.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041329CHL05
2021-02-24 05:02:55.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210223IRM1A11097029CILAVASK#[)>06VEA3ZP25310N7620S5BBT210223IRA1A11034753CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067303CILVASK
2021-02-24 05:03:20.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 05:03:22.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 05:03:29.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 05:03:40.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 05:03:49.714> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4L0149 T210215HA5AA00001351A M CL009PP2L0017275
2021-02-24 05:03:55.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 05:04:08.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 05:04:50.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:04:51.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:04:52.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 05:04:55.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:04:56.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:05:05.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4238
2021-02-24 05:05:08.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:05:11.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041331CHL05
2021-02-24 05:05:12.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033904CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066464CILVASK
2021-02-24 05:06:34.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:06:35.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:06:37.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 05:06:39.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:06:40.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:06:53.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4237
2021-02-24 05:06:57.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 05:07:01.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041330CHL05
2021-02-24 05:07:03.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11097000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034720CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067689CILVASK
2021-02-24 05:07:23.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 05:07:25.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 05:08:13.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:08:14.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:08:16.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 05:08:18.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:08:19.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:08:32.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4240
2021-02-24 05:08:35.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:08:37.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041328CHL05
2021-02-24 05:08:38.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033903CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066465CILVASK
2021-02-24 05:09:02.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 05:09:04.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-24 05:09:05.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 05:09:08.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1304
2021-02-24 05:09:45.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:09:45.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:09:49.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 05:09:53.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:09:54.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:10:03.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4227
2021-02-24 05:10:08.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 05:10:11.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041327CHL05
2021-02-24 05:10:12.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11097001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034721CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067688CILVASK
2021-02-24 05:10:42.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:10:43.437> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-24 05:10:47.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 05:10:53.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4273
2021-02-24 05:10:56.365> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-24 05:11:13.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 05:11:17.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041332CHL05
2021-02-24 05:11:19.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088789CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026302CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3062975CILVASK
2021-02-24 05:11:40.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 05:11:41.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 05:11:49.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 05:12:37.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:12:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:12:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 05:12:42.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:12:45.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:12:54.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4043
2021-02-24 05:12:57.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:12:59.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041333CHL05
2021-02-24 05:13:01.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210222IRM1A11096194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033902CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065996CILVASK
2021-02-24 05:13:41.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:13:42.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:13:47.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 05:13:49.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 05:13:50.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 05:14:05.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4224
2021-02-24 05:14:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 05:14:09.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041334CHL05
2021-02-24 05:14:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034710CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067676CILVASK
2021-02-24 05:14:35.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-24 05:14:37.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 05:15:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 05:15:58.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 05:16:03.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 05:16:07.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-24 05:16:11.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4269
2021-02-24 05:16:14.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 05:16:16.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000044CHL05
2021-02-24 05:16:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093755CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031431CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064713CILVASK
2021-02-24 05:16:56.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
