2021-02-11 00:00:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:13:15.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022163CHL05
2021-02-11 05:13:16.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085896CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023342CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056455CILVASK
2021-02-11 05:13:36.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 05:13:37.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 05:14:15.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:14:17.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:14:17.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:14:25.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:14:26.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:14:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2941
2021-02-11 05:14:32.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:14:34.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015157CHL05
2021-02-11 05:14:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210205IRM1A11083959CILAVASK#[)>06VEA3ZP25310N7040S5TRT210205IRA1A11020818CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059114CILVASK
2021-02-11 05:15:07.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:15:08.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:15:13.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 05:15:22.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:15:23.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:15:27.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2972
2021-02-11 05:15:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 05:15:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015152CHL05
2021-02-11 05:15:32.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022797CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060394CILVASK
2021-02-11 05:16:04.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:16:05.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:16:15.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 05:16:16.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 05:16:19.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2939
2021-02-11 05:16:24.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:16:26.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015150CHL05
2021-02-11 05:16:27.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085858CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023304CILAVASK#[)>06VEA3ZP25380N7100S28WT210207ISA1A3060001CILVASK
2021-02-11 05:16:46.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 05:16:47.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 05:16:53.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 05:16:59.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 05:17:29.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:17:33.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 05:17:38.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2942
2021-02-11 05:17:40.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 05:17:42.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015156CHL05
2021-02-11 05:17:43.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086561CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11024022CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059979CILVASK
2021-02-11 05:18:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:18:26.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:18:30.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 05:18:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:18:40.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:18:44.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2953
2021-02-11 05:18:45.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 05:18:47.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015154CHL05
2021-02-11 05:18:50.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022798CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060395CILVASK
2021-02-11 05:19:16.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:19:17.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:19:20.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:19:27.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:19:30.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:19:34.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2954
2021-02-11 05:19:37.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:19:39.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015155CHL05
2021-02-11 05:19:40.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023066CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060587CILVASK
2021-02-11 05:20:02.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 05:20:02.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-11 05:20:04.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 05:20:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0497
2021-02-11 05:21:12.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:21:13.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:21:17.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:21:24.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:21:26.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:21:30.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2957
2021-02-11 05:21:37.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:21:40.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000218CHL05
2021-02-11 05:21:41.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018038CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057461CILVASK
2021-02-11 05:22:02.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 05:22:03.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 05:22:10.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 05:22:42.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:22:43.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:22:46.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:22:54.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:22:55.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:23:00.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2916
2021-02-11 05:23:02.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:23:04.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000216CHL05
2021-02-11 05:23:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023067CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060588CILVASK
2021-02-11 05:23:57.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:23:58.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:24:03.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 05:24:13.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:24:15.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:24:19.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2945
2021-02-11 05:24:21.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 05:24:24.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000219CHL05
2021-02-11 05:24:27.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022787CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060401CILVASK
2021-02-11 05:25:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:25:02.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:25:04.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:25:12.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:25:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:25:20.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2938
2021-02-11 05:25:23.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:25:25.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000217CHL05
2021-02-11 05:25:26.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023068CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060589CILVASK
2021-02-11 05:26:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 05:26:30.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 05:26:38.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 05:26:45.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 05:27:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:27:13.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:27:16.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:27:24.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:27:25.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:27:30.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2926
2021-02-11 05:27:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:27:34.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000222CHL05
2021-02-11 05:27:36.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023069CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060531CILVASK
2021-02-11 05:28:02.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:28:03.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:28:07.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 05:28:17.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:28:18.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:28:22.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2955
2021-02-11 05:28:24.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 05:28:26.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000220CHL05
2021-02-11 05:28:30.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022788CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060402CILVASK
2021-02-11 05:30:03.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:30:05.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:30:08.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:30:15.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:30:17.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:30:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2928
2021-02-11 05:30:25.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:30:27.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000223CHL05
2021-02-11 05:30:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023070CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060530CILVASK
2021-02-11 05:30:46.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 05:30:47.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 05:31:36.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:31:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 05:31:45.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2946
2021-02-11 05:31:48.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 05:31:49.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015179CHL05
2021-02-11 05:31:51.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086562CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11024023CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059980CILVASK
2021-02-11 05:32:47.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:32:48.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:32:53.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 05:33:02.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:33:03.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:33:07.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2927
2021-02-11 05:33:09.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 05:33:10.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015183CHL05
2021-02-11 05:33:12.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022789CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060400CILVASK
2021-02-11 05:33:33.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:33:34.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:33:44.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 05:33:45.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 05:33:49.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2931
2021-02-11 05:33:51.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:33:53.108> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000221CHL05
2021-02-11 05:34:13.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022181CHL05
2021-02-11 05:34:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085933CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023379CILAVASK#[)>06VEA3ZP25380N7100S28WT210205ISA1A3059699CILVASK
2021-02-11 05:34:37.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-11 05:34:38.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 05:34:40.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-11 05:35:18.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:35:19.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:35:23.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 05:35:31.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:35:32.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:35:37.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2932
2021-02-11 05:35:38.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 05:35:40.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000221CHL05
2021-02-11 05:35:42.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023105CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060414CILVASK
2021-02-11 05:36:44.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:36:45.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:36:50.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 05:36:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:37:01.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:37:06.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2933
2021-02-11 05:37:12.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 05:37:15.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015182CHL05
2021-02-11 05:37:18.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022790CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060399CILVASK
2021-02-11 05:37:51.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:37:53.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 05:38:01.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2934
2021-02-11 05:38:03.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 05:38:05.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015181CHL05
2021-02-11 05:38:06.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086563CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11024006CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059981CILVASK
2021-02-11 05:38:57.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-11 05:38:57.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 05:40:07.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:40:08.953> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-02-11 05:40:11.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 05:40:14.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2733
2021-02-11 05:40:26.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 05:40:31.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015178CHL05
2021-02-11 05:40:32.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210108IRM1A11061168CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997010CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044042CILVASK
2021-02-11 05:41:01.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 05:41:02.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 05:41:06.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 05:41:09.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 05:41:11.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 05:41:21.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2929
2021-02-11 05:41:26.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 05:41:39.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015177CHL05
2021-02-11 05:41:43.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022791CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060403CILVASK
2021-02-11 05:42:06.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
