2021-02-10 00:00:03.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:15:53.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3235
2021-02-10 03:15:55.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 03:15:57.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000227CHL05
2021-02-10 03:16:00.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020253CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058959CILVASK
2021-02-10 03:16:46.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 03:16:47.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 03:17:12.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:17:13.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:17:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:17:24.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:17:26.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:17:30.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3216
2021-02-10 03:17:32.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:17:33.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000222CHL05
2021-02-10 03:17:35.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015772CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055769CILVASK
2021-02-10 03:18:36.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:18:38.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:18:41.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:18:49.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:18:52.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:18:56.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3213
2021-02-10 03:19:00.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:19:01.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000228CHL05
2021-02-10 03:19:03.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020841CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059448CILVASK
2021-02-10 03:19:36.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 03:19:38.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 03:20:30.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:20:31.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:20:33.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 03:20:45.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:20:46.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:20:50.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3224
2021-02-10 03:20:52.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 03:20:54.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000223CHL05
2021-02-10 03:20:56.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020251CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058958CILVASK
2021-02-10 03:21:27.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:21:28.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:21:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:21:38.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:21:40.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:21:44.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3214
2021-02-10 03:21:46.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:21:48.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000230CHL05
2021-02-10 03:21:49.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020842CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059445CILVASK
2021-02-10 03:22:39.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 03:22:40.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 03:22:42.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 03:22:46.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0083
2021-02-10 03:23:04.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:23:05.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:23:06.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:23:13.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:23:15.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:23:22.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3217
2021-02-10 03:23:24.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:23:25.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000225CHL05
2021-02-10 03:23:27.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015773CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055781CILVASK
2021-02-10 03:23:51.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:23:52.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:23:56.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 03:24:04.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:24:06.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:24:10.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3215
2021-02-10 03:24:12.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 03:24:13.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000229CHL05
2021-02-10 03:24:15.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020250CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058957CILVASK
2021-02-10 03:24:31.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 03:24:32.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 03:24:34.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 03:25:23.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:25:24.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:25:27.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:25:34.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:25:36.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:25:40.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3207
2021-02-10 03:25:43.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:25:45.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000651CHL05
2021-02-10 03:25:47.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015774CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055782CILVASK
2021-02-10 03:26:10.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:26:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:26:20.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 03:26:22.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 03:26:25.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3218
2021-02-10 03:26:28.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:26:30.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000226CHL05
2021-02-10 03:26:32.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084257CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021124CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058013CILVASK
2021-02-10 03:27:23.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 03:27:24.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 03:27:27.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 03:28:12.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:28:14.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:28:17.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 03:28:28.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:28:29.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:28:34.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3206
2021-02-10 03:28:35.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 03:28:37.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000652CHL05
2021-02-10 03:28:38.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020249CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058955CILVASK
2021-02-10 03:29:34.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:29:35.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:29:39.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:29:46.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:29:49.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:29:53.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3219
2021-02-10 03:29:55.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:29:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000648CHL05
2021-02-10 03:29:59.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020843CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059446CILVASK
2021-02-10 03:30:45.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 03:30:45.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 03:30:54.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 03:31:55.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:31:57.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 03:32:03.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3232
2021-02-10 03:32:05.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 03:32:07.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000646CHL05
2021-02-10 03:32:09.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082789CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019635CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058746CILVASK
2021-02-10 03:32:57.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:32:57.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:33:02.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 03:33:12.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:33:14.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:33:18.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3227
2021-02-10 03:33:21.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 03:33:23.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000650CHL05
2021-02-10 03:33:24.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020248CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058956CILVASK
2021-02-10 03:34:12.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 03:34:12.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 03:34:14.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 03:34:18.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0078
2021-02-10 03:35:12.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:35:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:35:22.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 03:35:24.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 03:35:28.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3240
2021-02-10 03:35:30.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:35:31.763> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000649CHL05
2021-02-10 03:35:41.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038609CHL05
2021-02-10 03:35:43.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084256CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021123CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3058014CILVASK
2021-02-10 03:36:12.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:36:13.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:36:16.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:36:36.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:36:37.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:36:42.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3231
2021-02-10 03:36:46.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:36:48.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000649CHL05
2021-02-10 03:36:49.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020996CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059613CILVASK
2021-02-10 03:37:11.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 03:37:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 03:38:12.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:38:14.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:38:17.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 03:38:32.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:38:35.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:38:39.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3239
2021-02-10 03:38:40.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 03:38:42.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000653CHL05
2021-02-10 03:38:44.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020247CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058954CILVASK
2021-02-10 03:39:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:39:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:39:35.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 03:39:39.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-10 03:39:44.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3264
2021-02-10 03:39:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:39:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038610CHL05
2021-02-10 03:39:49.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084255CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021122CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057444CILVASK
2021-02-10 03:40:38.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 03:40:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-10 03:40:40.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 03:40:41.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0086
2021-02-10 03:41:38.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:41:39.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:41:42.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:41:51.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:41:53.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:41:57.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3228
2021-02-10 03:42:00.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:42:01.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000654CHL05
2021-02-10 03:42:03.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020997CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059611CILVASK
2021-02-10 03:42:47.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:42:48.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:42:51.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:42:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:43:02.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:43:16.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3234
2021-02-10 03:43:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 03:43:22.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015372CHL05
2021-02-10 03:43:24.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020998CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059612CILVASK
2021-02-10 03:43:47.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-10 03:43:49.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 03:43:58.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-10 03:44:00.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-10 03:44:14.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 03:44:21.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 03:44:29.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-10 03:45:03.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:45:04.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:45:09.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 03:45:18.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:45:22.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 03:45:25.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3238
2021-02-10 03:45:27.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 03:45:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015364CHL05
2021-02-10 03:45:30.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020240CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058965CILVASK
2021-02-10 03:45:52.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 03:45:52.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 03:45:56.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 03:46:03.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 03:46:05.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
