2021-02-05 00:12:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:05:37.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 05:06:58.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:07:01.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:07:07.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0182
2021-02-05 05:07:11.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 05:07:14.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015134CHL05
2021-02-05 05:07:15.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210114IRM1A11066380CILAVASK#[)>06VEA3ZP25310N7620S5BBT210114IRA1A11002609CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045513CILVASK
2021-02-05 05:07:54.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:07:55.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:07:57.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 05:08:00.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:08:01.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:08:12.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0184
2021-02-05 05:08:13.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 05:08:16.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015149CHL05
2021-02-05 05:08:17.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019379CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058235CILVASK
2021-02-05 05:08:36.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 05:08:37.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 05:09:46.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:09:47.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:09:51.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 05:09:54.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:09:55.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:10:04.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0176
2021-02-05 05:10:06.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 05:10:08.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011070CHL05
2021-02-05 05:10:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019109CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058350CILVASK
2021-02-05 05:10:42.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:10:43.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:10:46.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:10:48.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 05:10:52.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0174
2021-02-05 05:10:55.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 05:10:59.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011077CHL05
2021-02-05 05:11:00.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080889CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017712CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056512CILVASK
2021-02-05 05:12:17.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 05:12:17.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 05:12:20.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 05:12:28.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0016
2021-02-05 05:14:17.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:14:20.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:14:27.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0178
2021-02-05 05:14:30.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 05:14:32.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011076CHL05
2021-02-05 05:14:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210114IRM1A11066378CILAVASK#[)>06VEA3ZP25310N7620S5BBT210114IRA1A11002607CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045515CILVASK
2021-02-05 05:15:03.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:15:04.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:15:18.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 05:15:20.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:15:23.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:15:30.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0172
2021-02-05 05:15:32.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 05:15:34.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011075CHL05
2021-02-05 05:15:35.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019108CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058346CILVASK
2021-02-05 05:16:00.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 05:16:01.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 05:16:07.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 05:16:10.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 05:16:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:16:52.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:16:55.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:17:00.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 05:17:03.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0177
2021-02-05 05:17:05.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 05:17:08.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011073CHL05
2021-02-05 05:17:09.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080888CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017711CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056511CILVASK
2021-02-05 05:17:40.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:17:43.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:17:46.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0173
2021-02-05 05:17:48.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 05:17:50.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011071CHL05
2021-02-05 05:17:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080429CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017242CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053218CILVASK
2021-02-05 05:18:15.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 05:18:16.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 05:18:17.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 05:18:22.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0030
2021-02-05 05:20:10.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:20:16.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:20:22.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0175
2021-02-05 05:20:35.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 05:20:38.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011074CHL05
2021-02-05 05:20:39.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210114IRM1A11066377CILAVASK#[)>06VEA3ZP25310N7620S5BBT210114IRA1A11002606CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045516CILVASK
2021-02-05 05:21:21.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:21:22.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:21:24.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 05:21:27.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:21:28.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:21:38.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0171
2021-02-05 05:21:40.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 05:21:42.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016277CHL05
2021-02-05 05:21:43.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019111CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057839CILVASK
2021-02-05 05:22:06.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 05:22:08.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 05:22:15.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-05 05:22:19.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-05 05:22:27.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 05:22:34.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 05:22:40.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-05 05:23:20.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:23:23.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:23:29.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0737
2021-02-05 05:23:31.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 05:23:34.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016213CHL05
2021-02-05 05:23:35.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080428CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017241CILAVASK#[)>06VEA3ZP25380N7700S28WT210125ISA1A3053219CILVASK
2021-02-05 05:24:35.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:24:37.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:24:39.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 05:24:42.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:24:44.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:24:57.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4022
2021-02-05 05:25:00.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 05:25:04.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016265CHL05
2021-02-05 05:25:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018085CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057563CILVASK
2021-02-05 05:25:44.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 05:25:46.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 05:26:32.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:26:33.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:26:36.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 05:26:38.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:26:41.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:26:51.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4021
2021-02-05 05:26:53.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 05:26:57.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016273CHL05
2021-02-05 05:26:58.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018216CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050201CILVASK
2021-02-05 05:27:35.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:27:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:27:44.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 05:27:46.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:27:48.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:27:56.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4037
2021-02-05 05:27:57.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 05:27:59.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016279CHL05
2021-02-05 05:28:01.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019112CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057854CILVASK
2021-02-05 05:28:37.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 05:28:39.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 05:28:44.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-05 05:29:23.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-05 05:30:01.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:30:03.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:30:08.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2787
2021-02-05 05:30:12.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 05:30:15.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016266CHL05
2021-02-05 05:30:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077311CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11013854CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054616CILVASK
2021-02-05 05:30:44.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:30:47.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:30:52.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2775
2021-02-05 05:30:56.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 05:30:59.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016212CHL05
2021-02-05 05:31:00.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077312CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013855CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054615CILVASK
2021-02-05 05:31:28.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 05:31:29.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 05:31:33.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 05:31:36.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0017
2021-02-05 05:32:12.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:32:13.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:32:23.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 05:32:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:32:26.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:32:36.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4036
2021-02-05 05:32:38.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 05:32:39.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016278CHL05
2021-02-05 05:32:40.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018215CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050207CILVASK
2021-02-05 05:33:26.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:33:30.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:33:34.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2781
2021-02-05 05:33:36.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 05:33:38.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016205CHL05
2021-02-05 05:33:40.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210114IRM1A11066376CILAVASK#[)>06VEA3ZP25310N7620S5BBT210114IRA1A11002605CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045517CILVASK
2021-02-05 05:34:21.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 05:34:23.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 05:35:38.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:35:39.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:35:42.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 05:35:45.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:35:46.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:35:55.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4028
2021-02-05 05:35:56.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 05:35:58.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016288CHL05
2021-02-05 05:35:59.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019113CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057845CILVASK
2021-02-05 05:37:00.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:37:01.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:37:04.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 05:37:07.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:37:08.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:37:16.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0723
2021-02-05 05:37:18.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 05:37:20.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016209CHL05
2021-02-05 05:37:22.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018214CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056835CILVASK
2021-02-05 05:37:56.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 05:37:58.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 05:38:00.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 05:38:05.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0001
2021-02-05 05:39:49.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:39:50.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 05:39:51.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 05:39:55.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 05:39:56.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 05:40:06.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4392
2021-02-05 05:40:11.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 05:40:13.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016208CHL05
2021-02-05 05:40:15.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018084CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057564CILVASK
2021-02-05 05:40:51.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 05:40:52.920> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-05 05:40:58.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 05:41:04.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4391
2021-02-05 05:41:07.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
