2021-02-04 00:00:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 01:29:21.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 01:29:22.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 01:29:37.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 01:29:49.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 01:30:35.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:30:36.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:30:39.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 01:30:41.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:30:42.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:30:53.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0803
2021-02-04 01:30:55.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 01:30:58.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015398CHL05
2021-02-04 01:30:59.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017460CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055595CILVASK
2021-02-04 01:31:32.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:31:32.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:31:34.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 01:31:36.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:31:37.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:31:46.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0982
2021-02-04 01:31:50.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 01:31:52.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015399CHL05
2021-02-04 01:31:53.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017597CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056654CILVASK
2021-02-04 01:33:19.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 01:33:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 01:33:21.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 01:33:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0726
2021-02-04 01:34:20.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:34:21.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:34:23.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 01:34:25.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:34:26.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:34:39.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0886
2021-02-04 01:34:42.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 01:34:44.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015400CHL05
2021-02-04 01:34:45.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017461CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055597CILVASK
2021-02-04 01:35:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:35:15.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:35:17.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 01:35:20.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:35:21.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:35:39.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0880
2021-02-04 01:35:41.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 01:35:43.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015402CHL05
2021-02-04 01:35:45.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013569CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054850CILVASK
2021-02-04 01:36:16.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:36:17.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:36:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:36:24.582> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0981
2021-02-04 01:36:30.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 01:36:35.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0981
2021-02-04 01:36:38.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 01:36:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038626CHL05
2021-02-04 01:36:42.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077921CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014487CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056314CILVASK
2021-02-04 01:37:04.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 01:37:05.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 01:37:55.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:37:56.090> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-04 01:38:00.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:38:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0987
2021-02-04 01:38:07.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 01:38:10.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015397CHL05
2021-02-04 01:38:12.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080441CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017256CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054347CILVASK
2021-02-04 01:39:13.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:39:16.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:39:22.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 01:39:24.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:39:25.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:39:32.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0984
2021-02-04 01:39:35.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 01:39:37.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015401CHL05
2021-02-04 01:39:38.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017598CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056653CILVASK
2021-02-04 01:40:04.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 01:40:05.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 01:40:12.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-04 01:41:16.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:41:17.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:41:21.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:41:22.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 01:41:26.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0985
2021-02-04 01:41:28.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 01:41:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038625CHL05
2021-02-04 01:41:32.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077922CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014488CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056315CILVASK
2021-02-04 01:42:19.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:42:20.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:42:23.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 01:42:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:42:28.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:42:37.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0988
2021-02-04 01:42:39.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 01:42:41.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015403CHL05
2021-02-04 01:42:42.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017068CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053285CILVASK
2021-02-04 01:43:21.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:43:22.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:43:25.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 01:43:28.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:43:29.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:43:40.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0983
2021-02-04 01:43:43.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 01:43:46.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011237CHL05
2021-02-04 01:43:49.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017599CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056655CILVASK
2021-02-04 01:44:12.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 01:44:12.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 01:44:14.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 01:44:16.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0730
2021-02-04 01:44:47.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:44:48.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:44:53.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 01:44:55.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:44:56.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:45:09.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0986
2021-02-04 01:45:11.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 01:45:13.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011236CHL05
2021-02-04 01:45:15.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017459CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055612CILVASK
2021-02-04 01:46:29.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:46:30.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:46:32.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 01:46:35.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:46:36.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:46:46.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0990
2021-02-04 01:46:48.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 01:46:51.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011239CHL05
2021-02-04 01:46:52.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017067CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053284CILVASK
2021-02-04 01:47:15.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 01:47:16.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 01:47:20.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 01:47:22.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 01:47:35.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 01:47:42.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 01:47:54.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 01:48:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:48:39.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:48:44.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0811
2021-02-04 01:48:46.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 01:48:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011238CHL05
2021-02-04 01:48:50.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080442CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017257CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054704CILVASK
2021-02-04 01:49:43.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:49:44.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:49:50.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 01:49:52.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:49:53.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:50:04.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0998
2021-02-04 01:50:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 01:50:08.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011242CHL05
2021-02-04 01:50:10.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11080781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017601CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056657CILVASK
2021-02-04 01:50:53.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:50:54.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:50:58.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 01:51:02.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:51:02.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:51:24.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0991
2021-02-04 01:51:28.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 01:51:30.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011234CHL05
2021-02-04 01:51:32.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017069CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053286CILVASK
2021-02-04 01:52:10.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 01:52:14.204> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-02-04 01:52:17.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 01:52:19.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 01:52:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 01:52:35.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 01:52:47.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 01:53:25.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:53:26.633> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-04 01:53:30.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:53:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1000
2021-02-04 01:53:39.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 01:53:41.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011233CHL05
2021-02-04 01:53:43.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080443CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017258CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054703CILVASK
2021-02-04 01:54:25.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:54:26.370> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-04 01:54:30.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:54:34.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0989
2021-02-04 01:54:37.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 01:54:40.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011232CHL05
2021-02-04 01:54:41.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080444CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017259CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054318CILVASK
2021-02-04 01:55:53.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-04 01:55:54.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-04 01:55:56.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 01:55:59.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0727
2021-02-04 01:56:57.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:56:58.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:57:01.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:57:03.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 01:57:07.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0885
2021-02-04 01:57:09.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 01:57:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038629CHL05
2021-02-04 01:57:16.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077923CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014489CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056316CILVASK
2021-02-04 01:58:00.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:58:01.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 01:58:04.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 01:58:07.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 01:58:08.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 01:58:19.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0810
2021-02-04 01:58:20.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 01:58:22.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012444CHL05
2021-02-04 01:58:23.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017065CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055938CILVASK
2021-02-04 01:59:00.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 01:59:02.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 01:59:07.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0815
2021-02-04 01:59:08.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 01:59:10.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012449CHL05
2021-02-04 01:59:11.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210202IRM1A11080445CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017260CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054319CILVASK
2021-02-04 01:59:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 01:59:36.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 01:59:37.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 01:59:38.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 01:59:58.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 02:00:11.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 02:00:57.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 02:00:59.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
