2021-02-03 00:09:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:19:13.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 06:19:19.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0215
2021-02-03 06:19:26.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:19:35.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015770CHL05
2021-02-03 06:19:37.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077853CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014419CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055453CILVASK
2021-02-03 06:19:56.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 06:19:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 06:20:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:20:34.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 06:20:41.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0398
2021-02-03 06:20:58.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 06:21:15.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015763CHL05
2021-02-03 06:21:16.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11077277CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11013820CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054659CILVASK
2021-02-03 06:21:45.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:21:46.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:21:48.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 06:21:55.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:21:57.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:22:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0204
2021-02-03 06:22:09.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 06:22:33.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024651CHL05
2021-02-03 06:22:34.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017007CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056003CILVASK
2021-02-03 06:22:56.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:22:57.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:22:58.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 06:23:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 06:23:08.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0216
2021-02-03 06:23:17.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:23:23.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024655CHL05
2021-02-03 06:23:24.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077862CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014428CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055436CILVASK
2021-02-03 06:23:43.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 06:23:44.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 06:24:18.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:24:20.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:24:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 06:24:27.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:24:28.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:24:36.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0225
2021-02-03 06:24:39.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:24:47.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024650CHL05
2021-02-03 06:24:48.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014131CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055614CILVASK
2021-02-03 06:25:24.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:25:25.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:25:27.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 06:25:34.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:25:36.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:25:45.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0394
2021-02-03 06:25:49.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 06:26:00.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024654CHL05
2021-02-03 06:26:01.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017006CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056011CILVASK
2021-02-03 06:26:22.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:26:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:26:25.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 06:26:32.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 06:26:37.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0227
2021-02-03 06:27:00.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:27:12.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024656CHL05
2021-02-03 06:27:13.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077852CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014418CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055452CILVASK
2021-02-03 06:27:33.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 06:27:36.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 06:28:28.970> Wait for trolley! Check limit switch.
2021-02-03 06:28:30.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:28:32.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 06:28:54.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0395
2021-02-03 06:29:00.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 06:29:14.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024653CHL05
2021-02-03 06:29:15.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077374CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013917CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054705CILVASK
2021-02-03 06:29:36.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:29:38.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:29:40.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 06:29:48.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:29:52.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:29:58.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0202
2021-02-03 06:30:01.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 06:30:12.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024657CHL05
2021-02-03 06:30:12.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077246CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013787CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055031CILVASK
2021-02-03 06:30:33.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:30:34.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:30:37.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 06:30:42.979> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-03 06:30:48.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 06:30:54.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0223
2021-02-03 06:31:01.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:31:10.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024652CHL05
2021-02-03 06:31:12.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077858CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014424CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055431CILVASK
2021-02-03 06:31:35.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 06:31:36.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 06:32:21.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:32:22.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:32:23.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 06:32:29.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:32:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:32:40.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0396
2021-02-03 06:32:44.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:32:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039310CHL05
2021-02-03 06:32:54.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014147CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055415CILVASK
2021-02-03 06:33:27.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:33:28.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:33:31.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 06:33:39.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:33:41.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:33:48.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0224
2021-02-03 06:33:53.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 06:34:03.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039323CHL05
2021-02-03 06:34:04.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017021CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056642CILVASK
2021-02-03 06:34:24.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:34:25.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:34:26.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 06:34:32.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 06:34:37.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0221
2021-02-03 06:34:46.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:34:53.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039327CHL05
2021-02-03 06:34:56.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077859CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014425CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055432CILVASK
2021-02-03 06:35:16.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 06:35:17.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 06:36:12.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:36:13.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:36:15.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 06:36:23.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:36:26.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:36:35.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0222
2021-02-03 06:36:39.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:36:48.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039322CHL05
2021-02-03 06:36:49.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014132CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055631CILVASK
2021-02-03 06:37:25.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 06:37:26.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 06:37:33.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 06:37:52.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0405
2021-02-03 06:38:11.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:38:12.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:38:13.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 06:38:21.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 06:38:25.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0393
2021-02-03 06:38:31.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:38:39.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039338CHL05
2021-02-03 06:38:39.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077860CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014426CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055433CILVASK
2021-02-03 06:39:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 06:39:08.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 06:40:10.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:40:11.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:40:12.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 06:40:16.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:40:17.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:40:31.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0397
2021-02-03 06:40:33.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:40:43.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039328CHL05
2021-02-03 06:40:44.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014133CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055574CILVASK
2021-02-03 06:41:05.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:41:06.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:41:09.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 06:41:16.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:41:17.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:41:34.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0391
2021-02-03 06:41:40.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 06:41:53.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039337CHL05
2021-02-03 06:41:54.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077245CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013786CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055032CILVASK
2021-02-03 06:42:13.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:42:14.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:42:15.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 06:42:16.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:42:17.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:42:32.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0390
2021-02-03 06:42:36.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:42:48.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039339CHL05
2021-02-03 06:42:48.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014134CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055575CILVASK
2021-02-03 06:43:12.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 06:43:13.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 06:43:24.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-03 06:43:47.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:43:48.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:43:49.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 06:43:56.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 06:44:00.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0220
2021-02-03 06:44:07.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:44:15.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039241CHL05
2021-02-03 06:44:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077861CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014427CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055434CILVASK
2021-02-03 06:44:41.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:44:42.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:44:45.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 06:44:53.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:44:55.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:45:05.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0392
2021-02-03 06:45:10.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 06:45:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039244CHL05
2021-02-03 06:45:22.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210202IRM1A11080201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017005CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3056012CILVASK
2021-02-03 06:45:56.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:45:57.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:45:58.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 06:45:59.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:46:00.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:46:13.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0207
2021-02-03 06:46:16.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:46:24.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039246CHL05
2021-02-03 06:46:26.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014135CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055576CILVASK
2021-02-03 06:46:49.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 06:46:50.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 06:47:37.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 06:47:38.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 06:47:40.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 06:47:41.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 06:47:41.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 06:47:59.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0335
2021-02-03 06:48:04.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 06:48:13.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039243CHL05
2021-02-03 06:48:13.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014136CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055632CILVASK
2021-02-03 06:48:32.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
