2021-02-06 00:09:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:15:38.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:15:40.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:15:40.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:15:43.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1535
2021-02-06 01:15:45.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:15:47.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016750CHL05
2021-02-06 01:15:49.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019088CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058344CILVASK
2021-02-06 01:17:08.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:17:09.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:17:11.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 01:17:13.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 01:17:16.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1688
2021-02-06 01:17:20.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:17:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016753CHL05
2021-02-06 01:17:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080848CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017671CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056502CILVASK
2021-02-06 01:18:21.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 01:18:22.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 01:18:24.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 01:19:12.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:19:13.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:19:14.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:19:15.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:19:16.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:19:18.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1690
2021-02-06 01:19:21.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:19:23.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016755CHL05
2021-02-06 01:19:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019284CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058605CILVASK
2021-02-06 01:20:03.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:20:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:20:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:20:06.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:20:07.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:20:09.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1537
2021-02-06 01:20:12.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:20:14.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016756CHL05
2021-02-06 01:20:15.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019089CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058358CILVASK
2021-02-06 01:20:59.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:21:01.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 01:21:04.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1691
2021-02-06 01:21:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 01:21:11.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016754CHL05
2021-02-06 01:21:12.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082794CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019640CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058751CILVASK
2021-02-06 01:22:02.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-06 01:22:03.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 01:22:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-06 01:22:05.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-06 01:22:08.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 01:22:10.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 01:22:12.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-06 01:23:33.681> Wait for trolley! Check limit switch.
2021-02-06 01:23:34.648> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-06 01:23:35.724> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-02-06 01:23:36.534> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-06 01:23:42.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:23:43.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:23:44.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:23:45.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:23:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:23:48.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1536
2021-02-06 01:23:51.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:23:53.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016614CHL05
2021-02-06 01:23:55.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019285CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058604CILVASK
2021-02-06 01:24:50.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:24:51.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:24:53.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:24:54.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:24:54.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:24:57.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1692
2021-02-06 01:25:00.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:25:02.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016645CHL05
2021-02-06 01:25:04.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019035CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057220CILVASK
2021-02-06 01:26:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:26:49.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:26:50.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 01:26:52.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 01:26:54.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1534
2021-02-06 01:26:56.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:26:58.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016616CHL05
2021-02-06 01:27:00.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080909CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017732CILAVASK#[)>06VEA3ZP25380N7100S28WT210127ISA1A3055501CILVASK
2021-02-06 01:27:19.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 01:27:20.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 01:27:21.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 01:27:23.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0632
2021-02-06 01:28:20.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:28:21.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:28:22.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:28:23.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:28:24.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:28:26.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1695
2021-02-06 01:28:31.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:28:33.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016643CHL05
2021-02-06 01:28:34.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082459CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019302CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058617CILVASK
2021-02-06 01:29:11.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:29:12.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:29:14.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:29:15.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:29:16.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:29:18.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1698
2021-02-06 01:29:20.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:29:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016641CHL05
2021-02-06 01:29:24.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019037CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057780CILVASK
2021-02-06 01:30:23.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:30:24.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:30:25.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:30:26.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:30:27.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:30:29.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1533
2021-02-06 01:30:32.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:30:33.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016640CHL05
2021-02-06 01:30:35.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017920CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056727CILVASK
2021-02-06 01:31:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 01:31:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 01:31:34.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 01:32:18.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:32:19.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:32:21.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:32:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:32:23.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:32:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1697
2021-02-06 01:32:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:32:29.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016644CHL05
2021-02-06 01:32:31.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019304CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058618CILVASK
2021-02-06 01:33:33.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:33:34.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:33:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:33:37.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:33:38.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:33:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1532
2021-02-06 01:33:42.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:33:44.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016642CHL05
2021-02-06 01:33:46.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019038CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057779CILVASK
2021-02-06 01:34:43.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:34:44.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:34:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:34:47.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:34:51.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:34:54.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1518
2021-02-06 01:34:55.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:34:57.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016666CHL05
2021-02-06 01:34:59.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019303CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058621CILVASK
2021-02-06 01:35:42.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-06 01:35:43.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 01:36:22.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:36:23.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:36:24.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:36:25.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:36:25.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:36:28.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1531
2021-02-06 01:36:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:36:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016667CHL05
2021-02-06 01:36:35.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019305CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058620CILVASK
2021-02-06 01:37:30.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:37:31.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:37:33.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:37:34.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:37:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:37:36.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1502
2021-02-06 01:37:38.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:37:41.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016651CHL05
2021-02-06 01:37:42.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019039CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057781CILVASK
2021-02-06 01:38:16.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:38:17.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:38:18.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:38:19.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:38:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:38:22.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1508
2021-02-06 01:38:25.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:38:27.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016649CHL05
2021-02-06 01:38:28.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019306CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058622CILVASK
2021-02-06 01:39:33.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 01:39:34.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 01:39:36.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 01:41:05.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:41:06.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:41:08.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:41:08.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:41:09.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:41:12.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1505
2021-02-06 01:41:14.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:41:16.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016668CHL05
2021-02-06 01:41:18.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019518CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057803CILVASK
2021-02-06 01:42:22.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:42:22.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:42:24.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 01:42:25.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:42:26.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:42:29.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1504
2021-02-06 01:42:31.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 01:42:33.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016647CHL05
2021-02-06 01:42:35.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019040CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3057218CILVASK
2021-02-06 01:43:13.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:43:14.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:43:16.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:43:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:43:17.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:43:20.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1501
2021-02-06 01:43:24.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 01:43:26.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016669CHL05
2021-02-06 01:43:28.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019519CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057802CILVASK
2021-02-06 01:44:05.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 01:44:06.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 01:44:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-06 01:44:13.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 01:45:15.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 01:45:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 01:45:17.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 01:45:18.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 01:45:19.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 01:45:22.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1503
2021-02-06 01:45:24.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
