2021-02-02 06:04:09.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 09:57:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011995CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052980CILVASK
2021-02-02 09:58:13.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 09:58:14.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 09:58:15.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 09:58:21.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 09:58:22.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 09:58:31.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1295
2021-02-02 09:58:35.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 09:58:45.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024617CHL05
2021-02-02 09:58:46.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014024CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054772CILVASK
2021-02-02 09:59:04.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-02 09:59:05.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 09:59:15.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 09:59:27.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-02 09:59:47.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 09:59:48.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 09:59:52.550> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-02-02 10:00:05.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1108
2021-02-02 10:00:21.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-02 10:00:34.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024620CHL05
2021-02-02 10:00:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074902CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011357CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053161CILVASK
2021-02-02 10:01:08.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:01:09.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:01:11.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 10:01:19.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:01:20.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:01:30.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1102
2021-02-02 10:01:35.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 10:01:45.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024541CHL05
2021-02-02 10:01:46.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210127IRM1A11075787CILAVASK#[)>06VEA3ZP25310N7040S5TRT210127IRA1A11012292CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053525CILVASK
2021-02-02 10:02:06.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:02:07.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:02:08.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 10:02:15.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:02:17.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:02:25.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1105
2021-02-02 10:02:30.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 10:02:40.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024539CHL05
2021-02-02 10:02:41.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014025CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054771CILVASK
2021-02-02 10:03:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 10:03:02.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 10:03:08.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-02 10:03:25.362> Wait for trolley! Check limit switch.
2021-02-02 10:03:27.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:03:28.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:03:30.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 10:03:43.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 10:03:45.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1107
2021-02-02 10:03:54.754> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-02-02 10:04:08.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 10:04:16.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024540CHL05
2021-02-02 10:04:18.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077932CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014498CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056362CILVASK
2021-02-02 10:30:17.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:30:19.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:30:28.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 10:30:30.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:30:31.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:30:42.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1104
2021-02-02 10:30:50.302> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-02 10:30:58.228> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024537CHL05
2021-02-02 10:31:15.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 10:31:25.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024537CHL05
2021-02-02 10:31:30.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011996CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052979CILVASK
2021-02-02 10:31:52.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:31:53.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:31:55.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 10:31:56.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:31:56.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:32:07.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1109
2021-02-02 10:32:16.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 10:32:24.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024538CHL05
2021-02-02 10:32:33.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014026CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054770CILVASK
2021-02-02 10:33:02.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 10:33:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 10:33:24.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 10:33:25.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 10:33:26.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 10:33:27.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1335
2021-02-02 10:33:50.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:33:50.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:33:54.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 10:33:57.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:33:58.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:34:10.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1300
2021-02-02 10:34:19.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 10:34:25.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024542CHL05
2021-02-02 10:34:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011964CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053375CILVASK
2021-02-02 10:34:52.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:34:53.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:34:55.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 10:34:56.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:34:57.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:35:07.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1103
2021-02-02 10:35:13.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 10:35:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024543CHL05
2021-02-02 10:35:26.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014027CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054769CILVASK
2021-02-02 10:35:48.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 10:35:49.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 10:36:00.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-02 10:36:25.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:36:26.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:36:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 10:36:28.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 10:36:29.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1297
2021-02-02 10:36:39.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 10:36:48.386> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024536CHL05
2021-02-02 10:36:59.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038821CHL05
2021-02-02 10:37:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077933CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014499CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056363CILVASK
2021-02-02 10:37:26.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:37:27.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:37:33.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 10:37:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:37:35.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:37:49.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1299
2021-02-02 10:37:55.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 10:38:01.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024536CHL05
2021-02-02 10:38:09.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011965CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053374CILVASK
2021-02-02 10:38:27.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:38:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:38:33.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 10:38:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:38:35.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:38:45.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1298
2021-02-02 10:38:51.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 10:38:58.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000476CHL05
2021-02-02 10:39:03.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11013997CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054799CILVASK
2021-02-02 10:39:25.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 10:39:27.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 10:39:38.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-02 10:40:03.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:40:05.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:40:06.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 10:40:07.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 10:40:07.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1113
2021-02-02 10:40:13.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 10:40:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000473CHL05
2021-02-02 10:40:26.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077934CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014500CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056364CILVASK
2021-02-02 10:40:46.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:40:47.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:40:51.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 10:40:53.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:40:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:41:05.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1115
2021-02-02 10:41:11.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 10:41:18.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000475CHL05
2021-02-02 10:41:24.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011966CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053623CILVASK
2021-02-02 10:41:58.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:41:59.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 10:42:00.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1116
2021-02-02 10:42:08.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-02 10:42:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000474CHL05
2021-02-02 10:42:28.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074913CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011368CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053142CILVASK
2021-02-02 10:42:49.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 10:42:50.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 10:42:53.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 10:43:51.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 10:43:52.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 10:43:54.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 10:43:55.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1328
2021-02-02 10:45:09.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:45:09.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:45:15.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 10:45:17.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:45:17.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:45:31.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1111
2021-02-02 10:45:38.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 10:45:45.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000477CHL05
2021-02-02 10:45:53.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011967CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053622CILVASK
2021-02-02 10:46:15.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:46:15.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:46:23.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 10:46:24.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:46:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:46:36.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1112
2021-02-02 10:46:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 10:46:49.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000479CHL05
2021-02-02 10:46:54.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11013998CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054798CILVASK
2021-02-02 10:47:29.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 10:47:30.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 10:47:32.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 10:47:55.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:47:56.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:47:57.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 10:48:04.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 10:48:08.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1296
2021-02-02 10:48:14.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 10:48:21.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000480CHL05
2021-02-02 10:48:27.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077935CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014501CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056365CILVASK
2021-02-02 10:48:49.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:48:50.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:48:55.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 10:48:56.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 10:48:57.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 10:49:11.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1101
2021-02-02 10:49:18.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 10:49:25.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000478CHL05
2021-02-02 10:49:32.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210122IRM1A11072993CILAVASK#[)>06VEA3ZP25310N7040S5TRT210122IRA1A11009336CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051514CILVASK
2021-02-02 10:49:59.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:50:01.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 10:50:04.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1106
2021-02-02 10:50:25.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-02 10:50:32.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024355CHL05
2021-02-02 10:50:37.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074912CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011367CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053144CILVASK
2021-02-02 10:51:10.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 10:51:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 10:52:30.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 10:52:31.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 10:52:32.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
