2021-02-25 00:00:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 01:45:56.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6446
2021-02-25 01:45:58.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 01:46:00.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016113CHL05
2021-02-25 01:46:01.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035835CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068226CILVASK
2021-02-25 01:46:59.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:47:00.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:47:06.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 01:47:09.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:47:10.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:47:20.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6450
2021-02-25 01:47:29.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 01:47:32.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016105CHL05
2021-02-25 01:47:34.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033545CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067010CILVASK
2021-02-25 01:48:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 01:48:03.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 01:48:11.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 01:48:42.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:48:43.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:48:50.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 01:48:53.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:48:54.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:49:06.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6449
2021-02-25 01:49:09.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 01:49:13.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016104CHL05
2021-02-25 01:49:14.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035836CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068225CILVASK
2021-02-25 01:49:57.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:49:58.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:50:06.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 01:50:09.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:50:10.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:50:26.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6444
2021-02-25 01:50:34.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 01:50:38.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016114CHL05
2021-02-25 01:50:42.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036256CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068571CILVASK
2021-02-25 01:51:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 01:51:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 01:52:35.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:52:36.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:52:45.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 01:52:48.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:52:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:53:04.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6448
2021-02-25 01:53:07.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 01:53:09.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008827CHL05
2021-02-25 01:53:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035837CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068224CILVASK
2021-02-25 01:54:06.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:54:07.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:54:16.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 01:54:17.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 01:54:21.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6454
2021-02-25 01:54:25.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 01:54:29.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008823CHL05
2021-02-25 01:54:31.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097399CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035127CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065665CILVASK
2021-02-25 01:54:55.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 01:54:55.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 01:55:56.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:55:57.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:56:06.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 01:56:09.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:56:10.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:56:22.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6459
2021-02-25 01:56:27.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 01:56:33.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008824CHL05
2021-02-25 01:56:35.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036257CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068304CILVASK
2021-02-25 01:57:05.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:57:05.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:57:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 01:57:16.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:57:17.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:57:26.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6432
2021-02-25 01:57:29.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 01:57:31.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008821CHL05
2021-02-25 01:57:33.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035838CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068223CILVASK
2021-02-25 01:57:51.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-25 01:57:53.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 01:58:06.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-25 01:58:07.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-25 01:58:21.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 01:58:35.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-25 01:59:11.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 01:59:12.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 01:59:22.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 01:59:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 01:59:24.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 01:59:36.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6458
2021-02-25 01:59:40.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 01:59:43.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008828CHL05
2021-02-25 01:59:44.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035839CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068246CILVASK
2021-02-25 02:00:14.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:00:15.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:00:24.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 02:00:26.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:00:26.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:00:37.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6433
2021-02-25 02:00:40.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 02:00:41.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008822CHL05
2021-02-25 02:00:43.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036258CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068314CILVASK
2021-02-25 02:01:02.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 02:01:03.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 02:01:06.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 02:01:14.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1919
2021-02-25 02:02:31.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:02:32.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:02:38.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 02:02:41.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:02:41.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:02:51.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6429
2021-02-25 02:02:53.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:02:55.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008825CHL05
2021-02-25 02:02:56.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033546CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067012CILVASK
2021-02-25 02:03:51.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:03:53.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 02:03:59.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6445
2021-02-25 02:04:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 02:04:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008829CHL05
2021-02-25 02:04:05.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210218IRM1A11094252CILAVASK#[)>06VEA3ZP25310N7620S5BBT210218IRA1A11031931CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065004CILVASK
2021-02-25 02:29:18.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 02:29:19.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 02:29:28.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 02:29:58.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:29:59.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:30:08.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 02:30:10.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:30:12.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:30:19.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6431
2021-02-25 02:30:20.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:30:23.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000027CHL05
2021-02-25 02:30:25.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035871CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068265CILVASK
2021-02-25 02:31:08.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:31:09.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:31:40.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 02:31:42.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:31:46.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:31:54.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6430
2021-02-25 02:31:56.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 02:31:59.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000025CHL05
2021-02-25 02:32:01.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036259CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068313CILVASK
2021-02-25 02:32:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 02:32:34.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 02:32:36.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 02:32:38.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1904
2021-02-25 02:35:16.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:35:18.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 02:35:29.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6425
2021-02-25 02:35:30.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-25 02:35:34.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000020CHL05
2021-02-25 02:35:40.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088759CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026271CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3063003CILVASK
2021-02-25 02:36:03.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:36:05.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:36:12.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 02:36:14.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:36:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:36:21.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6428
2021-02-25 02:36:22.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:36:25.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000022CHL05
2021-02-25 02:36:26.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033547CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067013CILVASK
2021-02-25 02:36:46.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 02:36:47.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 02:37:21.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:37:22.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:37:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 02:37:28.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:37:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:37:39.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6434
2021-02-25 02:37:41.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 02:37:44.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000026CHL05
2021-02-25 02:37:46.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036261CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068311CILVASK
2021-02-25 02:38:19.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:38:19.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:38:25.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 02:38:28.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:38:30.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:38:35.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6441
2021-02-25 02:38:37.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:38:39.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000021CHL05
2021-02-25 02:38:41.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098119CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035872CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068263CILVASK
2021-02-25 02:39:11.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 02:39:12.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 02:39:18.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-25 02:40:06.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:40:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:40:14.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 02:40:15.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:40:17.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:40:23.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6442
2021-02-25 02:40:24.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:40:27.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000024CHL05
2021-02-25 02:40:29.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035873CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068262CILVASK
2021-02-25 02:40:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:40:52.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:41:02.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 02:41:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:41:06.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:41:17.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6426
2021-02-25 02:41:19.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 02:41:21.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0000019CHL05
2021-02-25 02:41:23.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036260CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068312CILVASK
2021-02-25 02:42:06.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 02:42:06.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 02:42:08.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 02:43:11.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 02:43:12.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 02:43:19.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 02:43:23.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 02:43:25.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 02:43:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6427
2021-02-25 02:43:32.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 02:43:34.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000957CHL05
