2021-02-18 00:11:01.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 04:47:38.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 04:47:39.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 04:47:44.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 04:47:47.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 04:47:51.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3180
2021-02-18 04:47:54.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 04:47:57.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010674CHL05
2021-02-18 04:47:58.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030083CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063926CILVASK
2021-02-18 04:48:28.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 04:48:29.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 04:48:30.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 04:48:35.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0446
2021-02-18 04:49:39.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 04:49:40.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 04:49:42.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 04:49:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 04:49:51.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 04:49:55.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3159
2021-02-18 04:49:57.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 04:49:59.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010676CHL05
2021-02-18 04:50:00.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029154CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064802CILVASK
2021-02-18 04:50:34.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 04:50:36.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 04:50:37.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 04:50:46.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 04:50:47.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 04:50:53.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3174
2021-02-18 04:50:55.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 04:50:58.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010671CHL05
2021-02-18 04:51:00.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030084CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063927CILVASK
2021-02-18 04:51:35.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 04:51:36.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 04:53:02.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 04:53:03.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 04:53:04.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 04:53:07.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-18 04:53:12.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3190
2021-02-18 04:53:15.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 04:53:17.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010670CHL05
2021-02-18 04:53:18.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210215IRM1A11090579CILAVASK#[)>06VEA3ZP25310N7010S5RAT210215IRA1A11028132CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062554CILVASK
2021-02-18 04:54:15.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 04:54:16.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 04:54:18.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 04:54:25.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 04:54:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 04:54:32.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3158
2021-02-18 04:54:33.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 04:54:35.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010669CHL05
2021-02-18 04:54:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029155CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064803CILVASK
2021-02-18 04:55:09.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 04:55:10.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 04:56:09.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 04:56:10.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 04:56:12.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 04:56:16.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 04:56:20.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 04:56:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3151
2021-02-18 04:56:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 04:56:31.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010677CHL05
2021-02-18 04:56:32.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027785CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063746CILVASK
2021-02-18 04:56:58.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 04:56:59.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 04:57:00.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 04:57:05.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 04:57:07.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 04:57:16.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3160
2021-02-18 04:57:18.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 04:57:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010663CHL05
2021-02-18 04:57:21.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030085CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065118CILVASK
2021-02-18 04:58:08.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 04:58:08.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 04:59:01.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 04:59:01.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 04:59:04.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 04:59:11.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 04:59:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 04:59:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3183
2021-02-18 04:59:22.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 04:59:24.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010665CHL05
2021-02-18 04:59:26.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029156CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064804CILVASK
2021-02-18 04:59:59.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:00:00.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 05:00:01.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 05:00:06.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 05:00:08.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 05:00:14.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3153
2021-02-18 05:00:16.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 05:00:19.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010664CHL05
2021-02-18 05:00:20.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030086CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065125CILVASK
2021-02-18 05:01:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 05:01:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 05:01:14.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 05:02:43.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:02:45.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 05:02:46.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 05:02:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 05:02:57.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 05:03:02.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3152
2021-02-18 05:03:06.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 05:03:08.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010668CHL05
2021-02-18 05:03:09.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030087CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065126CILVASK
2021-02-18 05:03:47.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:03:48.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 05:03:49.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 05:03:52.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-18 05:03:58.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3288
2021-02-18 05:04:00.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 05:04:02.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010667CHL05
2021-02-18 05:04:03.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210215IRM1A11090580CILAVASK#[)>06VEA3ZP25310N7010S5RAT210215IRA1A11028133CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062555CILVASK
2021-02-18 05:04:25.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 05:04:26.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 05:04:31.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 05:05:40.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:05:41.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 05:05:42.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 05:05:47.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 05:05:53.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 05:05:58.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3295
2021-02-18 05:06:00.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 05:06:02.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010661CHL05
2021-02-18 05:06:04.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030088CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065124CILVASK
2021-02-18 05:06:38.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:06:39.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 05:06:41.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 05:06:48.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 05:06:51.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 05:06:56.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3289
2021-02-18 05:06:59.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 05:07:01.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010666CHL05
2021-02-18 05:07:02.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029157CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064805CILVASK
2021-02-18 05:07:23.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 05:07:24.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 05:08:25.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:08:26.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 05:08:27.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 05:08:33.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 05:08:36.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 05:08:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3290
2021-02-18 05:08:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 05:08:49.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010662CHL05
2021-02-18 05:08:51.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030065CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063920CILVASK
2021-02-18 05:09:35.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:09:36.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 05:09:42.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3291
2021-02-18 05:09:46.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-18 05:09:49.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000459CHL05
2021-02-18 05:09:52.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210108IRM1A11061151CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996993CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044049CILVASK
2021-02-18 05:10:23.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 05:10:24.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 05:10:26.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 05:11:22.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:11:23.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 05:11:24.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 05:11:30.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 05:11:34.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 05:11:40.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3292
2021-02-18 05:11:41.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 05:11:44.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000474CHL05
2021-02-18 05:11:53.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030066CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063919CILVASK
2021-02-18 05:13:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:13:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 05:13:40.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 05:13:43.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 05:13:46.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 05:13:50.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3286
2021-02-18 05:13:53.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 05:13:55.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000481CHL05
2021-02-18 05:13:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029158CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064806CILVASK
2021-02-18 05:14:34.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:14:35.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 05:14:36.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 05:14:40.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-18 05:14:44.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3281
2021-02-18 05:14:46.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 05:14:48.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000436CHL05
2021-02-18 05:14:50.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210215IRM1A11090581CILAVASK#[)>06VEA3ZP25310N7010S5RAT210215IRA1A11028134CILAVASK#[)>06VEA3ZP25380N7100S28WT210211ISA1A3062556CILVASK
2021-02-18 05:15:54.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 05:15:54.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 05:15:56.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 05:16:01.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0445
2021-02-18 05:17:09.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:17:10.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 05:17:11.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 05:17:17.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 05:17:20.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 05:17:26.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3294
2021-02-18 05:17:28.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 05:17:31.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000480CHL05
2021-02-18 05:17:33.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030067CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063922CILVASK
2021-02-18 05:18:25.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:18:26.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 05:18:28.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 05:18:33.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 05:18:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 05:18:42.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3293
2021-02-18 05:18:44.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 05:18:48.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000482CHL05
2021-02-18 05:18:50.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030070CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063913CILVASK
2021-02-18 05:19:21.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-18 05:19:23.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 05:19:26.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-18 05:19:28.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-18 05:19:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 05:19:51.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-18 05:20:19.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 05:20:21.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 05:20:23.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 05:20:28.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 05:20:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 05:20:37.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@3282
