2021-02-13 00:10:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:27:36.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:27:38.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015503CHL05
2021-02-13 01:27:40.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026809CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062885CILVASK
2021-02-13 01:28:37.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 01:28:38.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:28:46.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 01:29:38.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:29:39.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:29:44.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:29:47.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:29:50.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:30:02.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2714
2021-02-13 01:30:06.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:30:22.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015506CHL05
2021-02-13 01:30:25.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025651CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061611CILVASK
2021-02-13 01:31:03.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:31:05.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:31:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 01:31:15.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:31:16.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:31:30.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2720
2021-02-13 01:31:37.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 01:31:56.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017489CHL05
2021-02-13 01:32:01.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025092CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061971CILVASK
2021-02-13 01:32:34.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 01:32:38.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:34:00.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:34:02.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:34:07.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:34:15.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:34:17.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:34:21.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2727
2021-02-13 01:34:24.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:34:26.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015504CHL05
2021-02-13 01:34:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026810CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062886CILVASK
2021-02-13 01:34:52.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:34:53.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:35:02.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 01:35:04.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 01:35:07.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2713
2021-02-13 01:35:09.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:35:10.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015507CHL05
2021-02-13 01:35:12.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088295CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025796CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061246CILVASK
2021-02-13 01:35:32.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 01:35:32.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:35:40.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 01:36:29.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:36:31.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 01:36:39.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2735
2021-02-13 01:36:41.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-13 01:36:43.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015632CHL05
2021-02-13 01:36:45.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11086008CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023460CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056136CILVASK
2021-02-13 01:37:05.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:37:06.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:37:10.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:37:19.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:37:20.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:37:24.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2725
2021-02-13 01:37:26.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:37:27.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015505CHL05
2021-02-13 01:37:29.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025652CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061609CILVASK
2021-02-13 01:37:48.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 01:37:49.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:37:57.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 01:38:07.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 01:38:53.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:38:54.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:38:58.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:39:06.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:39:07.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:39:11.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2729
2021-02-13 01:39:13.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:39:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015630CHL05
2021-02-13 01:39:16.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026811CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062878CILVASK
2021-02-13 01:39:38.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:39:39.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:39:46.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 01:39:54.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:39:55.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:40:01.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2719
2021-02-13 01:40:02.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 01:40:06.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015633CHL05
2021-02-13 01:40:07.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025093CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061970CILVASK
2021-02-13 01:40:28.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 01:40:29.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:41:12.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:41:13.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:41:21.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 01:41:22.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 01:41:27.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2724
2021-02-13 01:41:29.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:41:30.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015631CHL05
2021-02-13 01:41:32.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088296CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025797CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061245CILVASK
2021-02-13 01:42:11.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:42:12.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:42:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:42:23.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:42:30.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:42:33.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2711
2021-02-13 01:42:35.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:42:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015635CHL05
2021-02-13 01:42:38.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025653CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061608CILVASK
2021-02-13 01:43:11.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 01:43:13.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:43:21.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 01:43:53.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:43:55.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:43:58.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:44:08.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:44:10.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:44:14.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2715
2021-02-13 01:44:16.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:44:17.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015634CHL05
2021-02-13 01:44:18.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210212IRM1A11089258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026800CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062820CILVASK
2021-02-13 01:45:03.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:45:04.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:45:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:45:15.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:45:16.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:45:23.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2716
2021-02-13 01:45:27.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:45:28.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015629CHL05
2021-02-13 01:45:30.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025654CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061596CILVASK
2021-02-13 01:45:52.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 01:45:53.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:45:59.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 01:47:28.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:47:28.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:47:38.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 01:47:41.461> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2U30100000075
2021-02-13 01:47:42.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 01:47:46.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2730
2021-02-13 01:47:48.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:47:52.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017488CHL05
2021-02-13 01:47:53.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088345CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025846CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061330CILVASK
2021-02-13 01:48:34.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:48:35.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:48:42.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 01:48:49.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:48:52.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:48:55.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2721
2021-02-13 01:48:57.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 01:48:59.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015636CHL05
2021-02-13 01:49:01.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087614CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025094CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061969CILVASK
2021-02-13 01:49:53.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 01:49:54.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:49:58.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 01:50:33.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:50:35.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:50:38.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:50:49.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:50:50.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:50:54.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2706
2021-02-13 01:50:57.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:50:59.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016712CHL05
2021-02-13 01:51:00.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025655CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061610CILVASK
2021-02-13 01:51:20.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 01:51:20.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-13 01:51:22.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 01:51:23.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0610
2021-02-13 01:53:00.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:53:01.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:53:05.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:53:15.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:53:16.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:53:21.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1635
2021-02-13 01:53:23.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:53:24.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016709CHL05
2021-02-13 01:53:25.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025656CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061607CILVASK
2021-02-13 01:53:55.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:53:56.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:54:03.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 01:54:09.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:54:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:54:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1634
2021-02-13 01:54:17.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 01:54:19.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016706CHL05
2021-02-13 01:54:21.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087627CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025109CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061980CILVASK
2021-02-13 01:55:48.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 01:55:50.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 01:55:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 01:56:20.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:56:38.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:56:42.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 01:56:49.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 01:56:50.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 01:56:53.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1628
2021-02-13 01:56:55.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:56:56.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016708CHL05
2021-02-13 01:56:58.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025657CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061595CILVASK
2021-02-13 01:59:22.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 01:59:23.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 01:59:29.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 01:59:30.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 01:59:36.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1627
2021-02-13 01:59:39.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 01:59:42.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017491CHL05
2021-02-13 01:59:43.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088346CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025847CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061335CILVASK
2021-02-13 02:00:06.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 02:00:07.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 02:00:09.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 02:01:04.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 02:01:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 02:01:10.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 02:01:18.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 02:01:20.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 02:01:24.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1629
2021-02-13 02:01:25.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 02:01:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016713CHL05
