2021-02-12 00:00:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 07:04:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000580CHL05
2021-02-12 07:04:10.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025461CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061743CILVASK
2021-02-12 07:04:43.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 07:04:44.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:05:21.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:05:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:05:39.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1605
2021-02-12 07:05:58.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 07:06:01.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000485CHL05
2021-02-12 07:06:02.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11085951CILAVASK#[)>06VEA3ZP25310N7620S5BBT210209IRA1A11023398CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058865CILVASK
2021-02-12 07:06:34.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:06:34.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:06:41.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:06:48.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 07:06:57.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1608
2021-02-12 07:07:02.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:07:06.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000491CHL05
2021-02-12 07:07:07.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11087021CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024492CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060186CILVASK
2021-02-12 07:07:29.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 07:07:30.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:07:36.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 07:08:48.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:08:49.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:09:03.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:09:11.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:09:14.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:09:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1613
2021-02-12 07:09:36.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:09:40.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000486CHL05
2021-02-12 07:09:42.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025462CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061744CILVASK
2021-02-12 07:10:02.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:10:05.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:10:12.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:10:21.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 07:10:27.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1612
2021-02-12 07:10:31.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:10:34.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000484CHL05
2021-02-12 07:10:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11087022CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024493CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060187CILVASK
2021-02-12 07:10:56.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 07:10:57.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:11:04.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 07:11:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 07:11:41.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:11:42.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:11:46.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:11:58.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:12:00.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:12:08.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1617
2021-02-12 07:12:21.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:12:23.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000489CHL05
2021-02-12 07:12:25.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025723CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061616CILVASK
2021-02-12 07:12:48.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:12:49.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:12:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:13:00.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 07:13:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1616
2021-02-12 07:13:14.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:13:17.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000487CHL05
2021-02-12 07:13:18.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11087023CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024494CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060188CILVASK
2021-02-12 07:13:37.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 07:13:37.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:13:44.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 07:14:36.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:14:38.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:14:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:14:49.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:14:51.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:14:58.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1618
2021-02-12 07:15:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:15:12.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000490CHL05
2021-02-12 07:15:13.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025724CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061615CILVASK
2021-02-12 07:15:37.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:15:39.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:15:48.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1625
2021-02-12 07:16:02.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 07:16:05.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000488CHL05
2021-02-12 07:16:06.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11085952CILAVASK#[)>06VEA3ZP25310N7620S5BBT210209IRA1A11023399CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058864CILVASK
2021-02-12 07:16:46.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 07:16:49.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:16:56.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-12 07:17:16.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-12 07:17:46.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:17:47.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:17:51.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:17:59.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:18:02.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:18:09.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1887
2021-02-12 07:18:20.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:18:21.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000435CHL05
2021-02-12 07:18:23.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025707CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3062048CILVASK
2021-02-12 07:18:44.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:18:45.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:18:50.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:18:58.598> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54201116002620201112282592M400        000000000000100C2MKE560
2021-02-12 07:19:06.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:19:07.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:19:15.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1888
2021-02-12 07:19:23.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:19:25.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000438CHL05
2021-02-12 07:19:27.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025708CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3062045CILVASK
2021-02-12 07:19:48.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 07:19:49.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:19:55.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 07:20:21.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:20:23.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:20:28.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:20:36.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:20:38.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:20:43.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1889
2021-02-12 07:20:54.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:20:57.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000415CHL05
2021-02-12 07:20:58.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025709CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3062044CILVASK
2021-02-12 07:21:20.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:21:21.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:21:27.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:21:34.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 07:21:45.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1895
2021-02-12 07:21:52.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:21:55.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000434CHL05
2021-02-12 07:21:56.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11087024CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024495CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060189CILVASK
2021-02-12 07:22:49.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 07:22:50.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:22:58.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 07:23:31.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:23:32.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:23:37.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:23:45.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:23:47.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:23:55.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1886
2021-02-12 07:24:04.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:24:06.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000439CHL05
2021-02-12 07:24:07.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025463CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061745CILVASK
2021-02-12 07:24:29.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:24:29.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:24:35.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:24:44.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 07:24:50.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1890
2021-02-12 07:24:56.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:24:59.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000436CHL05
2021-02-12 07:25:00.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11087025CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024496CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060176CILVASK
2021-02-12 07:25:29.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 07:25:30.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:25:35.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 07:26:13.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:26:17.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:26:22.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:26:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:26:32.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:26:37.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1881
2021-02-12 07:26:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:26:49.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000417CHL05
2021-02-12 07:26:51.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025482CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061775CILVASK
2021-02-12 07:27:15.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:27:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:27:25.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:27:32.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-12 07:27:38.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1893
2021-02-12 07:27:43.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:27:46.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017818CHL05
2021-02-12 07:27:47.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086972CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024441CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061270CILVASK
2021-02-12 07:28:07.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 07:28:09.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:28:16.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-12 07:28:27.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 07:28:58.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:28:59.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:29:02.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:29:14.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:29:16.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:29:21.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1894
2021-02-12 07:29:28.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:29:30.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000437CHL05
2021-02-12 07:29:31.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025711CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3062043CILVASK
2021-02-12 07:29:58.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:29:59.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 07:30:07.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1901
2021-02-12 07:30:15.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 07:30:18.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000522CHL05
2021-02-12 07:30:19.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11085953CILAVASK#[)>06VEA3ZP25310N7620S5BBT210209IRA1A11023400CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058863CILVASK
2021-02-12 07:30:53.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 07:30:55.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:31:03.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-12 07:31:16.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 07:31:23.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-12 07:31:47.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:31:48.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:31:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:31:59.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:32:02.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:32:08.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1882
2021-02-12 07:32:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:32:17.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000520CHL05
2021-02-12 07:32:18.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025483CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061774CILVASK
2021-02-12 07:32:56.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 07:32:57.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 07:33:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 07:33:08.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 07:33:09.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 07:33:16.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1902
2021-02-12 07:33:25.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 07:33:27.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000525CHL05
2021-02-12 07:33:28.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210211IRM1A11088212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025712CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3062042CILVASK
2021-02-12 07:33:53.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 07:33:56.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 07:34:05.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-12 07:34:06.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-12 07:34:23.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 07:34:29.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 07:34:45.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
