2021-02-23 06:04:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:17:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 07:17:43.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 07:18:03.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:18:04.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:18:05.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:18:06.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:18:07.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:18:19.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1163
2021-02-23 07:18:22.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:18:32.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017193CHL05
2021-02-23 07:18:33.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031307CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065214CILVASK
2021-02-23 07:19:02.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:19:03.825> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-23 07:19:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 07:19:17.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1043
2021-02-23 07:19:21.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 07:19:33.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017195CHL05
2021-02-23 07:19:34.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092251CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029870CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065013CILVASK
2021-02-23 07:19:57.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:19:58.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:20:01.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 07:20:06.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:20:07.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:20:21.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1195
2021-02-23 07:20:29.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 07:20:39.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017185CHL05
2021-02-23 07:20:40.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031852CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066034CILVASK
2021-02-23 07:20:57.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-23 07:20:58.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 07:22:02.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:22:03.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:22:04.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:22:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:22:06.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:22:20.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1165
2021-02-23 07:22:27.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:22:37.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017196CHL05
2021-02-23 07:22:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031308CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065213CILVASK
2021-02-23 07:22:56.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:22:58.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:23:01.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:23:01.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:23:02.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:23:15.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1180
2021-02-23 07:23:21.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:23:38.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017197CHL05
2021-02-23 07:23:39.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031777CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065858CILVASK
2021-02-23 07:24:53.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:24:54.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:24:56.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 07:25:00.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:25:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:25:14.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1164
2021-02-23 07:25:19.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 07:25:29.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017194CHL05
2021-02-23 07:25:29.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031851CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066035CILVASK
2021-02-23 07:25:46.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 07:25:49.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 07:25:50.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 07:26:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0569
2021-02-23 07:26:57.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:26:59.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 07:27:07.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1174
2021-02-23 07:27:13.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 07:27:33.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017048CHL05
2021-02-23 07:27:34.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092252CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029871CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065011CILVASK
2021-02-23 07:28:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-23 07:28:15.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 07:29:27.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:29:28.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:29:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:29:30.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:29:31.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:29:43.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1175
2021-02-23 07:29:47.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:29:59.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017198CHL05
2021-02-23 07:30:00.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031776CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065857CILVASK
2021-02-23 07:30:22.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:30:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:30:25.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 07:30:28.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:30:29.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:30:41.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1170
2021-02-23 07:30:48.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 07:30:57.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000579CHL05
2021-02-23 07:30:59.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031850CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066036CILVASK
2021-02-23 07:31:16.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:31:17.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:31:19.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:31:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:31:21.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:31:33.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1185
2021-02-23 07:31:36.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:31:45.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000575CHL05
2021-02-23 07:31:46.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031322CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065219CILVASK
2021-02-23 07:32:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 07:33:01.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 07:33:11.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 07:34:36.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:34:37.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:34:39.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:34:40.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:34:40.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:34:51.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1161
2021-02-23 07:34:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:35:04.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000574CHL05
2021-02-23 07:35:05.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031775CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065856CILVASK
2021-02-23 07:35:25.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:35:27.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:35:29.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:35:30.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:35:31.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:35:41.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1162
2021-02-23 07:35:46.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:35:54.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000580CHL05
2021-02-23 07:35:56.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031323CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065220CILVASK
2021-02-23 07:36:22.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:36:23.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:36:25.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 07:36:28.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:36:29.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:36:41.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4271
2021-02-23 07:36:45.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 07:36:54.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000578CHL05
2021-02-23 07:36:55.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031849CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066037CILVASK
2021-02-23 07:37:15.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 07:37:17.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 07:37:19.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 07:37:30.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1000
2021-02-23 07:37:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:37:52.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:37:52.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:37:54.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:37:54.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:38:06.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4258
2021-02-23 07:38:10.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:38:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000581CHL05
2021-02-23 07:38:21.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028832CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064405CILVASK
2021-02-23 07:39:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-23 07:39:32.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 07:40:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:40:17.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:40:20.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 07:40:25.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:40:25.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:40:38.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4257
2021-02-23 07:40:43.046> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-02-23 07:40:53.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 07:41:04.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000577CHL05
2021-02-23 07:41:05.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031848CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066038CILVASK
2021-02-23 07:41:26.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:41:29.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 07:41:37.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4259
2021-02-23 07:41:42.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 07:41:53.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000576CHL05
2021-02-23 07:41:54.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092253CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029872CILAVASK#[)>06VEA3ZP25380N7600S28WT210216ISA1A3065010CILVASK
2021-02-23 07:42:18.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:42:19.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:42:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:42:21.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:42:23.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:42:35.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4267
2021-02-23 07:42:38.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:42:46.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006359CHL05
2021-02-23 07:42:48.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031774CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065855CILVASK
2021-02-23 07:43:06.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 07:43:07.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 07:43:16.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 07:43:17.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 07:43:40.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:43:41.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:43:42.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:43:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:43:44.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:43:56.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4263
2021-02-23 07:44:00.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:44:09.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006366CHL05
2021-02-23 07:44:10.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031749CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065350CILVASK
2021-02-23 07:44:45.765> Wait for trolley! Check limit switch.
2021-02-23 07:44:47.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 07:44:48.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-23 07:44:50.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-23 07:45:06.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0989
2021-02-23 07:45:55.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:45:57.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:45:58.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 07:45:59.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:46:00.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:46:12.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4261
2021-02-23 07:46:16.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 07:46:25.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006361CHL05
2021-02-23 07:46:26.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031744CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065707CILVASK
2021-02-23 07:46:51.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:46:52.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 07:46:54.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 07:46:58.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 07:46:59.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 07:47:12.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4260
2021-02-23 07:47:22.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 07:47:30.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006360CHL05
2021-02-23 07:47:31.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031847CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066039CILVASK
2021-02-23 07:47:50.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 07:47:51.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 07:47:59.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4280
2021-02-23 07:48:04.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 07:48:16.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006365CHL05
