2021-02-16 00:00:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 06:52:28.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000235CHL05
2021-02-16 06:52:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083616CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020475CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059684CILVASK
2021-02-16 06:52:50.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 06:52:51.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 06:52:57.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-16 06:53:03.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 06:53:55.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 06:53:56.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 06:54:03.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 06:54:04.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 06:54:05.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 06:54:16.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1761
2021-02-16 06:54:17.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 06:54:20.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000233CHL05
2021-02-16 06:54:22.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026572CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062252CILVASK
2021-02-16 06:54:56.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 06:54:57.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 06:55:03.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 06:55:05.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 06:55:06.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 06:55:18.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1775
2021-02-16 06:55:24.153> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000237CHL05
2021-02-16 06:55:30.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 06:55:32.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000237CHL05
2021-02-16 06:55:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210213IRM1A11089629CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027175CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062849CILVASK
2021-02-16 06:56:00.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 06:56:01.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 06:56:09.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 06:56:11.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 06:56:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 06:56:24.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1743
2021-02-16 06:56:27.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 06:56:30.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000232CHL05
2021-02-16 06:56:32.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026573CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062251CILVASK
2021-02-16 06:56:52.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 06:56:53.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 06:56:58.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 06:57:26.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 06:57:27.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 06:57:40.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 06:57:42.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 06:57:43.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 06:57:52.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1770
2021-02-16 06:57:54.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 06:57:57.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000238CHL05
2021-02-16 06:57:58.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027798CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063751CILVASK
2021-02-16 06:58:38.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 06:58:40.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 06:58:47.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 06:58:49.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 06:58:50.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 06:59:00.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1503
2021-02-16 06:59:02.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 06:59:04.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000231CHL05
2021-02-16 06:59:05.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026574CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062250CILVASK
2021-02-16 06:59:27.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 06:59:28.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 06:59:29.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 06:59:38.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0221
2021-02-16 07:00:28.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:00:30.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 07:00:36.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1738
2021-02-16 07:00:40.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-16 07:00:42.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013687CHL05
2021-02-16 07:00:43.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210205IRM1A11083588CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020447CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058806CILVASK
2021-02-16 07:01:16.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 07:01:17.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:01:23.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-16 07:01:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:02:12.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:02:13.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:02:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:02:23.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:02:24.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:02:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1718
2021-02-16 07:02:41.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:02:46.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013686CHL05
2021-02-16 07:02:48.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026575CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062249CILVASK
2021-02-16 07:03:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:03:40.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:03:48.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 07:03:54.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:03:55.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:04:06.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1747
2021-02-16 07:04:10.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 07:04:13.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015656CHL05
2021-02-16 07:04:15.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210213IRM1A11089630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027176CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062850CILVASK
2021-02-16 07:04:55.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 07:04:55.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:05:41.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:05:42.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:05:48.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:05:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:05:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:06:01.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1736
2021-02-16 07:06:04.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:06:06.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013688CHL05
2021-02-16 07:06:07.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026576CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062264CILVASK
2021-02-16 07:06:32.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:06:33.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:06:39.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:06:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:06:42.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:06:52.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1740
2021-02-16 07:06:55.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:06:57.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013685CHL05
2021-02-16 07:06:58.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027792CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063757CILVASK
2021-02-16 07:07:19.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 07:07:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:07:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:08:11.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:08:12.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:08:18.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 07:08:22.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:08:22.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:08:35.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1739
2021-02-16 07:08:37.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 07:08:39.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013680CHL05
2021-02-16 07:08:41.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210213IRM1A11089631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027177CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062851CILVASK
2021-02-16 07:09:12.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:09:13.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:09:21.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:09:23.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:09:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:09:34.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1744
2021-02-16 07:09:37.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:09:38.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013689CHL05
2021-02-16 07:09:40.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027791CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063758CILVASK
2021-02-16 07:11:03.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 07:11:05.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 07:11:09.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:11:17.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0241
2021-02-16 07:11:44.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:11:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:11:52.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:11:54.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:11:55.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:12:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1745
2021-02-16 07:12:08.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:12:10.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013684CHL05
2021-02-16 07:12:11.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026577CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062263CILVASK
2021-02-16 07:12:31.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 07:12:33.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:12:45.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 07:12:46.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 07:13:00.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 07:13:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:13:14.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 07:13:55.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:13:56.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:14:04.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:14:06.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:14:07.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:14:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1732
2021-02-16 07:14:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:14:24.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013697CHL05
2021-02-16 07:14:26.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026566CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062266CILVASK
2021-02-16 07:15:03.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:15:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:15:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-16 07:15:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:15:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:15:28.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@1731
2021-02-16 07:15:30.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-16 07:15:35.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010818CHL05
2021-02-16 07:15:39.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210213IRM1A11089632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027178CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062852CILVASK
2021-02-16 07:15:59.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-16 07:15:59.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:16:29.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:16:30.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:16:36.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:16:38.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:16:39.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:16:49.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0100
2021-02-16 07:16:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:16:54.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010822CHL05
2021-02-16 07:16:56.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026567CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062265CILVASK
2021-02-16 07:17:23.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 07:17:24.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 07:17:25.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 07:17:33.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0214
2021-02-16 07:17:56.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:17:57.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:18:05.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 07:18:07.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 07:18:10.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0014
2021-02-16 07:18:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:18:15.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010819CHL05
2021-02-16 07:18:17.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088935CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026451CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061900CILVASK
2021-02-16 07:18:37.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 07:18:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 07:18:49.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 07:19:15.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:19:16.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:19:23.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:19:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:19:26.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:19:34.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0036
2021-02-16 07:19:36.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:19:39.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010823CHL05
2021-02-16 07:19:40.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027790CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063759CILVASK
2021-02-16 07:20:03.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 07:20:04.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 07:20:11.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 07:20:12.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 07:20:13.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 07:20:22.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@0092
2021-02-16 07:20:25.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 07:20:27.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010816CHL05
