2021-02-26 00:00:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 01:20:50.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016514CHL05
2021-02-26 01:20:54.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036189CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068486CILVASK
2021-02-26 01:21:16.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:21:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:21:22.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-26 01:22:47.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:22:51.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 01:22:58.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0401
2021-02-26 01:23:01.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 01:23:02.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016513CHL05
2021-02-26 01:23:03.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088818CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026332CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062943CILVASK
2021-02-26 01:24:02.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:24:03.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:24:07.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 01:24:09.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 01:24:13.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0600
2021-02-26 01:24:14.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:24:16.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016490CHL05
2021-02-26 01:24:17.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097420CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035151CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067195CILVASK
2021-02-26 01:24:37.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:24:38.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:25:37.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:25:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:25:41.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 01:25:44.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:25:45.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:25:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0406
2021-02-26 01:25:58.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:26:00.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016494CHL05
2021-02-26 01:26:02.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037461CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068850CILVASK
2021-02-26 01:26:32.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:26:33.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:26:38.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 01:26:44.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:26:44.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:26:55.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0415
2021-02-26 01:26:57.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 01:26:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016499CHL05
2021-02-26 01:27:01.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036188CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068482CILVASK
2021-02-26 01:27:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:27:32.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:27:39.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 01:27:44.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 01:28:34.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:28:36.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 01:28:43.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0409
2021-02-26 01:28:46.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 01:28:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016500CHL05
2021-02-26 01:28:49.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088817CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026331CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062944CILVASK
2021-02-26 01:30:18.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:30:19.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:30:23.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 01:30:24.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 01:30:31.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0591
2021-02-26 01:30:33.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:30:35.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016498CHL05
2021-02-26 01:30:37.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097419CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035150CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067194CILVASK
2021-02-26 01:31:09.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:31:11.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:31:56.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:31:57.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:32:00.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 01:32:03.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:32:04.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:32:13.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0425
2021-02-26 01:32:14.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:32:17.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016502CHL05
2021-02-26 01:32:18.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033511CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066816CILVASK
2021-02-26 01:33:50.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:33:51.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:33:56.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 01:34:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:34:01.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:34:11.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6395
2021-02-26 01:34:13.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 01:34:15.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016503CHL05
2021-02-26 01:34:17.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036186CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068484CILVASK
2021-02-26 01:35:21.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:35:22.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:35:29.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-26 01:36:13.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:36:14.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:36:17.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 01:36:21.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:36:24.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:36:32.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6209
2021-02-26 01:36:33.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:36:35.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012805CHL05
2021-02-26 01:36:37.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031182CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065393CILVASK
2021-02-26 01:37:09.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:37:10.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:37:15.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 01:37:18.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 01:37:21.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6398
2021-02-26 01:37:24.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:37:26.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012797CHL05
2021-02-26 01:37:28.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097418CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035149CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067193CILVASK
2021-02-26 01:37:56.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-26 01:37:58.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:38:46.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:38:48.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 01:38:54.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6213
2021-02-26 01:38:56.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 01:38:59.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012803CHL05
2021-02-26 01:39:01.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088816CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026330CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062954CILVASK
2021-02-26 01:40:15.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:40:16.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:40:19.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 01:40:23.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:40:24.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:40:33.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6392
2021-02-26 01:40:34.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 01:40:36.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012798CHL05
2021-02-26 01:40:37.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036187CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068483CILVASK
2021-02-26 01:40:56.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:40:57.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:41:03.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-26 01:41:08.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 01:41:44.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:41:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:41:49.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 01:41:51.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:41:54.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:42:02.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6396
2021-02-26 01:42:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:42:08.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016501CHL05
2021-02-26 01:42:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031181CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065392CILVASK
2021-02-26 01:42:51.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:42:52.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:42:57.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 01:42:58.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 01:43:02.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6397
2021-02-26 01:43:03.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:43:06.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012781CHL05
2021-02-26 01:43:07.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097417CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035148CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067192CILVASK
2021-02-26 01:43:52.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-26 01:43:54.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:45:01.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:45:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 01:45:10.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6201
2021-02-26 01:45:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 01:45:16.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012801CHL05
2021-02-26 01:45:17.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088815CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026329CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062955CILVASK
2021-02-26 01:46:28.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:46:29.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:46:31.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 01:46:34.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:46:35.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:46:47.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6391
2021-02-26 01:46:48.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 01:46:50.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012775CHL05
2021-02-26 01:46:51.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036185CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068493CILVASK
2021-02-26 01:47:23.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:47:24.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:47:32.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 01:47:34.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:47:35.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:47:41.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6393
2021-02-26 01:47:43.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:47:57.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012802CHL05
2021-02-26 01:48:01.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037460CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068851CILVASK
2021-02-26 01:48:21.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:48:23.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:49:23.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:49:24.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:49:27.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 01:49:30.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 01:49:35.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6386
2021-02-26 01:49:38.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:49:41.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012784CHL05
2021-02-26 01:49:43.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097416CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035147CILAVASK#[)>06VEA3ZP25380N7100S28WT210222ISA1A3067183CILVASK
2021-02-26 01:50:13.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:50:14.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-26 01:50:17.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 01:50:21.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1356
2021-02-26 01:51:17.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:51:18.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:51:21.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 01:51:23.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:51:28.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:51:33.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6203
2021-02-26 01:51:35.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:51:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012778CHL05
2021-02-26 01:51:40.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037459CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068852CILVASK
2021-02-26 01:53:06.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:53:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:53:12.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 01:53:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 01:53:16.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 01:53:32.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6385
2021-02-26 01:53:34.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 01:53:36.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012783CHL05
2021-02-26 01:53:38.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210224IRM1A11098433CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036184CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068496CILVASK
2021-02-26 01:54:18.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:54:19.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:54:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 01:54:27.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 01:54:34.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6399
2021-02-26 01:54:37.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 01:54:40.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012789CHL05
2021-02-26 01:54:41.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210223IRM1A11097427CILAVASK#[)>06VEA3ZP25310N7010S5RAT210223IRA1A11035158CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065619CILVASK
2021-02-26 01:55:07.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 01:55:09.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 01:56:27.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 01:56:30.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 01:56:44.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
