2021-02-09 06:00:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 11:09:59.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 11:10:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-09 11:10:05.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1713
2021-02-09 11:10:07.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:10:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000292CHL05
2021-02-09 11:10:12.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074514CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010971CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054020CILVASK
2021-02-09 11:11:11.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 11:11:12.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:12:08.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:12:09.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 11:12:14.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4088
2021-02-09 11:12:17.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 11:12:20.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000195CHL05
2021-02-09 11:12:21.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080506CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017322CILAVASK#[)>06VEA3ZP25380N7600S28WT210118ISA1A3049264CILVASK
2021-02-09 11:12:50.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:12:51.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:12:52.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:12:54.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:12:56.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:13:01.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4092
2021-02-09 11:13:04.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:13:06.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000291CHL05
2021-02-09 11:13:07.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019483CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058502CILVASK
2021-02-09 11:13:48.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 11:13:49.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:13:52.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 11:15:18.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:15:19.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:15:27.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:15:30.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:15:32.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:15:36.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1718
2021-02-09 11:15:39.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:15:40.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000289CHL05
2021-02-09 11:15:43.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021008CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059554CILVASK
2021-02-09 11:16:08.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:16:09.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:16:11.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 11:16:16.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:16:18.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:16:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1707
2021-02-09 11:16:24.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 11:16:25.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000288CHL05
2021-02-09 11:16:27.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018587CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056965CILVASK
2021-02-09 11:17:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 11:17:03.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:18:05.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:18:06.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:18:09.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:18:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:18:13.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:18:16.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1722
2021-02-09 11:18:20.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:18:23.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000290CHL05
2021-02-09 11:18:25.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021009CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059555CILVASK
2021-02-09 11:18:52.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:18:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:18:56.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:18:58.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:19:00.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:19:04.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4086
2021-02-09 11:19:07.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:19:09.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000155CHL05
2021-02-09 11:19:11.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021010CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059553CILVASK
2021-02-09 11:19:44.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-09 11:19:45.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:19:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-09 11:19:49.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-09 11:19:59.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 11:20:08.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-09 11:20:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:20:39.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:20:43.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:20:45.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:20:47.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:20:50.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1712
2021-02-09 11:20:53.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:20:58.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000151CHL05
2021-02-09 11:21:00.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021011CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059542CILVASK
2021-02-09 11:21:30.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:21:31.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:21:34.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 11:21:39.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:21:42.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:21:46.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1701
2021-02-09 11:21:49.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 11:21:53.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000154CHL05
2021-02-09 11:21:54.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020381CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059289CILVASK
2021-02-09 11:22:41.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 11:22:42.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:24:05.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:24:06.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 11:24:12.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4100
2021-02-09 11:24:15.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 11:24:17.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000156CHL05
2021-02-09 11:24:18.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080507CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017323CILAVASK#[)>06VEA3ZP25380N7600S28WT210118ISA1A3049265CILVASK
2021-02-09 11:24:46.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:24:47.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:24:48.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:24:51.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:24:53.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:24:57.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4081
2021-02-09 11:24:59.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:25:04.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000152CHL05
2021-02-09 11:25:05.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021012CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059548CILVASK
2021-02-09 11:25:30.388> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-02-09 11:25:33.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 11:25:34.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-09 11:25:36.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 11:25:41.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0712
2021-02-09 11:26:27.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:26:28.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:26:30.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:26:32.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:26:34.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:26:38.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4091
2021-02-09 11:26:40.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:26:43.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000153CHL05
2021-02-09 11:26:45.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021013CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059549CILVASK
2021-02-09 11:27:19.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:27:20.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:27:21.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:27:24.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:27:26.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:27:30.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1711
2021-02-09 11:27:34.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:27:38.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000149CHL05
2021-02-09 11:27:40.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021002CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059544CILVASK
2021-02-09 11:28:00.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 11:28:01.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:28:57.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:29:00.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 11:29:06.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4099
2021-02-09 11:29:08.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 11:29:12.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000150CHL05
2021-02-09 11:29:13.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080508CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017324CILAVASK#[)>06VEA3ZP25380N7600S28WT210118ISA1A3049266CILVASK
2021-02-09 11:30:03.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:30:04.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:30:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:30:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:30:10.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:30:14.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1725
2021-02-09 11:30:18.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:30:20.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000993CHL05
2021-02-09 11:30:21.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021003CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059534CILVASK
2021-02-09 11:31:16.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 11:31:17.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:31:20.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 11:32:07.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:32:08.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:32:09.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:32:11.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:32:17.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:32:21.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1709
2021-02-09 11:32:24.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:32:26.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000992CHL05
2021-02-09 11:32:28.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021004CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059545CILVASK
2021-02-09 11:32:55.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:32:56.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:32:58.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:33:01.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:33:03.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:33:07.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1714
2021-02-09 11:33:10.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:33:12.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000967CHL05
2021-02-09 11:33:14.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021005CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059557CILVASK
2021-02-09 11:34:27.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 11:34:28.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 11:34:32.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 11:34:35.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 11:35:01.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:35:03.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 11:35:07.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1719
2021-02-09 11:35:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 11:35:13.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000989CHL05
2021-02-09 11:35:14.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210202IRM1A11080509CILAVASK#[)>06VEA3ZP25310N7620S5BBT210202IRA1A11017325CILAVASK#[)>06VEA3ZP25380N7600S28WT210118ISA1A3049267CILVASK
2021-02-09 11:35:38.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:35:39.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:35:41.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:35:44.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:35:46.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:35:51.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4098
2021-02-09 11:35:55.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:35:57.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000933CHL05
2021-02-09 11:35:58.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021006CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059546CILVASK
2021-02-09 11:36:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 11:36:31.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-09 11:36:33.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 11:36:38.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0751
2021-02-09 11:38:18.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:38:19.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:38:21.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 11:38:23.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:38:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:38:29.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4096
2021-02-09 11:38:32.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 11:38:34.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000988CHL05
2021-02-09 11:38:36.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11021007CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059556CILVASK
2021-02-09 11:39:11.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 11:39:12.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 11:39:14.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 11:39:20.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 11:39:23.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 11:39:27.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@1702
2021-02-09 11:39:29.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 11:39:31.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000990CHL05
2021-02-09 11:39:32.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020382CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059290CILVASK
