2021-02-15 06:01:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 07:49:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 07:49:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2843
2021-02-15 07:49:44.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 07:49:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015193CHL05
2021-02-15 07:49:46.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027108CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062456CILVASK
2021-02-15 07:50:08.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-15 07:50:10.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 07:50:12.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 07:50:43.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 07:50:44.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 07:50:47.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 07:50:50.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 07:50:51.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 07:50:58.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2845
2021-02-15 07:50:59.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 07:51:01.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016674CHL05
2021-02-15 07:51:02.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022992CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059521CILVASK
2021-02-15 07:51:27.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 07:51:28.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 07:51:31.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 07:51:34.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0619
2021-02-15 07:52:52.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 07:52:53.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 07:52:55.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 07:52:58.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 07:52:59.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 07:53:09.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2849
2021-02-15 07:53:12.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 07:53:14.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016673CHL05
2021-02-15 07:53:16.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022993CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059520CILVASK
2021-02-15 07:53:44.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-15 07:53:45.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 07:54:21.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 07:54:22.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 07:54:25.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 07:54:28.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 07:54:29.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 07:54:36.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2863
2021-02-15 07:54:38.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 07:54:40.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016670CHL05
2021-02-15 07:54:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022994CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059522CILVASK
2021-02-15 07:55:20.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 07:55:21.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 07:55:27.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 07:55:31.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 07:55:32.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 07:55:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2869
2021-02-15 07:55:43.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 07:55:45.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016677CHL05
2021-02-15 07:55:47.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027109CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062455CILVASK
2021-02-15 07:56:14.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-15 07:56:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 07:57:14.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 07:57:15.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 07:57:18.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 07:57:20.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 07:57:21.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 07:57:29.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2864
2021-02-15 07:57:32.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 07:57:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016672CHL05
2021-02-15 07:57:36.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022995CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059524CILVASK
2021-02-15 07:59:08.566> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-02-15 07:59:14.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 07:59:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 07:59:20.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 07:59:26.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0615
2021-02-15 08:00:47.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:00:48.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:00:51.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:00:52.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:00:53.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:01:01.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2844
2021-02-15 08:01:02.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:01:05.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016676CHL05
2021-02-15 08:01:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022996CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059526CILVASK
2021-02-15 08:10:02.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:10:11.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:10:23.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 08:10:54.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:10:56.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:11:04.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:11:06.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:11:07.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:11:16.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2842
2021-02-15 08:11:18.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:11:21.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008341CHL05
2021-02-15 08:11:23.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022979CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059508CILVASK
2021-02-15 08:11:45.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:11:46.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 08:11:54.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 08:12:00.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0941
2021-02-15 08:12:47.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:12:48.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:12:55.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 08:12:57.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:12:58.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:13:14.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2841
2021-02-15 08:13:17.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 08:13:18.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008337CHL05
2021-02-15 08:13:20.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027068CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062365CILVASK
2021-02-15 08:13:56.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:13:57.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:14:05.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 08:14:07.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 08:14:10.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2850
2021-02-15 08:14:11.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:14:13.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008342CHL05
2021-02-15 08:14:14.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085834CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023280CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060102CILVASK
2021-02-15 08:14:44.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:14:45.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:15:01.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 08:16:33.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:16:34.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:16:43.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:16:46.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:16:47.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:16:59.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2852
2021-02-15 08:17:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:17:04.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008338CHL05
2021-02-15 08:17:06.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022980CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059507CILVASK
2021-02-15 08:17:38.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:17:39.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:17:46.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 08:17:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:17:49.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:17:58.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2853
2021-02-15 08:18:01.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 08:18:04.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008330CHL05
2021-02-15 08:18:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027067CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062369CILVASK
2021-02-15 08:18:54.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:18:55.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:20:04.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:20:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:20:10.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:20:12.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:20:13.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:20:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2856
2021-02-15 08:20:25.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:20:27.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008339CHL05
2021-02-15 08:20:29.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022981CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059509CILVASK
2021-02-15 08:21:32.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:21:33.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:21:41.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 08:21:43.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 08:21:45.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2862
2021-02-15 08:21:49.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:21:50.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008336CHL05
2021-02-15 08:21:51.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210209IRM1A11085835CILAVASK#[)>06VEA3ZP25310N7010S5RAT210209IRA1A11023281CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060098CILVASK
2021-02-15 08:22:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:22:34.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:22:41.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 08:23:34.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:23:35.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:23:39.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:23:41.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:23:42.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:23:50.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2865
2021-02-15 08:23:52.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:23:54.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008340CHL05
2021-02-15 08:23:55.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022982CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059510CILVASK
2021-02-15 08:24:25.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:24:26.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:24:32.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 08:24:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:24:35.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:24:54.748> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-02-15 08:25:01.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2140
2021-02-15 08:25:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 08:25:08.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015196CHL05
2021-02-15 08:25:12.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027066CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062368CILVASK
2021-02-15 08:25:35.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:25:36.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:26:04.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:26:05.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:26:12.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:26:13.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:26:14.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:26:22.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2300
2021-02-15 08:26:25.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:26:27.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016296CHL05
2021-02-15 08:26:28.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022983CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059511CILVASK
2021-02-15 08:26:51.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:26:52.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 08:27:00.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 08:27:05.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0701
2021-02-15 08:27:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:27:32.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:27:40.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:27:45.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:27:46.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:27:58.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2286
2021-02-15 08:28:01.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:28:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016295CHL05
2021-02-15 08:28:04.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026608CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062200CILVASK
2021-02-15 08:28:25.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 08:28:26.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 08:28:32.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 08:29:05.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:29:06.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:29:13.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 08:29:15.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:29:16.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 08:29:25.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2129
2021-02-15 08:29:28.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 08:29:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016291CHL05
2021-02-15 08:29:37.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022984CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059512CILVASK
2021-02-15 08:30:14.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 08:30:15.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 08:30:22.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 08:30:25.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 08:30:25.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
