2021-02-17 00:10:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:16:41.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:16:45.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:16:52.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:16:54.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:17:01.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0665
2021-02-17 04:17:10.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:17:12.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001457CHL05
2021-02-17 04:17:14.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028749CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064132CILVASK
2021-02-17 04:18:52.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:18:53.609> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-17 04:18:59.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 04:19:05.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0656
2021-02-17 04:19:16.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-17 04:19:19.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001460CHL05
2021-02-17 04:19:22.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210205IRM1A11083592CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020451CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058800CILVASK
2021-02-17 04:19:47.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 04:19:48.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-17 04:19:54.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 04:20:01.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0404
2021-02-17 04:21:21.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:21:22.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:21:32.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 04:21:46.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:21:47.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:21:53.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0669
2021-02-17 04:22:00.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 04:22:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001458CHL05
2021-02-17 04:22:05.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027022CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062383CILVASK
2021-02-17 04:22:28.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:22:38.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:22:42.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 04:22:50.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-17 04:22:56.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0667
2021-02-17 04:23:01.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:23:04.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001454CHL05
2021-02-17 04:23:05.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088273CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025773CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061875CILVASK
2021-02-17 04:23:57.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 04:23:58.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 04:24:04.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 04:24:53.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:24:54.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:24:59.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:25:09.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:25:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:25:18.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0675
2021-02-17 04:25:25.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:25:28.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002044CHL05
2021-02-17 04:25:30.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028977CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064161CILVASK
2021-02-17 04:25:53.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:25:54.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:26:00.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:26:15.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:26:16.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:26:20.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0670
2021-02-17 04:26:29.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:26:32.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002047CHL05
2021-02-17 04:26:33.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028750CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064131CILVASK
2021-02-17 04:26:52.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 04:26:55.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 04:27:00.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 04:27:46.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:27:47.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:27:53.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:28:01.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:28:03.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:28:12.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0666
2021-02-17 04:28:22.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:28:25.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002012CHL05
2021-02-17 04:28:27.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028619CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064567CILVASK
2021-02-17 04:28:54.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:28:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:29:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 04:29:12.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:29:13.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:29:24.649> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-17 04:29:30.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0668
2021-02-17 04:29:38.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 04:29:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002048CHL05
2021-02-17 04:30:04.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027023CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062382CILVASK
2021-02-17 04:40:37.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:40:38.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:40:42.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:40:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:40:44.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:40:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0674
2021-02-17 04:41:03.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:41:06.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002042CHL05
2021-02-17 04:41:07.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028620CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064568CILVASK
2021-02-17 04:41:35.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-17 04:41:36.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 04:41:38.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-17 04:41:39.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-17 04:41:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 04:41:52.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 04:42:00.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-17 04:42:22.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:42:24.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:42:26.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:42:27.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:42:28.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:42:35.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0673
2021-02-17 04:42:40.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:42:46.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002046CHL05
2021-02-17 04:42:47.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028621CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064569CILVASK
2021-02-17 04:43:11.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:43:12.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:43:16.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:43:17.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:43:18.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:43:25.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0672
2021-02-17 04:43:30.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:43:40.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002043CHL05
2021-02-17 04:43:41.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028978CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064160CILVASK
2021-02-17 04:44:06.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 04:44:07.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 04:44:11.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-17 04:44:17.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 04:44:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:44:50.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:44:53.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 04:44:57.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-17 04:45:00.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0683
2021-02-17 04:45:06.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:45:10.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002045CHL05
2021-02-17 04:45:12.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088274CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025774CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061874CILVASK
2021-02-17 04:45:48.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:45:49.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:45:53.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:45:55.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:45:56.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:46:05.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0684
2021-02-17 04:46:09.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:46:13.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002196CHL05
2021-02-17 04:46:14.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028622CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064570CILVASK
2021-02-17 04:46:38.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:46:40.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:46:45.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 04:46:49.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:46:50.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:47:03.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0678
2021-02-17 04:47:09.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 04:47:16.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017541CHL05
2021-02-17 04:47:17.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027024CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062381CILVASK
2021-02-17 04:48:05.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-17 04:48:08.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 04:48:11.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 04:48:36.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:48:38.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:48:40.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:48:42.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:48:43.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:48:54.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0679
2021-02-17 04:49:02.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:49:07.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002197CHL05
2021-02-17 04:49:11.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028979CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064159CILVASK
2021-02-17 04:49:32.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:49:33.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:49:37.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:49:38.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:49:39.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:49:49.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0680
2021-02-17 04:49:54.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:50:00.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002195CHL05
2021-02-17 04:50:02.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028623CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064572CILVASK
2021-02-17 04:51:06.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 04:51:06.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-17 04:51:08.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 04:51:12.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0281
2021-02-17 04:51:49.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:51:50.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:51:53.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:51:54.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:51:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:52:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0671
2021-02-17 04:52:08.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:52:13.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002193CHL05
2021-02-17 04:52:14.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028980CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064158CILVASK
2021-02-17 04:52:55.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:52:56.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:53:00.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:53:01.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:53:02.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:53:10.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0690
2021-02-17 04:53:12.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:53:14.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002194CHL05
2021-02-17 04:53:15.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028624CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064571CILVASK
2021-02-17 04:53:59.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:54:00.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:54:06.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 04:54:08.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:54:09.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:54:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0681
2021-02-17 04:54:17.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 04:54:23.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002191CHL05
2021-02-17 04:54:25.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027025CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062380CILVASK
2021-02-17 04:54:45.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 04:54:46.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 04:55:18.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:55:19.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:55:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:55:25.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 04:55:26.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 04:55:33.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0682
2021-02-17 04:55:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 04:55:41.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002198CHL05
2021-02-17 04:55:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028582CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064258CILVASK
2021-02-17 04:56:23.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 04:56:24.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 04:56:28.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 04:56:29.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
