2021-02-19 00:10:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:20:54.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1706
2021-02-19 01:20:57.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:21:00.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021890CHL05
2021-02-19 01:21:02.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031328CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065226CILVASK
2021-02-19 01:21:33.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:21:33.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:21:35.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 01:21:41.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:21:43.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:21:59.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1735
2021-02-19 01:22:02.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:22:05.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021894CHL05
2021-02-19 01:22:07.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031329CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065227CILVASK
2021-02-19 01:22:30.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 01:22:30.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 01:22:32.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 01:22:39.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0188
2021-02-19 01:23:56.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:23:56.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:23:57.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 01:24:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:24:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:24:11.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1714
2021-02-19 01:24:14.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:24:17.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021864CHL05
2021-02-19 01:24:19.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11028040CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064046CILVASK
2021-02-19 01:24:54.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 01:24:55.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 01:25:34.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:25:35.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:25:37.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 01:25:43.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:25:45.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:25:49.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1713
2021-02-19 01:25:51.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:25:53.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021892CHL05
2021-02-19 01:25:55.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031336CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065234CILVASK
2021-02-19 01:27:05.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 01:27:07.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 01:27:08.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 01:27:13.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0135
2021-02-19 01:28:24.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:28:25.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:28:27.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 01:28:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:28:36.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:28:41.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1711
2021-02-19 01:28:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 01:28:46.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021887CHL05
2021-02-19 01:28:48.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022688CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059900CILVASK
2021-02-19 01:29:15.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:29:15.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:29:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 01:29:23.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:29:25.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:29:36.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1720
2021-02-19 01:29:38.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:29:40.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021891CHL05
2021-02-19 01:29:42.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031337CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065235CILVASK
2021-02-19 01:30:10.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 01:30:11.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 01:30:12.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 01:30:18.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0201
2021-02-19 01:31:15.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:31:16.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:31:17.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 01:31:23.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:31:26.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:31:30.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1723
2021-02-19 01:31:32.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:31:35.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021893CHL05
2021-02-19 01:31:37.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031338CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065236CILVASK
2021-02-19 01:32:30.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 01:32:31.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 01:32:33.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 01:33:34.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:33:35.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:33:37.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 01:33:42.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:33:45.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:33:49.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1722
2021-02-19 01:33:51.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:33:54.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041656CHL05
2021-02-19 01:33:57.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11028041CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064040CILVASK
2021-02-19 01:34:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 01:34:22.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 01:34:24.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 01:34:30.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0208
2021-02-19 01:35:25.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:35:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:35:29.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 01:35:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:35:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:35:42.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1712
2021-02-19 01:35:44.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 01:35:46.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041661CHL05
2021-02-19 01:35:47.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022678CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059892CILVASK
2021-02-19 01:36:40.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 01:36:42.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 01:37:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:37:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:37:29.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 01:37:35.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:37:38.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:37:43.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1729
2021-02-19 01:37:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:37:49.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041660CHL05
2021-02-19 01:37:51.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031339CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065237CILVASK
2021-02-19 01:38:24.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:38:24.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:38:26.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 01:38:30.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-19 01:38:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1719
2021-02-19 01:38:37.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:38:40.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041657CHL05
2021-02-19 01:38:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093729CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031397CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065558CILVASK
2021-02-19 01:39:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 01:39:05.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 01:39:09.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-19 01:40:02.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:40:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 01:40:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1717
2021-02-19 01:40:16.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 01:40:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041659CHL05
2021-02-19 01:40:21.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088793CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026306CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3062968CILVASK
2021-02-19 01:41:17.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 01:41:18.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 01:41:19.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 01:41:24.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0116
2021-02-19 01:42:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:42:44.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:42:47.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 01:42:53.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:42:54.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:42:59.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1725
2021-02-19 01:43:00.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 01:43:03.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041658CHL05
2021-02-19 01:43:05.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022677CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059897CILVASK
2021-02-19 01:43:34.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 01:43:35.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 01:44:35.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:44:36.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:44:38.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 01:44:41.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-19 01:44:45.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1701
2021-02-19 01:44:47.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:44:49.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041628CHL05
2021-02-19 01:44:50.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093728CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031396CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065557CILVASK
2021-02-19 01:45:31.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:45:32.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 01:45:40.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1710
2021-02-19 01:45:43.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 01:45:45.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041654CHL05
2021-02-19 01:45:47.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210205IRM1A11083581CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020440CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058773CILVASK
2021-02-19 01:46:37.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 01:46:38.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 01:48:05.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:48:06.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:48:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 01:48:13.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:48:15.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:48:19.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1707
2021-02-19 01:48:25.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:48:28.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021777CHL05
2021-02-19 01:48:30.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11028042CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064041CILVASK
2021-02-19 01:49:14.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 01:49:15.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 01:49:17.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 01:49:22.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0112
2021-02-19 01:50:04.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:50:05.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:50:07.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 01:50:14.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:50:16.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:50:20.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1708
2021-02-19 01:50:22.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 01:50:24.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016010CHL05
2021-02-19 01:50:26.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022679CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059896CILVASK
2021-02-19 01:51:57.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 01:51:58.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 01:52:33.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:52:34.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:52:35.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 01:52:39.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:52:42.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:52:46.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1730
2021-02-19 01:52:48.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:52:53.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021776CHL05
2021-02-19 01:52:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031340CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065238CILVASK
2021-02-19 01:53:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:53:29.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 01:53:36.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1718
2021-02-19 01:53:38.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 01:53:40.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021779CHL05
2021-02-19 01:53:42.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210205IRM1A11083555CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020412CILAVASK#[)>06VEA3ZP25380N7600S28WT210202ISA1A3057892CILVASK
2021-02-19 01:54:04.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 01:54:05.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 01:55:26.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 01:55:27.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 01:55:28.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 01:55:34.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 01:55:36.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 01:55:41.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V5A1@1702
2021-02-19 01:55:43.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 01:55:46.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021773CHL05
2021-02-19 01:55:47.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210215IRM1A11090492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11028043CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064043CILVASK
2021-02-19 01:56:30.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 01:56:31.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 01:56:32.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
