2021-12-30 06:37:12.012> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-K400000000030
2021-12-30 07:59:33.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0274 29134-N7000 2021-12-20
2021-12-30 07:59:36.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0268 29150-CZ000 2021-12-21
2021-12-30 07:59:41.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:59:42.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 08:00:21.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0643 29136-N70002021-12-17 
2021-12-30 08:00:22.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0120 29135-N7000 2021-12-17
2021-12-30 08:00:23.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0285 29134-N7000 2021-12-20
2021-12-30 08:00:26.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0350 29150-N7000 2021-12-16
2021-12-30 08:00:32.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 08:00:34.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 08:14:01.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-30 08:14:02.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-30 08:14:06.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000171A M CL009PP2L0043183
2021-12-30 08:14:13.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000631A M CR009PP2R0043018
2021-12-30 08:14:16.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1982MN
2021-12-30 08:15:04.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0398 29136-CZ000 2021-12-20
2021-12-30 08:15:05.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0273 29135-N7000 2021-12-17
2021-12-30 08:15:06.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0277 29134-N7000 2021-12-20
2021-12-30 08:15:10.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0267 29150-CZ000 2021-12-21
2021-12-30 08:15:18.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 08:15:19.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 08:22:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 08:23:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 08:23:11.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011465CHL03
2021-12-30 08:24:50.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0639 29136-N70002021-12-17 
2021-12-30 08:24:51.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0260 29135-N7000 2021-12-17
2021-12-30 08:24:52.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0287 29134-N7000 2021-12-20
2021-12-30 08:24:59.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0360 29150-N7000 2021-12-16
2021-12-30 08:25:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 08:25:06.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 08:25:49.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0401 29136-CZ000 2021-12-20
2021-12-30 08:25:50.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0248 29135-N7000 2021-12-17
2021-12-30 08:25:51.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0283 29134-N7000 2021-12-20
2021-12-30 08:25:55.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0266 29150-CZ000 2021-12-21
2021-12-30 08:26:02.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 08:26:03.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 08:26:54.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000900062827307620
2021-12-30 08:27:04.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000161A M CL009PP2L0043182
2021-12-30 08:27:05.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000571A M CR009PP2R0043012
2021-12-30 08:27:06.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2045MN
2021-12-30 08:27:49.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0340 29136-CZ000 2021-12-20
2021-12-30 08:27:51.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0259 29135-N7000 2021-12-17
2021-12-30 08:27:52.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0275 29134-N7000 2021-12-20
2021-12-30 08:27:54.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0269 29150-CZ000 2021-12-21
2021-12-30 08:28:04.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0430
2021-12-30 08:28:06.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 08:28:08.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 08:31:49.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0645 29136-N70002021-12-17 
2021-12-30 08:31:49.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0281 29135-N7000 2021-12-17
2021-12-30 08:31:56.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0280 29134-N7000 2021-12-20
2021-12-30 08:32:01.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0361 29150-N7000 2021-12-16
2021-12-30 08:32:07.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 08:32:08.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 08:33:02.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0342 29136-CZ000 2021-12-20
2021-12-30 08:33:04.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0253 29135-N7000 2021-12-17
2021-12-30 08:33:06.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0284 29134-N7000 2021-12-20
2021-12-30 08:33:09.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0270 29150-CZ000 2021-12-21
2021-12-30 08:33:15.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 08:33:17.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 08:33:54.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 08:34:00.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 08:34:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011464CHL03
2021-12-30 08:38:18.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0640 29136-N70002021-12-17 
2021-12-30 08:38:19.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0266 29135-N7000 2021-12-17
2021-12-30 08:38:22.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0271 29134-N7000 2021-12-20
2021-12-30 08:38:27.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0362 29150-N7000 2021-12-16
2021-12-30 08:38:33.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 08:38:34.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 08:39:18.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-30 08:39:18.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-30 08:39:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000111A M CL009PP2L0043177
2021-12-30 08:39:22.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000581A M CR009PP2R0043013
2021-12-30 08:39:27.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1998MN
2021-12-30 08:40:18.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0402 29136-CZ000 2021-12-20
2021-12-30 08:40:19.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0244 29135-N7000 2021-12-17
2021-12-30 08:40:20.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0272 29134-N7000 2021-12-20
2021-12-30 08:40:23.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0271 29150-CZ000 2021-12-21
2021-12-30 08:40:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0432
2021-12-30 08:40:35.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 08:40:37.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 08:41:27.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0359 29136-N70002021-12-17 
2021-12-30 08:41:28.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0250 29135-N7000 2021-12-17
2021-12-30 08:41:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0273 29134-N7000 2021-12-20
2021-12-30 08:41:33.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0359 29150-N7000 2021-12-16
2021-12-30 08:41:40.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 08:41:41.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 08:46:10.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-30 08:46:11.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-30 08:46:13.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211203HA5CA00007881A M CL009PP2L0042671
2021-12-30 08:46:15.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000671A M CR009PP2R0043022
2021-12-30 08:46:18.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2013MN
2021-12-30 08:49:04.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0346 29136-CZ000 2021-12-20
2021-12-30 08:49:04.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0246 29135-N7000 2021-12-17
2021-12-30 08:49:06.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0276 29134-N7000 2021-12-20
2021-12-30 08:49:09.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0273 29150-CZ000 2021-12-21
2021-12-30 08:49:20.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0427
2021-12-30 08:49:23.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 08:49:24.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 08:50:31.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 08:50:34.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 08:50:48.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011468CHL03
2021-12-30 08:59:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0345 29136-CZ000 2021-12-20
2021-12-30 08:59:52.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0252 29135-N7000 2021-12-17
2021-12-30 08:59:54.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0268 29134-N7000 2021-12-20
2021-12-30 08:59:59.168> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0292 29150-N7000 2021-12-16
2021-12-30 09:00:05.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0272 29150-CZ000 2021-12-21
2021-12-30 09:00:15.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0437
2021-12-30 09:00:17.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 09:00:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 09:01:04.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0651 29136-N70002021-12-17 
2021-12-30 09:01:05.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1116 29135-N7000 2021-12-21
2021-12-30 09:01:07.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0259 29134-N7000 2021-12-20
2021-12-30 09:01:12.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0292 29150-N7000 2021-12-16
2021-12-30 09:01:16.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 09:01:17.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 09:02:04.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0348 29136-CZ000 2021-12-20
2021-12-30 09:02:05.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1115 29135-N7000 2021-12-21
2021-12-30 09:02:06.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0269 29134-N7000 2021-12-20
2021-12-30 09:02:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0274 29150-CZ000 2021-12-21
2021-12-30 09:02:19.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0401
2021-12-30 09:02:22.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 09:02:23.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 09:04:32.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-30 09:04:34.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-30 09:04:36.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000781A M CL009PP5L0040889
2021-12-30 09:04:37.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002931A M CR009PP5R0040659
2021-12-30 09:04:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2001MN
2021-12-30 09:05:27.304> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 1119 29135-N7000 2021-12-21
2021-12-30 09:05:29.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0403 29136-CZ000 2021-12-20
2021-12-30 09:05:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1119 29135-N7000 2021-12-21
2021-12-30 09:05:31.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0270 29134-N7000 2021-12-20
2021-12-30 09:05:38.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0275 29150-CZ000 2021-12-21
2021-12-30 09:05:49.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0429
2021-12-30 09:05:52.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 09:05:54.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 09:12:03.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 09:12:06.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 09:12:23.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200401570182;29135-DD010
2021-12-30 09:12:40.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011466CHL03
2021-12-30 09:13:30.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0350 29136-CZ000 2021-12-20
2021-12-30 09:13:31.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1109 29135-N7000 2021-12-21
2021-12-30 09:13:32.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0265 29134-N7000 2021-12-20
2021-12-30 09:13:35.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0276 29150-CZ000 2021-12-21
2021-12-30 09:13:47.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0447
2021-12-30 09:13:50.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 09:13:51.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 09:15:44.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000900062827307620
2021-12-30 09:15:58.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000831A M CL009PP5L0040894
2021-12-30 09:16:01.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002821A M CR009PP5R0040648
2021-12-30 09:16:03.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1859MN
2021-12-30 09:24:41.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0347 29136-CZ000 2021-12-20
2021-12-30 09:24:42.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1114 29135-N7000 2021-12-21
2021-12-30 09:24:43.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0266 29134-N7000 2021-12-20
2021-12-30 09:24:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0277 29150-CZ000 2021-12-21
2021-12-30 09:24:56.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 09:24:57.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 09:26:52.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0351 29136-N70002021-12-17 
2021-12-30 09:26:53.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1060 29135-N7000 2021-12-21
2021-12-30 09:26:55.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0256 29134-N7000 2021-12-20
2021-12-30 09:27:08.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0282 29150-N7000 2021-12-16
2021-12-30 09:27:14.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 09:27:16.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 09:27:57.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-30 09:27:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-30 09:28:02.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211203HA5CA00007911A M CL009PP2L0042674
2021-12-30 09:28:04.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000681A M CR009PP2R0043023
2021-12-30 09:28:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2011MN
2021-12-30 09:28:54.932> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0399 29136-CZ000 2021-12-20
2021-12-30 09:29:06.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0360 29136-N70002021-12-17 
2021-12-30 09:29:07.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1108 29135-N7000 2021-12-21
2021-12-30 09:29:09.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0261 29134-N7000 2021-12-20
2021-12-30 09:29:12.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0281 29150-N7000 2021-12-16
2021-12-30 09:29:18.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 09:29:19.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 09:30:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0399 29136-CZ000 2021-12-20
2021-12-30 09:30:02.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1111 29135-N7000 2021-12-21
2021-12-30 09:30:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0260 29134-N7000 2021-12-20
2021-12-30 09:30:08.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0278 29150-CZ000 2021-12-21
2021-12-30 09:30:14.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 09:30:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 09:32:40.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 09:32:41.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 09:32:46.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003152CHL03
2021-12-30 09:33:37.780> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0430 29136-CZ000 2021-12-20
2021-12-30 09:33:46.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0358 29136-N70002021-12-17 
2021-12-30 09:33:48.994> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0262 29134-N7000 2021-12-20
2021-12-30 09:33:54.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1100 29135-N7000 2021-12-21
2021-12-30 09:33:56.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0262 29134-N7000 2021-12-20
2021-12-30 09:34:00.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0284 29150-N7000 2021-12-16
2021-12-30 09:34:06.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 09:34:07.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 09:36:33.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-30 09:36:33.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-30 09:36:36.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211203HA5CA00007851A M CL009PP2L0042668
2021-12-30 09:36:37.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000731A M CR009PP2R0043028
2021-12-30 09:36:39.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1984MN
2021-12-30 09:40:24.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0429 29136-CZ000 2021-12-20
2021-12-30 09:40:25.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1101 29135-N7000 2021-12-21
2021-12-30 09:40:26.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0257 29134-N7000 2021-12-20
2021-12-30 09:40:38.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0280 29150-CZ000 2021-12-21
2021-12-30 09:40:54.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0449
2021-12-30 09:40:55.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 09:40:57.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 09:41:28.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 09:41:29.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 09:41:41.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003150CHL03
2021-12-30 09:42:23.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0350 29136-N70002021-12-17 
2021-12-30 09:42:23.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1102 29135-N7000 2021-12-21
2021-12-30 09:42:25.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0238 29134-N7000 2021-12-20
2021-12-30 09:42:32.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0294 29150-N7000 2021-12-16
2021-12-30 09:42:37.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 09:42:38.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 09:47:25.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-30 09:47:26.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-30 09:47:29.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002871A M CL009PP5L0040780
