2021-12-11 00:00:11.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 01:24:49.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:24:50.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:24:54.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 01:25:00.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:25:03.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:25:07.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3923
2021-12-11 01:25:20.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 01:25:26.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000349CHL05
2021-12-11 01:25:28.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144031CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095824CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002967CILVASK
2021-12-11 01:25:49.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:25:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:25:53.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 01:25:59.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:26:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:26:06.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2867
2021-12-11 01:26:19.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 01:26:27.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000366CHL05
2021-12-11 01:26:29.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325903CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270894CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247670CILVASK
2021-12-11 01:27:34.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-11 01:27:35.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-11 01:27:38.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 01:27:49.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070623320016;29135-S0500
2021-12-11 01:27:50.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202110250723580041;29136-S0500
2021-12-11 01:28:24.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:28:25.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:28:28.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 01:28:36.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:28:39.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:28:44.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2857
2021-12-11 01:28:54.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 01:29:02.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000356CHL05
2021-12-11 01:29:05.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326770CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271765CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248803CILVASK
2021-12-11 01:29:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:29:32.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:29:34.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 01:29:41.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:29:44.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:29:48.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2862
2021-12-11 01:30:03.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 01:30:10.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000354CHL05
2021-12-11 01:30:12.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270893CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247671CILVASK
2021-12-11 01:30:33.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:30:35.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:30:36.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 01:30:44.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:30:46.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:30:52.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2868
2021-12-11 01:31:06.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 01:31:12.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000360CHL05
2021-12-11 01:31:14.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270892CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247667CILVASK
2021-12-11 01:31:57.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:31:58.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:32:01.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 01:32:11.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:32:14.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:32:17.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2866
2021-12-11 01:32:29.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 01:32:36.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000358CHL05
2021-12-11 01:32:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326771CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271766CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248804CILVASK
2021-12-11 01:33:13.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 01:33:13.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-11 01:33:17.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 01:33:25.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0515
2021-12-11 01:34:06.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:34:07.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:34:09.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 01:34:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:34:20.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:34:24.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2869
2021-12-11 01:34:38.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 01:34:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002064CHL05
2021-12-11 01:34:47.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144030CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095823CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002954CILVASK
2021-12-11 01:35:29.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:35:30.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:35:32.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 01:35:40.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:35:42.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:35:46.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2853
2021-12-11 01:35:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 01:36:05.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002076CHL05
2021-12-11 01:36:07.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211208IRM1A11325345CILAVASK#[)>06VEA3ZP25310N7040S5TRT211208IRA1A11270331CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247288CILVASK
2021-12-11 01:36:32.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 01:36:33.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-11 01:36:39.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-11 01:36:44.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 01:37:12.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:37:13.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:37:16.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 01:37:24.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:37:26.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:37:29.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2855
2021-12-11 01:38:04.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 01:38:09.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005618CHL05
2021-12-11 01:38:11.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326769CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271764CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248802CILVASK
2021-12-11 01:38:32.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:38:33.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:38:37.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 01:38:42.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:38:44.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:38:49.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2854
2021-12-11 01:38:56.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 01:39:02.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002082CHL05
2021-12-11 01:39:03.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323726CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268681CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246026CILVASK
2021-12-11 01:39:23.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:39:23.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:39:25.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 01:39:31.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:39:34.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:39:40.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2846
2021-12-11 01:39:47.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 01:39:53.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002080CHL05
2021-12-11 01:39:55.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270891CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247666CILVASK
2021-12-11 01:40:16.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 01:40:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-11 01:40:25.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-11 01:40:28.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 01:40:52.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:40:53.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:40:55.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 01:41:06.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:41:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:41:12.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2860
2021-12-11 01:41:20.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 01:41:28.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002084CHL05
2021-12-11 01:41:30.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326768CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271763CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248801CILVASK
2021-12-11 01:41:52.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:41:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:41:55.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 01:42:10.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:42:13.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:42:17.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2859
2021-12-11 01:42:34.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 01:42:41.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002157CHL05
2021-12-11 01:42:43.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323725CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268680CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246032CILVASK
2021-12-11 01:43:05.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:43:06.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-11 01:43:09.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2873
2021-12-11 01:43:14.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-11 01:43:25.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002066CHL05
2021-12-11 01:43:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325516CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270503CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248470CILVASK
2021-12-11 01:43:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 01:43:56.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-11 01:44:04.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-11 01:44:50.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:44:51.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:44:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 01:45:00.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:45:02.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:45:07.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2546
2021-12-11 01:45:17.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 01:45:23.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002078CHL05
2021-12-11 01:45:24.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326767CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271762CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248800CILVASK
2021-12-11 01:45:53.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:45:54.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:45:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 01:46:02.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:46:05.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:46:09.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2772
2021-12-11 01:46:19.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 01:46:24.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002136CHL05
2021-12-11 01:46:25.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325899CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270890CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247665CILVASK
2021-12-11 01:46:47.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:46:49.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-11 01:46:50.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2771
2021-12-11 01:47:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-11 01:47:28.113> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7621SH62T211207IRM1A11324136CILAVASK#[)>06VEA3ZP25310N7600S5BAT211207IRA1A11269118CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248319CILVASK
2021-12-11 01:47:38.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002138CHL05
2021-12-11 01:47:41.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211207IRM1A11324136CILAVASK#[)>06VEA3ZP25310N7600S5BAT211207IRA1A11269118CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248319CILVASK
2021-12-11 01:48:00.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:48:01.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:48:03.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 01:48:21.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:48:23.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:48:29.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2554
2021-12-11 01:48:36.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 01:48:42.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005773CHL05
2021-12-11 01:48:48.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326766CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271761CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248799CILVASK
2021-12-11 01:49:12.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 01:49:12.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-11 01:49:22.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 01:49:24.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0513
2021-12-11 01:49:46.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:49:47.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:49:50.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 01:49:52.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:49:54.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:50:00.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2780
2021-12-11 01:50:02.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 01:50:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002144CHL05
2021-12-11 01:50:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323724CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268679CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246025CILVASK
2021-12-11 01:50:38.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:50:39.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:50:42.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 01:50:52.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 01:50:55.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 01:50:58.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2547
2021-12-11 01:51:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 01:51:10.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005765CHL05
2021-12-11 01:51:10.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326765CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271760CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248797CILVASK
2021-12-11 01:51:37.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 01:51:38.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 01:51:39.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-11 01:51:44.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-11 01:51:46.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2776
2021-12-11 01:51:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 01:52:01.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002146CHL05
