2021-12-15 00:11:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:30:50.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 03:30:51.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 03:30:53.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 03:30:58.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4060
2021-12-15 03:31:02.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 03:31:04.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000951CHL05
2021-12-15 03:31:06.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320908CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265850CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243834CILVASK
2021-12-15 03:31:27.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 03:31:28.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 03:31:31.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 03:31:49.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202110272051020034;29135-S0500
2021-12-15 03:32:02.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100439160130;29136-S0500
2021-12-15 03:32:24.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 03:32:24.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 03:32:30.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 03:32:35.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1820
2021-12-15 03:33:36.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:33:37.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 03:33:45.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 03:33:52.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 03:33:53.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 03:34:00.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4041
2021-12-15 03:34:05.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 03:34:08.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000945CHL05
2021-12-15 03:34:09.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328370CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273385CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250725CILVASK
2021-12-15 03:34:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:34:50.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 03:34:58.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 03:35:01.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 03:35:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4052
2021-12-15 03:35:11.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 03:35:15.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000939CHL05
2021-12-15 03:35:17.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328547CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273563CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251825CILVASK
2021-12-15 03:35:51.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 03:35:52.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 03:35:58.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 03:37:09.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:37:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 03:37:20.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 03:37:23.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 03:37:26.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 03:37:34.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4056
2021-12-15 03:37:37.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 03:37:40.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001002CHL05
2021-12-15 03:37:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328369CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273384CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250809CILVASK
2021-12-15 03:38:20.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:38:22.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 03:38:31.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 03:38:35.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 03:38:42.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3925
2021-12-15 03:38:46.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 03:38:49.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000947CHL05
2021-12-15 03:38:50.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328546CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273562CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251824CILVASK
2021-12-15 03:39:17.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:39:19.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 03:39:39.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3921
2021-12-15 03:39:43.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 03:39:46.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000801CHL05
2021-12-15 03:39:47.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325476CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270463CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248525CILVASK
2021-12-15 03:41:11.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:41:12.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 03:41:20.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 03:41:25.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 03:41:29.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 03:41:38.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3921
2021-12-15 03:41:41.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 03:41:44.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006067CHL05
2021-12-15 03:41:45.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328367CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273382CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250807CILVASK
2021-12-15 03:42:03.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 03:42:04.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 03:42:09.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 03:42:14.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1809
2021-12-15 03:44:03.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:44:04.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 03:44:12.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 03:44:16.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 03:44:23.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3926
2021-12-15 03:44:27.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 03:44:29.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000868CHL05
2021-12-15 03:44:30.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328545CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273561CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251822CILVASK
2021-12-15 03:46:43.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:46:44.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 03:46:53.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 03:46:55.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 03:46:58.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 03:47:04.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3937
2021-12-15 03:47:07.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 03:47:10.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005910CHL05
2021-12-15 03:47:12.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328368CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273383CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250810CILVASK
2021-12-15 03:48:00.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-15 03:48:01.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 03:48:04.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 03:49:13.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 03:49:13.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 03:49:19.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 03:49:24.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1813
2021-12-15 03:50:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:50:16.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 03:50:24.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 03:50:26.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 03:50:32.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3928
2021-12-15 03:50:36.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 03:50:39.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000860CHL05
2021-12-15 03:50:40.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328544CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273560CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251823CILVASK
2021-12-15 03:51:38.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:51:39.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 03:51:48.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 03:51:50.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 03:51:54.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 03:52:01.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3930
2021-12-15 03:52:05.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 03:52:08.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006079CHL05
2021-12-15 03:52:10.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328392CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273405CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250713CILVASK
2021-12-15 03:52:36.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:52:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 03:52:47.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 03:52:48.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 03:52:51.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 03:52:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4048
2021-12-15 03:53:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 03:53:05.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000866CHL05
2021-12-15 03:53:06.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320907CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265849CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243850CILVASK
2021-12-15 03:54:44.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 03:54:44.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 03:54:50.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 03:54:55.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1822
2021-12-15 03:56:33.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:56:34.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 03:56:44.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 03:56:47.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 03:56:49.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 03:56:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4051
2021-12-15 03:56:59.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 03:57:01.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006077CHL05
2021-12-15 03:57:02.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328391CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273404CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250714CILVASK
2021-12-15 03:57:45.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:57:46.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 03:57:54.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 03:57:58.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 03:58:02.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4054
2021-12-15 03:58:05.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 03:58:07.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000874CHL05
2021-12-15 03:58:08.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328573CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273589CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251889CILVASK
2021-12-15 03:58:47.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 03:58:48.358> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-15 03:58:54.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 03:59:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4058
2021-12-15 03:59:09.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 03:59:12.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000864CHL05
2021-12-15 03:59:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325475CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270462CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248526CILVASK
2021-12-15 04:00:05.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:00:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:00:16.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 04:00:19.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:00:21.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:00:29.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4050
2021-12-15 04:00:33.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 04:00:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000862CHL05
2021-12-15 04:00:37.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328390CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273403CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250715CILVASK
2021-12-15 04:01:27.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:01:28.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:01:36.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 04:01:41.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 04:01:44.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4049
2021-12-15 04:01:50.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 04:01:52.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000870CHL05
2021-12-15 04:01:54.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328572CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273588CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251887CILVASK
2021-12-15 04:03:11.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 04:03:12.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 04:03:19.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 04:04:34.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:04:35.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:04:43.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 04:04:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:04:49.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:04:56.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4047
2021-12-15 04:04:59.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 04:05:01.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006075CHL05
2021-12-15 04:05:02.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328389CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273402CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250716CILVASK
2021-12-15 04:05:20.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 04:05:21.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 04:05:26.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 04:05:31.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1814
2021-12-15 04:06:12.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:06:13.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:06:22.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 04:06:34.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-15 04:06:35.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4057
2021-12-15 04:06:36.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 04:06:39.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000105CHL05
2021-12-15 04:06:41.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211213IRM1A11328571CILAVASK#[)>06VEA3ZP25310N7010S5RAT211213IRA1A11273587CILAVASK#[)>06VEA3ZP25380N7100S28WT211209ISA1A3251886CILVASK
2021-12-15 04:07:50.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:07:51.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 04:08:01.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4042
2021-12-15 04:08:05.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 04:08:08.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000107CHL05
2021-12-15 04:08:11.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325474CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270461CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248527CILVASK
2021-12-15 04:09:10.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 04:09:10.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 04:09:19.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 04:09:22.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 04:09:25.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 04:09:32.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4046
2021-12-15 04:09:36.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 04:09:38.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0006073CHL05
2021-12-15 04:09:40.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328388CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273401CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250717CILVASK
2021-12-15 04:11:13.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
