2021-12-01 00:11:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 03:38:37.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:38:38.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:38:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 03:38:45.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:38:46.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:39:00.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6001
2021-12-01 03:39:03.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 03:39:16.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001299CHL05
2021-12-01 03:39:19.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318199CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263173CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239885CILVASK
2021-12-01 03:39:39.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 03:39:40.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 03:40:05.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:40:06.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:40:07.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 03:40:08.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:40:09.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:40:24.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6014
2021-12-01 03:40:32.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 03:40:51.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004585CHL05
2021-12-01 03:40:52.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211122IRM1A11311275CILAVASK#[)>06VEA3ZP25310N7030S5TAT211122IRA1A11255965CILAVASK#[)>06VEA3ZP25380N7200S28WT211119ISA1A3234797CILVASK
2021-12-01 03:41:12.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:41:13.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:41:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 03:41:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:41:16.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:41:32.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6005
2021-12-01 03:41:44.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 03:42:05.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004633CHL05
2021-12-01 03:42:06.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316803CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261754CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238765CILVASK
2021-12-01 03:42:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:42:27.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:42:29.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 03:42:35.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:42:35.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:42:50.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6197
2021-12-01 03:42:52.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 03:43:06.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001332CHL05
2021-12-01 03:43:09.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318198CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263172CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239886CILVASK
2021-12-01 03:43:26.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:43:27.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:43:28.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 03:43:29.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:43:30.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:43:45.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6010
2021-12-01 03:43:53.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 03:44:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210818IH51A0004635CHL05
2021-12-01 03:44:14.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316802CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261753CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238763CILVASK
2021-12-01 03:44:36.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 03:44:37.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 03:44:59.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:45:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:45:04.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 03:45:09.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:45:10.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:45:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6199
2021-12-01 03:45:38.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 03:45:51.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001303CHL05
2021-12-01 03:45:54.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318197CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263171CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239887CILVASK
2021-12-01 03:46:12.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:46:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:46:14.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 03:46:15.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:46:16.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:46:30.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6196
2021-12-01 03:46:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 03:46:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001018CHL05
2021-12-01 03:46:46.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316801CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261752CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238760CILVASK
2021-12-01 03:47:10.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:47:11.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:47:13.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 03:47:14.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:47:14.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:47:29.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6200
2021-12-01 03:47:32.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 03:47:43.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001092CHL05
2021-12-01 03:47:46.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316800CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261751CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238769CILVASK
2021-12-01 03:48:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:48:07.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:48:09.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 03:48:10.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:48:11.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:48:25.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6004
2021-12-01 03:48:29.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 03:48:41.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001020CHL05
2021-12-01 03:48:44.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316799CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261750CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238764CILVASK
2021-12-01 03:49:13.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-12-01 03:49:14.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 03:49:22.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000005
2021-12-01 03:49:25.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-12-01 03:49:42.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 03:49:44.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 03:50:05.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-12-01 03:50:26.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:50:27.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:50:28.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 03:50:29.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:50:30.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:50:46.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6009
2021-12-01 03:50:49.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 03:50:58.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001094CHL05
2021-12-01 03:51:01.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316798CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261749CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238770CILVASK
2021-12-01 03:51:24.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:51:25.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:51:27.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 03:51:27.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:51:28.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:51:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6198
2021-12-01 03:51:47.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 03:51:58.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001014CHL05
2021-12-01 03:52:00.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316791CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261742CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238772CILVASK
2021-12-01 03:52:20.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:52:21.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:52:23.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 03:52:24.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:52:25.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:52:40.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6008
2021-12-01 03:53:09.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 03:53:24.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001016CHL05
2021-12-01 03:53:26.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316790CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261741CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239205CILVASK
2021-12-01 03:53:48.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:53:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:53:53.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 03:54:06.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:54:07.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:54:21.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6191
2021-12-01 03:54:26.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 03:54:41.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001013CHL05
2021-12-01 03:54:43.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211109IRM1A11301734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11245763CILAVASK#[)>06VEA3ZP25380N7200S28WT211108ISA1A3226268CILVASK
2021-12-01 03:55:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 03:55:06.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 03:55:31.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:55:33.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 03:55:43.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6186
2021-12-01 03:55:50.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-01 03:56:00.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001090CHL05
2021-12-01 03:56:02.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211126IRM1A11315443CILAVASK#[)>06VEA3ZP25310N7620S5BBT211126IRA1A11260297CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238519CILVASK
2021-12-01 03:56:24.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:56:26.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:56:27.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 03:56:28.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:56:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:56:42.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6192
2021-12-01 03:56:47.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 03:57:05.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001086CHL05
2021-12-01 03:57:06.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316789CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261740CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239204CILVASK
2021-12-01 03:57:25.411> Wait for trolley! Check limit switch.
2021-12-01 03:57:26.613> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-01 03:57:29.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:57:30.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:57:31.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 03:57:32.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:57:33.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:57:47.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6188
2021-12-01 03:57:53.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 03:58:11.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001088CHL05
2021-12-01 03:58:12.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316788CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261739CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239203CILVASK
2021-12-01 03:58:32.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 03:58:33.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 03:58:40.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 03:58:52.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 03:58:53.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 03:59:08.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6195
2021-12-01 03:59:17.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 03:59:27.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001305CHL05
2021-12-01 03:59:30.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318196CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263170CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239888CILVASK
2021-12-01 03:59:51.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 03:59:51.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 04:00:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:00:17.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:00:18.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:00:19.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:00:20.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:00:35.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6183
2021-12-01 04:00:38.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:00:56.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001078CHL05
2021-12-01 04:00:57.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316787CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261738CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239202CILVASK
2021-12-01 04:01:18.572> Wait for trolley! Check limit switch.
2021-12-01 04:01:19.461> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-01 04:01:21.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:01:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:01:23.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:01:24.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:01:25.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:01:39.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6187
2021-12-01 04:01:44.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:02:01.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001080CHL05
2021-12-01 04:02:02.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316786CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261737CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3239201CILVASK
2021-12-01 04:02:20.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:02:21.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:02:23.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 04:02:29.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:02:30.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:02:45.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6194
2021-12-01 04:02:50.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 04:03:10.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001072CHL05
2021-12-01 04:03:11.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211130IRM1A11318195CILAVASK#[)>06VEA3ZP25310N7030S5TAT211130IRA1A11263169CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3239889CILVASK
2021-12-01 04:03:31.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 04:03:32.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 04:03:34.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 04:03:35.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 04:03:35.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 04:03:50.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6182
2021-12-01 04:03:54.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 04:04:12.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001082CHL05
2021-12-01 04:04:13.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211129IRM1A11316809CILAVASK#[)>06VEA3ZP25310N7030S5TAT211129IRA1A11261760CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238778CILVASK
2021-12-01 04:04:35.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 04:04:36.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 04:04:37.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
