2021-12-17 00:12:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:14:31.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:14:36.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:14:50.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 04:14:52.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:14:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:15:01.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4231
2021-12-17 04:15:06.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 04:15:09.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001462CHL05
2021-12-17 04:15:11.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21150851CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21102784CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254467CILVASK
2021-12-17 04:16:03.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:16:07.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:16:21.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 04:16:28.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:16:31.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:16:38.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4227
2021-12-17 04:16:45.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 04:16:47.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005734CHL05
2021-12-17 04:16:49.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328419CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273432CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250973CILVASK
2021-12-17 04:17:23.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:17:27.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:17:42.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 04:17:43.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:17:46.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:17:52.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4226
2021-12-17 04:17:57.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 04:17:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001472CHL05
2021-12-17 04:17:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211216IRM1A21150850CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA2A21102783CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254466CILVASK
2021-12-17 04:18:51.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:18:54.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:19:06.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 04:19:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:19:16.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:19:32.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4345
2021-12-17 04:19:38.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 04:19:43.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005732CHL05
2021-12-17 04:19:44.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328418CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273431CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250957CILVASK
2021-12-17 04:20:08.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 04:20:09.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 04:20:11.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 04:20:16.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1948
2021-12-17 04:21:20.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:21:23.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:21:34.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 04:21:38.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 04:21:42.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4341
2021-12-17 04:21:46.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 04:21:48.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000877CHL05
2021-12-17 04:21:49.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331163CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275998CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254968CILVASK
2021-12-17 04:22:35.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:22:38.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:22:50.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 04:22:55.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:22:57.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:23:03.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4343
2021-12-17 04:23:07.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 04:23:11.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005736CHL05
2021-12-17 04:23:12.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328425CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273439CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250976CILVASK
2021-12-17 04:25:02.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:25:05.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:25:18.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 04:25:21.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:25:24.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:25:30.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4348
2021-12-17 04:25:37.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 04:25:43.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000879CHL05
2021-12-17 04:25:44.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146945CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098816CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003684CILVASK
2021-12-17 04:26:21.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:26:26.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:26:40.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 04:26:45.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:26:49.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:26:54.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4344
2021-12-17 04:26:58.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 04:27:01.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005738CHL05
2021-12-17 04:27:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328424CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273438CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250977CILVASK
2021-12-17 04:27:23.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-17 04:27:24.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-17 04:27:29.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 04:27:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112151445580006;29135-S0500
2021-12-17 04:27:50.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112092318540039;29136-S0500
2021-12-17 04:29:31.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:29:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:29:44.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 04:29:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:29:54.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:30:01.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4621
2021-12-17 04:30:09.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 04:30:11.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005746CHL05
2021-12-17 04:30:12.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328423CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273436CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250978CILVASK
2021-12-17 04:39:40.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 04:39:41.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 04:39:48.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 04:40:16.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1950
2021-12-17 04:40:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:40:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:41:01.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 04:41:02.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:41:05.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:41:11.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4349
2021-12-17 04:41:15.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 04:41:18.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000882CHL05
2021-12-17 04:41:19.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146944CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098815CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003682CILVASK
2021-12-17 04:43:14.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:43:14.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:43:23.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 04:43:26.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:43:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:43:39.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4676
2021-12-17 04:43:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 04:43:45.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211014IH51A0000020CHL05
2021-12-17 04:43:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326427CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271422CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248650CILVASK
2021-12-17 04:44:05.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 04:44:06.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-17 04:44:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:44:52.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:45:01.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 04:45:03.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:45:06.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:45:12.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4784
2021-12-17 04:45:17.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 04:45:19.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005742CHL05
2021-12-17 04:45:21.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326426CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271421CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248651CILVASK
2021-12-17 04:45:53.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:45:54.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:46:04.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 04:46:05.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:46:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:46:17.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4891
2021-12-17 04:46:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 04:46:23.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000869CHL05
2021-12-17 04:46:24.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146943CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098814CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003683CILVASK
2021-12-17 04:47:54.699> Wait for trolley! Check limit switch.
2021-12-17 04:47:55.994> Wait for trolley! Check limit switch.
2021-12-17 04:48:08.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 04:48:08.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 04:48:12.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 04:48:18.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1950
2021-12-17 04:49:10.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:49:11.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:49:19.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 04:49:22.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:49:25.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:49:37.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4841
2021-12-17 04:49:40.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 04:49:42.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211014IH51A0000027CHL05
2021-12-17 04:49:43.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326425CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271420CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248652CILVASK
2021-12-17 04:50:13.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:50:14.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:50:22.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 04:50:25.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:50:27.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:50:34.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4744
2021-12-17 04:50:37.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 04:50:39.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000872CHL05
2021-12-17 04:50:40.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146942CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098813CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003658CILVASK
2021-12-17 04:51:20.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 04:51:22.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 04:51:27.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 04:51:32.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1947
2021-12-17 04:54:16.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:54:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:54:26.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 04:54:27.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:54:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:54:39.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4197
2021-12-17 04:54:42.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 04:54:44.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000875CHL05
2021-12-17 04:54:46.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146965CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098837CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003671CILVASK
2021-12-17 04:55:44.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:55:44.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:55:53.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 04:55:55.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:55:58.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:56:05.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4150
2021-12-17 04:56:08.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 04:56:10.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211014IH51A0000025CHL05
2021-12-17 04:56:11.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326424CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271419CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248653CILVASK
2021-12-17 04:57:02.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 04:57:03.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 04:57:12.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 04:57:14.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 04:57:17.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 04:57:22.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4012
2021-12-17 04:57:26.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 04:57:28.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000871CHL05
2021-12-17 04:57:29.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21146964CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098836CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3003670CILVASK
2021-12-17 04:58:29.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 04:58:29.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 04:58:34.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 04:58:39.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@1954
2021-12-17 05:00:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:00:34.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:00:43.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 05:00:45.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 05:00:48.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 05:00:55.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4018
2021-12-17 05:00:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 05:01:03.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211014IH51A0000018CHL05
2021-12-17 05:01:04.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326423CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271418CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248654CILVASK
2021-12-17 05:02:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:02:12.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 05:02:20.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-17 05:02:23.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-17 05:02:28.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4020
2021-12-17 05:02:31.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 05:02:33.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000873CHL05
2021-12-17 05:02:35.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331159CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275996CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254967CILVASK
2021-12-17 05:02:59.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 05:03:00.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
