2021-12-09 00:00:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000400CHL05
2021-12-09 07:24:09.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:24:10.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:24:21.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 07:24:22.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:24:23.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:24:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1219
2021-12-09 07:24:34.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:24:37.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000206CHL05
2021-12-09 07:24:39.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211203IRM1A11321607CILAVASK#[)>06VEA3ZP25310N7040S5TRT211203IRA1A11266548CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002603CILVASK
2021-12-09 07:25:33.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:25:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:25:46.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 07:25:47.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:25:49.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:25:57.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1207
2021-12-09 07:26:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:26:03.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000238CHL05
2021-12-09 07:26:04.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324074CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269056CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244691CILVASK
2021-12-09 07:26:34.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:26:35.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:26:47.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 07:26:49.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:26:49.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:27:00.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1202
2021-12-09 07:27:03.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 07:27:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005702CHL05
2021-12-09 07:27:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325611CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270601CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247806CILVASK
2021-12-09 07:27:28.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 07:27:29.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 07:27:36.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-09 07:28:10.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:28:11.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:28:23.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 07:28:24.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:28:25.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:28:32.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1258
2021-12-09 07:28:35.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:28:39.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000250CHL05
2021-12-09 07:28:40.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324741CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269727CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246575CILVASK
2021-12-09 07:29:36.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:29:38.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:29:49.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 07:29:53.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:29:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:30:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1218
2021-12-09 07:30:07.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 07:30:09.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000240CHL05
2021-12-09 07:30:11.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325610CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270600CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247807CILVASK
2021-12-09 07:30:32.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 07:30:32.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 07:30:35.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 07:30:50.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202109140729230004;29135-S0500
2021-12-09 07:30:59.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111302310410045;29136-S0500
2021-12-09 07:31:39.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:31:40.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:31:51.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 07:31:52.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:31:53.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:32:00.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6426
2021-12-09 07:32:03.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:32:04.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000254CHL05
2021-12-09 07:32:05.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324740CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269726CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246574CILVASK
2021-12-09 07:33:43.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:33:44.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:33:53.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 07:33:57.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 07:33:59.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6421
2021-12-09 07:34:03.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:34:04.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005671CHL05
2021-12-09 07:34:05.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324308CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269292CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243566CILVASK
2021-12-09 07:34:31.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:34:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:34:43.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 07:34:46.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:34:47.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:34:56.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6436
2021-12-09 07:35:00.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 07:35:03.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000138CHL05
2021-12-09 07:35:05.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325609CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270599CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247808CILVASK
2021-12-09 07:35:24.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 07:35:24.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 07:35:54.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:35:55.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:36:07.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 07:36:08.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:36:09.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:36:16.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6435
2021-12-09 07:36:22.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:36:25.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000242CHL05
2021-12-09 07:36:27.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324073CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269055CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244690CILVASK
2021-12-09 07:36:57.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:36:58.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:37:11.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 07:37:14.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:37:15.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:37:23.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6445
2021-12-09 07:37:28.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 07:37:30.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005667CHL05
2021-12-09 07:37:31.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325608CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270598CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247809CILVASK
2021-12-09 07:38:06.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:38:07.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:38:18.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 07:38:22.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 07:38:26.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6431
2021-12-09 07:38:29.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:38:33.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000244CHL05
2021-12-09 07:38:34.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324307CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269291CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243565CILVASK
2021-12-09 07:38:57.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:38:59.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:39:09.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 07:39:09.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:39:12.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:39:15.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6422
2021-12-09 07:39:19.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:39:22.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000140CHL05
2021-12-09 07:39:23.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324739CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269725CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246589CILVASK
2021-12-09 07:40:01.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:40:02.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:40:12.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 07:40:14.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:40:15.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:40:18.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6428
2021-12-09 07:40:21.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 07:40:23.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005694CHL05
2021-12-09 07:40:24.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325607CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270597CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247810CILVASK
2021-12-09 07:40:41.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 07:40:41.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 07:40:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 07:41:12.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:41:14.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:41:19.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 07:41:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 07:41:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6427
2021-12-09 07:41:29.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:41:31.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001141CHL05
2021-12-09 07:41:32.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324306CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269290CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243563CILVASK
2021-12-09 07:42:25.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:42:26.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:42:36.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 07:42:38.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:42:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:42:43.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6423
2021-12-09 07:42:46.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 07:42:47.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005679CHL05
2021-12-09 07:42:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325606CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270596CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247811CILVASK
2021-12-09 07:43:05.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 07:43:06.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 07:43:09.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 07:43:15.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0967
2021-12-09 07:44:33.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:44:34.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:44:43.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 07:44:45.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:44:46.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:44:49.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6433
2021-12-09 07:44:52.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:44:54.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001135CHL05
2021-12-09 07:44:55.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324738CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269724CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246588CILVASK
2021-12-09 07:45:26.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:45:26.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:45:34.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 07:45:38.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:45:39.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:45:43.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6429
2021-12-09 07:45:46.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 07:45:48.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001133CHL05
2021-12-09 07:45:49.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325605CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270595CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247812CILVASK
2021-12-09 07:46:15.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:46:15.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:46:24.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 07:46:24.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:46:26.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:46:30.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6434
2021-12-09 07:46:32.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:46:35.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001154CHL05
2021-12-09 07:46:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324072CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269054CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244689CILVASK
2021-12-09 07:48:09.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 07:48:10.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 07:48:15.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 07:48:22.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0966
2021-12-09 07:48:52.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:48:53.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:49:04.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 07:49:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:49:07.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:49:10.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6430
2021-12-09 07:49:13.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:49:16.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001137CHL05
2021-12-09 07:49:17.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11324071CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269053CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244688CILVASK
2021-12-09 07:49:48.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:49:49.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:49:59.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 07:50:01.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:50:02.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:50:07.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@6432
2021-12-09 07:50:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 07:50:15.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0001164CHL05
2021-12-09 07:50:17.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324737CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269723CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246587CILVASK
2021-12-09 07:51:12.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 07:51:13.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 07:51:24.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 07:51:26.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 07:51:27.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 07:51:35.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2284
2021-12-09 07:51:39.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 07:51:41.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005675CHL05
