2021-12-16 00:12:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 07:29:24.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:29:24.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:29:35.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4849
2021-12-16 07:29:36.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 07:29:47.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000294CHL05
2021-12-16 07:29:52.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326328CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271322CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248782CILVASK
2021-12-16 07:30:19.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 07:30:20.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 07:30:30.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-16 07:31:07.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:31:08.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:31:09.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 07:31:11.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:31:12.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:31:22.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4840
2021-12-16 07:31:31.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 07:31:41.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000797CHL05
2021-12-16 07:31:46.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327737CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272738CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250596CILVASK
2021-12-16 07:32:04.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 07:32:05.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 07:32:09.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 07:32:10.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2037
2021-12-16 07:32:59.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:33:00.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:33:03.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 07:33:08.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:33:08.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:33:19.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4835
2021-12-16 07:33:19.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 07:33:30.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000453CHL05
2021-12-16 07:33:37.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326327CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271321CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248783CILVASK
2021-12-16 07:34:23.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:34:24.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:34:28.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 07:34:30.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:34:30.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:34:40.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4826
2021-12-16 07:34:47.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 07:34:54.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000793CHL05
2021-12-16 07:35:00.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329240CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274144CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251004CILVASK
2021-12-16 07:35:57.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:35:58.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:35:59.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 07:36:01.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:36:02.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:36:12.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4827
2021-12-16 07:36:18.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 07:36:25.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000801CHL05
2021-12-16 07:36:30.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327736CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272737CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250597CILVASK
2021-12-16 07:36:50.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 07:36:51.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 07:36:53.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 07:36:55.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2030
2021-12-16 07:37:32.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:37:32.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:37:35.011> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-16 07:37:38.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 07:37:42.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:37:43.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:37:54.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4711
2021-12-16 07:37:55.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 07:38:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000457CHL05
2021-12-16 07:38:20.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328440CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273455CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250866CILVASK
2021-12-16 07:38:50.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:38:51.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:38:52.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 07:38:54.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:38:54.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:39:04.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4723
2021-12-16 07:39:11.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 07:39:17.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000799CHL05
2021-12-16 07:39:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329239CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274143CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251005CILVASK
2021-12-16 07:39:58.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:39:59.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:40:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 07:40:02.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:40:03.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:40:13.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4713
2021-12-16 07:40:19.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 07:40:24.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000796CHL05
2021-12-16 07:40:29.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211210IRM1A11327735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272736CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250582CILVASK
2021-12-16 07:40:49.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 07:40:49.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 07:40:52.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 07:40:53.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2040
2021-12-16 07:41:31.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:41:32.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:41:34.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 07:41:40.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:41:41.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:41:51.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4706
2021-12-16 07:41:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 07:42:06.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001371CHL05
2021-12-16 07:42:11.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328439CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273454CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250867CILVASK
2021-12-16 07:42:37.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:42:38.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:42:39.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 07:42:45.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 07:42:45.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4709
2021-12-16 07:42:52.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 07:42:59.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000455CHL05
2021-12-16 07:43:05.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329861CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274797CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252587CILVASK
2021-12-16 07:43:32.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:43:33.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:43:35.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 07:43:36.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:43:37.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:43:47.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4702
2021-12-16 07:43:54.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 07:44:01.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001373CHL05
2021-12-16 07:44:05.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329238CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274142CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251006CILVASK
2021-12-16 07:44:25.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 07:44:25.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 07:44:28.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 07:44:30.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2042
2021-12-16 07:47:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:47:08.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:47:11.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 07:47:15.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:47:16.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:47:26.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4725
2021-12-16 07:47:27.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 07:47:36.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001361CHL05
2021-12-16 07:47:40.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328438CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273452CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250868CILVASK
2021-12-16 07:48:02.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:48:03.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:48:04.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 07:48:05.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:48:06.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:48:17.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4892
2021-12-16 07:48:23.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 07:48:29.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001375CHL05
2021-12-16 07:48:34.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329237CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274141CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251007CILVASK
2021-12-16 07:48:58.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:48:59.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:49:00.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 07:49:01.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-16 07:49:02.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4896
2021-12-16 07:49:10.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 07:49:20.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000459CHL05
2021-12-16 07:49:30.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211215IRM1A11329860CILAVASK#[)>06VEA3ZP25310N7010S5RAT211215IRA1A11274796CILAVASK#[)>06VEA3ZP25380N7100S28WT211210ISA1A3252586CILVASK
2021-12-16 07:49:55.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 07:49:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 07:49:58.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 07:49:59.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2032
2021-12-16 07:50:27.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:50:28.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:50:31.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 07:50:35.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:50:35.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:50:47.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4898
2021-12-16 07:50:48.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 07:50:57.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001365CHL05
2021-12-16 07:51:01.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328437CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273451CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250869CILVASK
2021-12-16 07:51:19.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 07:51:21.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 07:51:28.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-16 07:52:11.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:52:12.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:52:13.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 07:52:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:52:15.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:52:25.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4899
2021-12-16 07:52:33.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 07:52:41.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001369CHL05
2021-12-16 07:52:45.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329236CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274140CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251008CILVASK
2021-12-16 07:53:57.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:53:58.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:54:02.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 07:54:07.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:54:08.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:54:18.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4893
2021-12-16 07:54:18.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 07:54:32.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000461CHL05
2021-12-16 07:54:36.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328436CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273450CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250956CILVASK
2021-12-16 07:55:24.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:55:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:55:26.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 07:55:28.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:55:29.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:55:38.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4705
2021-12-16 07:55:44.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 07:55:51.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001309CHL05
2021-12-16 07:55:55.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329229CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274133CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3250995CILVASK
2021-12-16 07:56:14.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:56:16.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 07:56:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4724
2021-12-16 07:56:26.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 07:56:34.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001321CHL05
2021-12-16 07:56:40.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211215IRM1A11329698CILAVASK#[)>06VEA3ZP25310N7620S5BBT211215IRA1A11274603CILAVASK#[)>06VEA3ZP25380N7700S28WT211130ISA1A3242268CILVASK
2021-12-16 07:57:28.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 07:57:29.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 07:57:32.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 07:57:36.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 07:57:36.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 07:57:48.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4900
2021-12-16 07:57:52.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 07:58:02.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211018IH51A0000463CHL05
2021-12-16 07:58:08.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328435CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273449CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250955CILVASK
2021-12-16 07:58:30.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 07:58:30.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 07:58:34.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 07:58:35.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2033
2021-12-16 08:10:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 08:10:31.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 08:10:39.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-16 08:11:06.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
