2021-12-03 00:10:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 07:32:25.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320745CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265686CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241313CILVASK
2021-12-03 07:32:54.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:32:55.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:32:57.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 07:32:58.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 07:32:59.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 07:33:03.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1164
2021-12-03 07:33:06.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 07:33:08.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004609CHL05
2021-12-03 07:33:09.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320201CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265138CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3242947CILVASK
2021-12-03 07:33:30.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 07:33:31.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 07:34:22.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:34:23.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:34:24.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 07:34:26.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 07:34:27.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 07:34:31.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1588
2021-12-03 07:34:35.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 07:34:38.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004605CHL05
2021-12-03 07:34:39.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320202CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265139CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3242948CILVASK
2021-12-03 07:35:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 07:35:14.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 07:35:17.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 07:35:23.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0777
2021-12-03 07:36:28.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:36:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:36:30.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 07:36:32.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 07:36:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 07:36:37.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1587
2021-12-03 07:36:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 07:36:41.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000930CHL05
2021-12-03 07:36:42.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320763CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265704CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241322CILVASK
2021-12-03 07:37:12.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:37:13.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:37:14.857> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-03 07:37:18.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 07:37:24.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 07:37:25.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 07:37:30.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1497
2021-12-03 07:37:32.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 07:37:33.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004597CHL05
2021-12-03 07:37:35.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320744CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265685CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241312CILVASK
2021-12-03 07:38:27.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:38:28.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:38:32.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 07:38:35.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 07:38:36.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 07:38:40.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1506
2021-12-03 07:38:44.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 07:38:46.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004551CHL05
2021-12-03 07:38:48.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320200CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265137CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3242946CILVASK
2021-12-03 07:39:47.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 07:39:48.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 07:39:52.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 07:39:57.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0803
2021-12-03 07:40:43.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:40:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:40:46.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 07:40:50.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 07:40:54.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1502
2021-12-03 07:40:56.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 07:40:58.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004611CHL05
2021-12-03 07:41:00.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11319011CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263962CILAVASK#[)>06VEA3ZP25380N7100S28WT211125ISA1A3240585CILVASK
2021-12-03 07:41:35.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:41:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:41:38.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 07:41:40.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 07:41:41.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 07:41:46.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1499
2021-12-03 07:41:49.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 07:41:51.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004547CHL05
2021-12-03 07:41:52.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320762CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265703CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241321CILVASK
2021-12-03 07:42:58.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:42:59.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:43:04.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 07:43:10.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 07:43:12.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 07:43:16.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1498
2021-12-03 07:43:19.686> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-03 07:43:33.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 07:43:40.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002154CHL05
2021-12-03 07:43:41.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320743CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265684CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241311CILVASK
2021-12-03 07:44:01.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 07:44:02.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 07:44:05.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 07:44:10.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0797
2021-12-03 07:44:53.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 07:44:54.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 07:45:51.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:45:52.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:45:54.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 07:46:00.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 07:46:02.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 07:46:07.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1582
2021-12-03 07:46:10.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 07:46:11.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002162CHL05
2021-12-03 07:46:13.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320736CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265677CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244048CILVASK
2021-12-03 07:47:08.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:47:08.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:47:10.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 07:47:12.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 07:47:15.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1514
2021-12-03 07:47:18.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 07:47:20.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002160CHL05
2021-12-03 07:47:21.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11319010CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263961CILAVASK#[)>06VEA3ZP25380N7100S28WT211125ISA1A3240584CILVASK
2021-12-03 07:48:15.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 07:48:17.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 07:48:20.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 07:48:25.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0804
2021-12-03 07:49:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:49:08.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:49:09.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 07:49:13.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 07:49:16.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1508
2021-12-03 07:49:19.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 07:49:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002177CHL05
2021-12-03 07:49:22.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11319003CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263954CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241502CILVASK
2021-12-03 07:50:15.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 07:50:16.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 07:51:31.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:51:32.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:51:36.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 07:51:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 07:51:38.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 07:51:42.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1504
2021-12-03 07:51:45.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 07:51:46.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002148CHL05
2021-12-03 07:51:47.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320182CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265119CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3242952CILVASK
2021-12-03 07:52:22.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:52:23.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:52:26.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 07:52:34.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 07:52:36.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 07:52:41.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1484
2021-12-03 07:52:43.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 07:52:44.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002221CHL05
2021-12-03 07:52:45.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265676CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244049CILVASK
2021-12-03 07:53:25.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-03 07:53:26.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 07:53:28.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 07:54:17.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:54:21.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 07:54:24.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1579
2021-12-03 07:54:27.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-03 07:54:31.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002158CHL05
2021-12-03 07:54:32.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211202IRM1A11320398CILAVASK#[)>06VEA3ZP25310N7620S5BBT211202IRA1A11265336CILAVASK#[)>06VEA3ZP25380N7700S28WT211124ISA1A3238632CILVASK
2021-12-03 07:55:14.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:55:15.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:55:17.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 07:55:19.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 07:55:23.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1578
2021-12-03 07:55:25.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 07:55:28.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002156CHL05
2021-12-03 07:55:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11319002CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263953CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241501CILVASK
2021-12-03 07:56:16.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 07:56:17.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 07:56:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 07:56:27.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0780
2021-12-03 07:57:03.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:57:04.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:57:07.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 07:57:09.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 07:57:09.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 07:57:13.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1509
2021-12-03 07:57:16.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 07:57:18.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000928CHL05
2021-12-03 07:57:19.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211119IRM1A11309519CILAVASK#[)>06VEA3ZP25310N7030S5TAT211119IRA1A11253861CILAVASK#[)>06VEA3ZP25380N7200S28WT211118ISA1A3233075CILVASK
2021-12-03 07:57:51.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 07:57:52.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 07:59:03.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 07:59:04.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 07:59:06.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 07:59:10.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 07:59:13.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1585
2021-12-03 07:59:16.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 07:59:18.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002170CHL05
2021-12-03 07:59:19.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11319000CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263951CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241499CILVASK
2021-12-03 08:09:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:09:19.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 08:09:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:09:28.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0178
2021-12-03 08:10:56.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:10:57.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 08:12:25.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:12:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:12:27.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-03 08:12:31.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-03 08:12:33.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1493
2021-12-03 08:12:42.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 08:12:50.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002172CHL05
2021-12-03 08:12:51.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11319001CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263952CILAVASK#[)>06VEA3ZP25380N7100S28WT211129ISA1A3241500CILVASK
2021-12-03 08:13:17.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 08:13:18.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 08:13:20.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-03 08:13:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 08:13:39.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 08:13:43.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1577
2021-12-03 08:13:53.036> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-03 08:14:07.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-03 08:14:13.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002168CHL05
2021-12-03 08:14:15.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211202IRM1A11320734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265675CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244050CILVASK
2021-12-03 08:14:36.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:14:36.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 08:14:38.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 08:14:45.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0177
2021-12-03 08:15:03.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 08:15:04.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 08:15:29.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
