2021-12-07 00:00:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005672CHL05
2021-12-07 01:43:15.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 01:43:23.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005232CHL05
2021-12-07 01:43:25.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321676CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266619CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244424CILVASK
2021-12-07 01:43:58.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:43:59.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:44:01.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 01:44:02.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:44:03.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:44:11.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5570
2021-12-07 01:44:14.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 01:44:16.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000530CHL05
2021-12-07 01:44:17.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140152CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091830CILAVASK#[)>06VEA3ZP25380N7200S28WT211126ISA1A3241094CILVASK
2021-12-07 01:45:02.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 01:45:03.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 01:46:29.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:46:29.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:46:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 01:46:35.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:46:36.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:46:43.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5960
2021-12-07 01:46:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 01:46:47.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000465CHL05
2021-12-07 01:46:49.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321657CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266600CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244275CILVASK
2021-12-07 01:47:33.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:47:33.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:47:36.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 01:47:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:47:38.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:47:46.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5557
2021-12-07 01:48:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 01:48:04.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000463CHL05
2021-12-07 01:48:06.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322630CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267580CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245102CILVASK
2021-12-07 01:48:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:48:43.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:48:45.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 01:48:46.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:48:47.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:48:59.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5953
2021-12-07 01:49:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 01:49:04.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000414CHL05
2021-12-07 01:49:06.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322629CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267579CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245101CILVASK
2021-12-07 01:49:47.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:49:48.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:49:51.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 01:49:52.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:49:53.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:50:06.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5954
2021-12-07 01:50:07.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 01:50:10.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005236CHL05
2021-12-07 01:50:12.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321656CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266599CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244276CILVASK
2021-12-07 01:50:37.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 01:50:38.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 01:51:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:51:19.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:51:21.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 01:51:24.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 01:51:28.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5951
2021-12-07 01:51:30.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 01:51:31.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000459CHL05
2021-12-07 01:51:33.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313252CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258081CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233223CILVASK
2021-12-07 01:52:09.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:52:10.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:52:14.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 01:52:16.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:52:17.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:52:26.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5955
2021-12-07 01:52:29.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 01:52:32.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000461CHL05
2021-12-07 01:52:34.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321655CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266598CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244277CILVASK
2021-12-07 01:53:17.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:53:17.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:53:19.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 01:53:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:53:21.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:53:33.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5952
2021-12-07 01:53:35.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 01:53:37.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000469CHL05
2021-12-07 01:53:40.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322628CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267578CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245100CILVASK
2021-12-07 01:54:18.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:54:19.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:54:21.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 01:54:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 01:54:30.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5956
2021-12-07 01:54:33.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 01:54:40.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000410CHL05
2021-12-07 01:54:42.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313251CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258080CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233241CILVASK
2021-12-07 01:55:05.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 01:55:06.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 01:55:55.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:55:56.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:55:59.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 01:56:01.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:56:02.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:56:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5947
2021-12-07 01:56:14.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 01:56:16.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005228CHL05
2021-12-07 01:56:18.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321653CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266596CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244279CILVASK
2021-12-07 01:57:10.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:57:11.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:57:13.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 01:57:16.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:57:16.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:57:25.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5965
2021-12-07 01:57:27.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 01:57:29.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0000467CHL05
2021-12-07 01:57:30.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140139CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091816CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240405CILVASK
2021-12-07 01:58:23.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:58:24.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:58:27.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 01:58:28.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:58:29.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:58:38.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5963
2021-12-07 01:58:45.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 01:58:47.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002149CHL05
2021-12-07 01:58:48.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322627CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267577CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245099CILVASK
2021-12-07 01:59:29.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 01:59:30.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 01:59:34.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 01:59:36.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 01:59:36.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 01:59:46.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5948
2021-12-07 01:59:48.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 01:59:50.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002153CHL05
2021-12-07 01:59:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321654CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266597CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3244278CILVASK
2021-12-07 02:00:29.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 02:00:31.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-07 02:00:33.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 02:00:38.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0860
2021-12-07 02:01:21.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:01:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:01:25.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 02:01:28.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-07 02:01:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5958
2021-12-07 02:01:39.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:01:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002151CHL05
2021-12-07 02:01:42.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211124IRM1A11313273CILAVASK#[)>06VEA3ZP25310N7010S5RAT211124IRA1A11258102CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233277CILVASK
2021-12-07 02:02:50.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:02:50.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:02:54.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 02:02:55.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:02:56.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:03:03.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5959
2021-12-07 02:03:04.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 02:03:06.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005234CHL05
2021-12-07 02:03:07.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321652CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266595CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244280CILVASK
2021-12-07 02:03:50.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-07 02:03:51.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 02:03:54.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 02:28:37.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:28:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:28:39.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 02:28:43.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:28:45.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:28:48.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5944
2021-12-07 02:28:51.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:28:52.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002163CHL05
2021-12-07 02:28:53.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140138CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091815CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240409CILVASK
2021-12-07 02:29:55.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:29:56.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:30:00.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 02:30:07.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:30:09.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:30:12.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5957
2021-12-07 02:30:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 02:30:17.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005220CHL05
2021-12-07 02:30:18.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323304CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268258CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002774CILVASK
2021-12-07 02:30:49.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:30:50.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:30:51.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 02:30:53.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:30:55.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:30:58.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5936
2021-12-07 02:31:02.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:31:04.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002161CHL05
2021-12-07 02:31:05.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211201IRM1A21140137CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA2A21091814CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240408CILVASK
2021-12-07 02:31:29.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-07 02:31:30.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-07 02:31:34.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-07 02:31:38.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-07 02:32:11.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:32:11.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:32:15.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-07 02:32:24.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:32:25.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:32:30.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5937
2021-12-07 02:32:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-07 02:32:35.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005222CHL05
2021-12-07 02:32:36.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323303CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268257CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002775CILVASK
2021-12-07 02:33:12.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:33:14.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-07 02:33:18.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5962
2021-12-07 02:33:21.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-07 02:33:23.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002155CHL05
2021-12-07 02:33:25.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211203IRM1A11322515CILAVASK#[)>06VEA3ZP25310N7620S5BBT211203IRA1A11267462CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245398CILVASK
2021-12-07 02:34:25.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-07 02:34:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-07 02:34:27.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-07 02:34:29.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-07 02:34:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-07 02:34:34.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5946
2021-12-07 02:34:37.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-07 02:34:38.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002159CHL05
2021-12-07 02:34:39.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211204IRM1A11322626CILAVASK#[)>06VEA3ZP25310N7030S5TAT211204IRA1A11267576CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245098CILVASK
2021-12-07 02:35:10.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
