2021-12-13 06:02:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 11:29:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 11:29:31.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000942CHL05
2021-12-13 11:29:32.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146804CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098667CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249499CILVASK
2021-12-13 11:29:52.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 11:29:53.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 11:29:57.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 11:31:02.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:31:03.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:31:06.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 11:31:14.738> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-12-13 11:31:15.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:31:17.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:31:43.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1817
2021-12-13 11:31:56.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 11:32:41.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005332CHL05
2021-12-13 11:32:43.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326600CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271594CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003454CILVASK
2021-12-13 11:33:21.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:33:22.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:33:24.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 11:33:25.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:33:25.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:33:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1826
2021-12-13 11:33:54.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 11:34:18.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000936CHL05
2021-12-13 11:34:19.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146803CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098666CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249501CILVASK
2021-12-13 11:35:04.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 11:35:05.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 11:35:15.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-13 11:35:19.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 11:35:42.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:35:43.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:35:46.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 11:35:52.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:35:53.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:36:12.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1844
2021-12-13 11:36:19.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 11:36:46.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005334CHL05
2021-12-13 11:36:47.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326599CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271593CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003455CILVASK
2021-12-13 11:37:05.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:37:06.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:37:08.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 11:37:09.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:37:10.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:37:27.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1823
2021-12-13 11:37:31.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 11:37:50.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000934CHL05
2021-12-13 11:37:51.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146802CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098665CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249498CILVASK
2021-12-13 11:38:11.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 11:38:12.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 11:38:14.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 11:38:28.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0403
2021-12-13 11:39:00.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:39:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:39:04.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 11:39:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:39:13.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:39:47.138> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005324CHL05
2021-12-13 11:39:59.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1822
2021-12-13 11:40:04.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 11:40:07.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005324CHL05
2021-12-13 11:40:09.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326598CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271592CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003456CILVASK
2021-12-13 11:40:31.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:40:34.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:40:35.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 11:40:36.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:40:37.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:40:53.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1827
2021-12-13 11:40:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 11:41:18.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000940CHL05
2021-12-13 11:41:18.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146363CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098226CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248945CILVASK
2021-12-13 11:41:34.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 11:41:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 11:41:38.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 11:42:10.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:42:11.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:42:18.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 11:42:25.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:42:26.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:42:44.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1842
2021-12-13 11:42:47.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 11:43:15.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005326CHL05
2021-12-13 11:43:16.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326542CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271536CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248960CILVASK
2021-12-13 11:43:41.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:43:41.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:43:43.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 11:43:44.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:43:45.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:44:07.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1869
2021-12-13 11:44:16.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 11:44:35.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000946CHL05
2021-12-13 11:44:36.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146362CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098225CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248946CILVASK
2021-12-13 11:45:21.031> Wait for trolley! Check limit switch.
2021-12-13 11:45:23.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 11:45:24.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 11:45:26.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 11:45:41.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0396
2021-12-13 11:46:23.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:46:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:46:27.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 11:46:32.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:46:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:46:49.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1874
2021-12-13 11:46:54.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 11:47:11.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005601CHL05
2021-12-13 11:47:14.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326541CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271535CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248961CILVASK
2021-12-13 11:48:19.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:48:19.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:48:21.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 11:48:22.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:48:23.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:48:39.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1880
2021-12-13 11:48:42.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 11:48:52.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000938CHL05
2021-12-13 11:48:55.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146361CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098224CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248947CILVASK
2021-12-13 11:50:05.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 11:50:07.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 11:50:09.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 11:50:58.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:51:01.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:51:03.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 11:51:09.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:51:09.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:51:37.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1871
2021-12-13 11:51:42.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 11:51:56.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005605CHL05
2021-12-13 11:52:05.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326540CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271534CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248962CILVASK
2021-12-13 11:52:30.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 11:52:31.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 11:52:36.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 11:52:56.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0404
2021-12-13 11:53:57.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:53:59.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 11:54:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1867
2021-12-13 11:54:26.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 11:54:38.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000948CHL05
2021-12-13 11:54:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211207IRM1A11324211CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269194CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248355CILVASK
2021-12-13 11:55:35.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:55:36.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:55:38.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 11:55:43.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:55:44.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:56:01.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1870
2021-12-13 11:56:07.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 11:56:24.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005603CHL05
2021-12-13 11:56:28.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326539CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271533CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248963CILVASK
2021-12-13 11:56:54.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 11:56:55.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 11:56:56.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 11:56:58.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 11:56:59.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 11:57:18.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1866
2021-12-13 11:57:25.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 11:57:35.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004649CHL05
2021-12-13 11:57:38.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146360CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098223CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248949CILVASK
2021-12-13 11:59:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 11:59:16.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 11:59:19.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 12:02:05.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:02:06.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:02:11.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 12:02:17.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:02:18.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:02:41.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1872
2021-12-13 12:02:46.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 12:03:02.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005599CHL05
2021-12-13 12:03:06.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326538CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271531CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248964CILVASK
2021-12-13 12:03:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 12:03:33.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 12:03:41.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 12:03:55.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0401
2021-12-13 12:04:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:04:28.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 12:04:41.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1862
2021-12-13 12:04:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 12:05:01.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004631CHL05
2021-12-13 12:05:04.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327290CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272290CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251601CILVASK
2021-12-13 12:05:26.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:05:27.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:05:31.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 12:05:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:05:37.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:06:11.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1873
2021-12-13 12:06:15.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 12:06:41.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005609CHL05
2021-12-13 12:06:45.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326537CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271532CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248965CILVASK
2021-12-13 12:07:08.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 12:07:09.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 12:07:11.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 12:07:33.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:07:33.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:07:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 12:07:36.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:07:36.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:07:52.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1818
2021-12-13 12:07:57.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 12:08:07.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004667CHL05
2021-12-13 12:08:10.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146359CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098222CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248950CILVASK
2021-12-13 12:10:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 12:10:22.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 12:10:27.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 12:10:34.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 12:10:35.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 12:10:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1812
2021-12-13 12:10:57.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 12:11:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005611CHL05
2021-12-13 12:11:12.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326957CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271953CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249820CILVASK
2021-12-13 12:11:33.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 12:11:34.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
