2021-12-08 00:00:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268294CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245237CILVASK
2021-12-08 02:39:53.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 02:40:00.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-08 02:40:20.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:40:22.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:40:35.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 02:40:42.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 02:40:44.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 02:40:48.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0407
2021-12-08 02:40:56.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 02:41:03.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000776CHL05
2021-12-08 02:41:06.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211206IRM1A11322948CILAVASK#[)>06VEA3ZP25310N7040S5TRT211206IRA1A11267899CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245520CILVASK
2021-12-08 02:41:29.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:41:31.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:41:32.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 02:41:38.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 02:41:40.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 02:41:44.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0409
2021-12-08 02:41:53.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 02:42:01.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000782CHL05
2021-12-08 02:42:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323956CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268937CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246350CILVASK
2021-12-08 02:42:25.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:42:26.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:42:28.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 02:42:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 02:42:37.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 02:42:40.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0541
2021-12-08 02:42:52.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 02:43:04.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000778CHL05
2021-12-08 02:43:06.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144233CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21096034CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246158CILVASK
2021-12-08 02:43:27.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:43:28.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:43:32.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 02:43:42.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 02:43:45.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 02:43:48.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0550
2021-12-08 02:43:57.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 02:44:06.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005292CHL05
2021-12-08 02:44:08.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323102CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268056CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245715CILVASK
2021-12-08 02:44:29.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:44:30.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:44:31.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 02:44:36.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 02:44:38.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0544
2021-12-08 02:44:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 02:44:58.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000774CHL05
2021-12-08 02:45:00.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318274CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263250CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238731CILVASK
2021-12-08 02:48:15.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 02:48:16.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 02:48:18.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 02:48:24.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0234
2021-12-08 02:49:33.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:49:34.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:49:36.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 02:49:42.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 02:49:44.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0551
2021-12-08 02:49:54.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 02:50:05.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000788CHL05
2021-12-08 02:50:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318273CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263249CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238732CILVASK
2021-12-08 02:51:29.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:51:30.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:51:32.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 02:51:38.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 02:51:41.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 02:51:46.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0545
2021-12-08 02:51:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 02:52:04.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000784CHL05
2021-12-08 02:52:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144232CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21096033CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246157CILVASK
2021-12-08 02:52:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:52:26.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:52:29.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 02:52:38.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 02:52:41.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 02:52:45.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0552
2021-12-08 02:52:56.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 02:53:03.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000786CHL05
2021-12-08 02:53:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323101CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268055CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245716CILVASK
2021-12-08 02:53:29.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:53:30.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:53:33.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 02:53:38.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 02:53:40.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 02:53:44.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0543
2021-12-08 02:53:55.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 02:54:28.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001885CHL05
2021-12-08 02:54:31.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144231CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21096032CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246156CILVASK
2021-12-08 02:54:50.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:54:51.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:54:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 02:55:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 02:55:07.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0538
2021-12-08 02:55:15.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 02:55:24.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001915CHL05
2021-12-08 02:55:25.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318272CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263248CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238733CILVASK
2021-12-08 02:55:48.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 02:55:49.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 02:55:51.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 02:56:27.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:56:28.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:56:31.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 02:56:40.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 02:56:42.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 02:56:47.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0867
2021-12-08 02:56:56.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 02:57:05.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001913CHL05
2021-12-08 02:57:07.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323100CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268054CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245717CILVASK
2021-12-08 02:57:30.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:57:31.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:57:35.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 02:57:41.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 02:57:43.413> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210824004120210824282772M400        000000000000108C2MLE402
2021-12-08 02:57:46.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 02:57:50.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0844
2021-12-08 02:58:02.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 02:58:09.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001909CHL05
2021-12-08 02:58:10.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144230CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21096031CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246149CILVASK
2021-12-08 02:58:37.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 02:58:39.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 02:58:49.664> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-12-08 02:58:50.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 02:59:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021519370041;29135-S0550
2021-12-08 02:59:08.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112010312460102;29136-S0500
2021-12-08 02:59:31.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 02:59:32.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 02:59:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 02:59:43.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 02:59:45.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 02:59:50.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0858
2021-12-08 03:00:00.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 03:00:07.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001887CHL05
2021-12-08 03:00:09.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323075CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268029CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245360CILVASK
2021-12-08 03:00:33.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:00:34.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:00:35.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 03:00:42.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:00:44.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:00:49.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0848
2021-12-08 03:00:58.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:01:05.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001891CHL05
2021-12-08 03:01:07.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323884CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268864CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246426CILVASK
2021-12-08 03:01:29.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:01:30.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:01:35.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 03:01:41.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-08 03:01:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0531
2021-12-08 03:01:54.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:02:00.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001889CHL05
2021-12-08 03:02:02.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318271CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263247CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238734CILVASK
2021-12-08 03:02:23.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:02:24.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:02:28.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 03:02:37.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:02:40.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:02:44.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0863
2021-12-08 03:02:53.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 03:03:01.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210904IH51A0001911CHL05
2021-12-08 03:03:03.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323074CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268028CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245359CILVASK
2021-12-08 03:03:31.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 03:03:32.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 03:03:36.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 03:04:08.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:04:09.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:04:11.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 03:04:18.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:04:21.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:04:28.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0859
2021-12-08 03:04:40.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:04:56.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000222CHL05
2021-12-08 03:04:59.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323955CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268936CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246349CILVASK
2021-12-08 03:06:12.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:06:13.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:06:15.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 03:06:26.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:06:29.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:06:33.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0539
2021-12-08 03:06:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 03:06:57.666> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000220CHL05
2021-12-08 03:07:06.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005286CHL05
2021-12-08 03:07:10.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323073CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268027CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245358CILVASK
2021-12-08 03:07:31.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:07:32.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:07:34.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 03:07:38.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:07:40.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:07:43.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0864
2021-12-08 03:07:51.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 03:07:57.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000224CHL05
2021-12-08 03:07:59.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211206IRM1A11322908CILAVASK#[)>06VEA3ZP25310N7040S5TRT211206IRA1A11267858CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245538CILVASK
2021-12-08 03:08:25.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 03:08:26.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 03:09:14.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:09:15.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 03:09:18.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 03:09:27.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 03:09:29.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 03:09:33.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0555
2021-12-08 03:09:41.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 03:09:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000220CHL05
2021-12-08 03:09:51.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323072CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268026CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3245682CILVASK
2021-12-08 03:10:20.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 03:10:22.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-08 03:10:24.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@0546
2021-12-08 03:10:30.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-08 03:10:42.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000218CHL05
2021-12-08 03:10:45.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211206IRM1A11322856CILAVASK#[)>06VEA3ZP25310N7620S5BBT211204IRA1A11267806CILAVASK#[)>06VEA3ZP25380N7700S28WT211202ISA1A3245447CILVASK
