2021-12-23 00:11:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0837 29136-CZ000 2021-12-20
2021-12-23 07:39:58.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1129 29150-CZ000 2021-12-20
2021-12-23 07:40:05.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0147
2021-12-23 07:40:07.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:40:10.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:40:46.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0293 29136-N70002021-12-17 
2021-12-23 07:40:48.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1656 29135-N7000 2021-12-20
2021-12-23 07:40:49.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0028 29134-N7000 2021-12-20
2021-12-23 07:40:56.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0505 29150-N7000 2021-12-16
2021-12-23 07:41:01.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:41:03.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:42:30.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0805 29136-CZ000 2021-12-20
2021-12-23 07:42:31.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1649 29135-N7000 2021-12-20
2021-12-23 07:42:31.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0030 29134-N7000 2021-12-20
2021-12-23 07:42:39.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1127 29150-CZ000 2021-12-20
2021-12-23 07:42:46.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0559
2021-12-23 07:42:48.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:42:51.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:43:30.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0067 29135-N7600 2021-12-17
2021-12-23 07:43:33.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0120 29150-N7600 2021-12-16
2021-12-23 07:44:45.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0291 29136-N70002021-12-17 
2021-12-23 07:44:46.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1643 29135-N7000 2021-12-20
2021-12-23 07:44:47.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0024 29134-N7000 2021-12-20
2021-12-23 07:44:54.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0516 29150-N7000 2021-12-16
2021-12-23 07:44:59.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:45:02.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:45:46.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211213HA5BA00002081A M CL009PP6L0003721
2021-12-23 07:45:48.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211213HA6AA00002121A M CR009PP6R0003663
2021-12-23 07:45:50.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41138MN
2021-12-23 07:46:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0822 29136-CZ000 2021-12-20
2021-12-23 07:46:39.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1639 29135-N7000 2021-12-20
2021-12-23 07:46:40.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0023 29134-N7000 2021-12-20
2021-12-23 07:46:47.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1130 29150-CZ000 2021-12-20
2021-12-23 07:46:54.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0570
2021-12-23 07:46:56.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:46:59.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:47:34.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0063 29135-N7600 2021-12-17
2021-12-23 07:47:40.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0121 29150-N7600 2021-12-16
2021-12-23 07:48:34.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0290 29136-N70002021-12-17 
2021-12-23 07:48:35.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1646 29135-N7000 2021-12-20
2021-12-23 07:48:36.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0018 29134-N7000 2021-12-20
2021-12-23 07:48:42.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0514 29150-N7000 2021-12-16
2021-12-23 07:49:10.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 07:49:11.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 07:49:21.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011263CHL03
2021-12-23 07:50:40.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0823 29136-CZ000 2021-12-20
2021-12-23 07:50:42.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1645 29135-N7000 2021-12-20
2021-12-23 07:50:43.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0013 29134-N7000 2021-12-20
2021-12-23 07:50:51.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1131 29150-CZ000 2021-12-20
2021-12-23 07:50:58.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0529
2021-12-23 07:51:00.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:51:03.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:51:36.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0292 29136-N70002021-12-17 
2021-12-23 07:51:37.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1648 29135-N7000 2021-12-20
2021-12-23 07:51:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0012 29134-N7000 2021-12-20
2021-12-23 07:51:44.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0513 29150-N7000 2021-12-16
2021-12-23 07:51:49.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:51:51.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:52:38.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0803 29136-CZ000 2021-12-20
2021-12-23 07:52:39.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1652 29135-N7000 2021-12-20
2021-12-23 07:52:40.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0029 29134-N7000 2021-12-20
2021-12-23 07:52:46.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1132 29150-CZ000 2021-12-20
2021-12-23 07:52:52.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0558
2021-12-23 07:52:55.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:52:57.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:53:21.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 07:53:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 07:53:33.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011268CHL03
2021-12-23 07:54:40.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0815 29136-CZ000 2021-12-20
2021-12-23 07:54:41.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1640 29135-N7000 2021-12-20
2021-12-23 07:54:41.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0022 29134-N7000 2021-12-20
2021-12-23 07:54:56.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1101 29150-CZ000 2021-12-20
2021-12-23 07:55:01.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:55:03.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:55:37.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0289 29136-N70002021-12-17 
2021-12-23 07:55:38.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1651 29135-N7000 2021-12-20
2021-12-23 07:55:39.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0027 29134-N7000 2021-12-20
2021-12-23 07:55:45.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0515 29150-N7000 2021-12-16
2021-12-23 07:55:51.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:55:52.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:57:02.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0817 29136-CZ000 2021-12-20
2021-12-23 07:57:03.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1650 29135-N7000 2021-12-20
2021-12-23 07:57:04.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0014 29134-N7000 2021-12-20
2021-12-23 07:57:10.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1164 29150-CZ000 2021-12-20
2021-12-23 07:57:14.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:57:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:57:38.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 07:57:38.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 07:57:47.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011278CHL03
2021-12-23 07:58:39.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0062 29135-N7600 2021-12-17
2021-12-23 07:58:44.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0122 29150-N7600 2021-12-16
2021-12-23 07:58:47.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:58:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:59:31.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000700062827307620
2021-12-23 07:59:38.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000911A M CL009PP2L0043257
2021-12-23 07:59:40.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006461A M CR009PP2R0043036
2021-12-23 07:59:42.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0305MN
2021-12-23 08:10:32.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0818 29136-CZ000 2021-12-20
2021-12-23 08:10:33.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1653 29135-N7000 2021-12-20
2021-12-23 08:10:34.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0019 29134-N7000 2021-12-20
2021-12-23 08:10:39.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1166 29150-CZ000 2021-12-20
2021-12-23 08:10:44.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:10:47.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:11:22.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0286 29136-N70002021-12-17 
2021-12-23 08:11:23.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1634 29135-N7000 2021-12-20
2021-12-23 08:11:23.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0007 29134-N7000 2021-12-20
2021-12-23 08:11:28.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0330 29150-N7000 2021-12-16
2021-12-23 08:12:21.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0819 29136-CZ000 2021-12-20
2021-12-23 08:12:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1647 29135-N7000 2021-12-20
2021-12-23 08:12:23.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0011 29134-N7000 2021-12-20
2021-12-23 08:12:27.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1163 29150-CZ000 2021-12-20
2021-12-23 08:12:34.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:12:35.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:13:24.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0061 29135-N7600 2021-12-17
2021-12-23 08:13:27.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0123 29150-N7600 2021-12-16
2021-12-23 08:15:08.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0814 29136-CZ000 2021-12-20
2021-12-23 08:15:09.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1641 29135-N7000 2021-12-20
2021-12-23 08:15:10.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0010 29134-N7000 2021-12-20
2021-12-23 08:15:15.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1165 29150-CZ000 2021-12-20
2021-12-23 08:15:22.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0574
2021-12-23 08:15:26.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:15:28.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:15:48.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211213HA5BA00002171A M CL009PP6L0003730
2021-12-23 08:15:49.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211213HA6AA00002131A M CR009PP6R0003664
2021-12-23 08:15:51.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41144MN
2021-12-23 08:16:31.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0059 29135-N7600 2021-12-17
2021-12-23 08:16:35.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0321 29150-N7600 2021-12-15
2021-12-23 08:18:48.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0296 29136-N70002021-12-17 
2021-12-23 08:18:49.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1637 29135-N7000 2021-12-20
2021-12-23 08:18:50.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0020 29134-N7000 2021-12-20
2021-12-23 08:18:54.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0323 29150-N7000 2021-12-16
2021-12-23 08:19:01.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:19:02.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:20:31.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0816 29136-CZ000 2021-12-20
2021-12-23 08:20:32.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1636 29135-N7000 2021-12-20
2021-12-23 08:20:33.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0015 29134-N7000 2021-12-20
2021-12-23 08:20:36.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1107 29150-CZ000 2021-12-20
2021-12-23 08:20:44.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:20:45.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:21:13.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 08:21:15.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 08:21:25.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011266CHL03
2021-12-23 08:21:57.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0060 29135-N7600 2021-12-17
2021-12-23 08:22:02.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0324 29150-N7600 2021-12-15
2021-12-23 08:22:07.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:22:08.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:23:32.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0541 29136-CZ000 2021-12-20
2021-12-23 08:23:33.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1642 29135-N7000 2021-12-20
2021-12-23 08:23:34.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0005 29134-N7000 2021-12-20
2021-12-23 08:23:37.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1104 29150-CZ000 2021-12-20
2021-12-23 08:23:46.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:23:47.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:24:23.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0058 29135-N7600 2021-12-17
2021-12-23 08:24:27.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0323 29150-N7600 2021-12-15
2021-12-23 08:25:47.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211213HA5BA00002161A M CL009PP6L0003729
2021-12-23 08:25:48.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211213HA6AA00002041A M CR009PP6R0003655
2021-12-23 08:25:50.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41148MN
2021-12-23 08:27:28.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0543 29136-CZ000 2021-12-20
2021-12-23 08:27:30.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1633 29135-N7000 2021-12-20
2021-12-23 08:27:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0009 29134-N7000 2021-12-20
2021-12-23 08:27:35.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1105 29150-CZ000 2021-12-20
2021-12-23 08:27:42.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:27:43.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:28:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0297 29136-N70002021-12-17 
2021-12-23 08:28:21.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1625 29135-N7000 2021-12-20
2021-12-23 08:28:22.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0008 29134-N7000 2021-12-20
2021-12-23 08:28:25.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0331 29150-N7000 2021-12-16
2021-12-23 08:28:33.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:28:33.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:29:37.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0548 29136-CZ000 2021-12-20
2021-12-23 08:29:39.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1627 29135-N7000 2021-12-20
2021-12-23 08:29:41.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0004 29134-N7000 2021-12-20
2021-12-23 08:29:45.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1103 29150-CZ000 2021-12-20
2021-12-23 08:29:53.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0491
2021-12-23 08:29:58.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:29:59.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:30:26.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 08:30:28.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 08:30:44.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011270CHL03
2021-12-23 08:32:30.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0284 29136-N70002021-12-17 
2021-12-23 08:32:31.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1624 29135-N7000 2021-12-20
2021-12-23 08:32:33.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0016 29134-N7000 2021-12-20
2021-12-23 08:32:36.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0336 29150-N7000 2021-12-16
2021-12-23 08:32:45.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:32:45.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:33:16.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002971A M CL009PP5L0040790
2021-12-23 08:33:17.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003031A M CR009PP5R0040669
2021-12-23 08:33:19.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0299MN
2021-12-23 08:34:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0602 29136-CZ000 2021-12-20
2021-12-23 08:34:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1635 29135-N7000 2021-12-20
2021-12-23 08:34:16.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0021 29134-N7000 2021-12-20
2021-12-23 08:34:21.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1102 29150-CZ000 2021-12-20
2021-12-23 08:34:31.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:34:32.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:35:02.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0295 29136-N70002021-12-17 
2021-12-23 08:35:03.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1631 29135-N7000 2021-12-20
2021-12-23 08:35:03.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0017 29134-N7000 2021-12-20
2021-12-23 08:35:07.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0337 29150-N7000 2021-12-16
2021-12-23 08:35:14.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:35:15.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:36:06.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0540 29136-CZ000 2021-12-20
2021-12-23 08:36:06.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1618 29135-N7000 2021-12-20
2021-12-23 08:36:07.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0006 29134-N7000 2021-12-20
2021-12-23 08:36:10.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1168 29150-CZ000 2021-12-20
2021-12-23 08:36:18.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 08:36:19.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 08:36:55.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0299 29136-N70002021-12-17 
2021-12-23 08:36:56.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1622 29135-N7000 2021-12-20
2021-12-23 08:36:56.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0003 29134-N7000 2021-12-20
2021-12-23 08:37:00.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0322 29150-N7000 2021-12-16
